                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.641
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.529
Method:          ,Least Squares   ,  F-statistic:                ,   5.726
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.55e-08
Time:            ,12:15:25        ,  Log-Likelihood:             , -177.23
No. Observations:,    80          ,  AIC:                        ,   392.5
Df Residuals:    ,    61          ,  BIC:                        ,   437.7
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0892,    0.157,    0.570, 0.571,   -0.224,    0.402
VICI_veg_max  ,   -0.0201,    0.123,   -0.163, 0.871,   -0.267,    0.227
SWIA_veg_mean ,   -0.0136,    0.084,   -0.163, 0.871,   -0.181,    0.154
VICI_veg_mean ,    0.1672,    0.132,    1.264, 0.211,   -0.097,    0.432
SWIA_veg_min  ,    0.0244,    0.153,    0.159, 0.874,   -0.282,    0.331
VICI_veg_min  ,    0.1175,    0.184,    0.640, 0.524,   -0.250,    0.485
SWIA_veg_std  ,   -0.0038,    0.337,   -0.011, 0.991,   -0.678,    0.671
VICI_veg_std  ,    0.0368,    0.232,    0.159, 0.874,   -0.426,    0.500
SWIA_veg_count,   -1.0415,    0.630,   -1.654, 0.103,   -2.300,    0.217
VICI_veg_count,   -1.0027,    0.994,   -1.009, 0.317,   -2.990,    0.985
SWIA_mat_max  ,   -0.0337,    0.087,   -0.389, 0.699,   -0.207,    0.140
VICI_mat_max  ,   -6.4501,    3.675,   -1.755, 0.084,  -13.799,    0.899
SWIA_mat_mean ,   -0.1017,    0.092,   -1.111, 0.271,   -0.285,    0.081
VICI_mat_mean ,   -1.3669,    0.840,   -1.627, 0.109,   -3.047,    0.313
SWIA_mat_min  ,    0.0393,    0.078,    0.507, 0.614,   -0.116,    0.194
VICI_mat_min  ,-7.218e-14, 4.14e-14,   -1.743, 0.086,-1.55e-13, 1.06e-14
SWIA_mat_std  ,   -0.0192,    0.147,   -0.131, 0.897,   -0.313,    0.274
VICI_mat_std  ,   17.5956,   10.036,    1.753, 0.085,   -2.473,   37.664
SWIA_mat_count,    0.6295,    0.428,    1.469, 0.147,   -0.227,    1.486
VICI_mat_count,    0.9057,    0.847,    1.069, 0.289,   -0.789,    2.600
Omnibus:      ,10.127,  Durbin-Watson:     ,   2.336
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  10.626
Skew:         ,-0.695,  Prob(JB):          , 0.00493
Kurtosis:     , 4.122,  Cond. No.          ,3.72e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.28e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
