                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.529
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.422
Method:          ,Least Squares   ,  F-statistic:                ,   4.958
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.32e-07
Time:            ,12:10:26        ,  Log-Likelihood:             , -239.15
No. Observations:,   103          ,  AIC:                        ,   516.3
Df Residuals:    ,    84          ,  BIC:                        ,   566.4
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.1004,    0.296,    0.339, 0.736,   -0.489,    0.690
VICI_veg_max  ,   -0.0173,    0.096,   -0.180, 0.858,   -0.208,    0.174
SWIA_veg_mean ,    0.0533,    0.264,    0.202, 0.841,   -0.473,    0.579
VICI_veg_mean ,    0.0976,    0.111,    0.881, 0.381,   -0.123,    0.318
SWIA_veg_min  ,   -0.0466,    0.523,   -0.089, 0.929,   -1.086,    0.993
VICI_veg_min  ,   -0.0180,    0.216,   -0.083, 0.934,   -0.448,    0.412
SWIA_veg_std  ,   -0.0710,    0.781,   -0.091, 0.928,   -1.624,    1.482
VICI_veg_std  ,   -0.0180,    0.216,   -0.084, 0.934,   -0.447,    0.411
SWIA_veg_count,   -0.6208,    0.972,   -0.639, 0.525,   -2.553,    1.311
VICI_veg_count,   -0.2517,    0.737,   -0.341, 0.734,   -1.718,    1.215
SWIA_mat_max  ,   -0.1594,    0.134,   -1.194, 0.236,   -0.425,    0.106
VICI_mat_max  ,    0.7081,    2.422,    0.292, 0.771,   -4.108,    5.524
SWIA_mat_mean ,   -0.0246,    0.104,   -0.236, 0.814,   -0.232,    0.183
VICI_mat_mean ,    0.2138,    0.298,    0.717, 0.475,   -0.379,    0.807
SWIA_mat_min  ,    0.0671,    0.085,    0.788, 0.433,   -0.102,    0.237
VICI_mat_min  , 9.236e-16, 2.64e-15,    0.350, 0.727,-4.32e-15, 6.16e-15
SWIA_mat_std  ,    0.0957,    0.177,    0.539, 0.591,   -0.257,    0.448
VICI_mat_std  ,   -2.7642,    7.387,   -0.374, 0.709,  -17.454,   11.925
SWIA_mat_count,    0.6006,    0.722,    0.832, 0.408,   -0.836,    2.037
VICI_mat_count,    1.3983,    1.628,    0.859, 0.393,   -1.838,    4.635
Omnibus:      ,26.621,  Durbin-Watson:     ,   1.958
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.429
Skew:         ,-1.101,  Prob(JB):          ,1.37e-10
Kurtosis:     , 5.395,  Cond. No.          ,3.77e+18

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.16e-31. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
