                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.126
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.129
Method:          ,Least Squares   ,  F-statistic:                ,  0.4949
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.956  
Time:            ,12:00:05        ,  Log-Likelihood:             , -147.69
No. Observations:,    84          ,  AIC:                        ,   333.4
Df Residuals:    ,    65          ,  BIC:                        ,   379.6
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.3970,    0.432,   -0.918, 0.362,   -1.260,    0.467
VICI_veg_max  ,    0.1794,    0.324,    0.553, 0.582,   -0.468,    0.827
SWIA_veg_mean ,    0.2908,    0.290,    1.003, 0.320,   -0.288,    0.870
VICI_veg_mean ,   -0.0871,    0.239,   -0.365, 0.716,   -0.564,    0.389
SWIA_veg_min  ,    0.0710,    0.108,    0.659, 0.513,   -0.144,    0.286
VICI_veg_min  ,   -0.1275,    0.205,   -0.623, 0.536,   -0.537,    0.282
SWIA_veg_std  ,    0.2483,    0.353,    0.704, 0.484,   -0.456,    0.953
VICI_veg_std  ,   -0.3165,    0.551,   -0.574, 0.568,   -1.418,    0.785
SWIA_veg_count,    1.3121,    2.960,    0.443, 0.659,   -4.599,    7.223
VICI_veg_count,    1.0557,    1.310,    0.806, 0.423,   -1.561,    3.673
SWIA_mat_max  ,   -0.4362,    0.373,   -1.170, 0.246,   -1.181,    0.308
VICI_mat_max  ,    0.5399,    1.043,    0.517, 0.607,   -1.544,    2.624
SWIA_mat_mean ,    0.1467,    0.182,    0.806, 0.423,   -0.217,    0.510
VICI_mat_mean ,   -0.0642,    0.575,   -0.112, 0.911,   -1.213,    1.084
SWIA_mat_min  ,    0.1358,    0.150,    0.905, 0.369,   -0.164,    0.436
VICI_mat_min  ,-3.639e-15, 3.85e-15,   -0.946, 0.348,-1.13e-14, 4.05e-15
SWIA_mat_std  ,    0.3750,    0.493,    0.761, 0.449,   -0.609,    1.359
VICI_mat_std  ,   -1.5274,    2.701,   -0.566, 0.574,   -6.921,    3.866
SWIA_mat_count,    1.8468,    1.459,    1.266, 0.210,   -1.067,    4.760
VICI_mat_count,    0.2253,    2.154,    0.105, 0.917,   -4.077,    4.527
Omnibus:      ,35.211,  Durbin-Watson:     ,   2.212
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  93.851
Skew:         , 1.400,  Prob(JB):          ,4.17e-21
Kurtosis:     , 7.357,  Cond. No.          ,1.50e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 5.14e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
