                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.524
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.436
Method:          ,Least Squares   ,  F-statistic:                ,   5.982
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.30e-08
Time:            ,12:08:10        ,  Log-Likelihood:             , -239.67
No. Observations:,   103          ,  AIC:                        ,   511.3
Df Residuals:    ,    87          ,  BIC:                        ,   553.5
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0035,    0.356,    0.010, 0.992,   -0.704,    0.711
VICI_veg_max  ,   -0.0324,    0.108,   -0.299, 0.766,   -0.248,    0.183
SWIA_veg_mean ,    0.1405,    0.308,    0.456, 0.650,   -0.472,    0.753
VICI_veg_mean ,    0.0360,    0.191,    0.188, 0.851,   -0.344,    0.416
SWIA_veg_min  ,   -0.0253,    0.660,   -0.038, 0.970,   -1.336,    1.286
VICI_veg_min  ,   -0.0806,    0.298,   -0.271, 0.787,   -0.672,    0.511
SWIA_veg_std  ,    0.0726,    1.015,    0.072, 0.943,   -1.944,    2.090
VICI_veg_std  ,    0.0345,    0.232,    0.149, 0.882,   -0.426,    0.495
SWIA_veg_count,   -0.1899,    0.933,   -0.203, 0.839,   -2.045,    1.665
VICI_veg_count,    0.3097,    1.435,    0.216, 0.830,   -2.542,    3.161
SWIA_mat_max  ,   -0.0561,    0.147,   -0.382, 0.704,   -0.348,    0.236
VICI_mat_max  ,    0.0336,    0.082,    0.412, 0.681,   -0.129,    0.196
SWIA_mat_mean ,    0.0082,    0.086,    0.096, 0.924,   -0.163,    0.179
VICI_mat_mean ,    0.0302,    0.079,    0.383, 0.703,   -0.127,    0.187
SWIA_mat_min  ,   -0.0338,    0.072,   -0.467, 0.642,   -0.178,    0.110
VICI_mat_min  , 7.175e-17, 2.64e-16,    0.271, 0.787,-4.54e-16, 5.97e-16
SWIA_mat_std  ,   -0.0347,    0.167,   -0.208, 0.835,   -0.366,    0.297
VICI_mat_std  ,    0.0137,    0.034,    0.408, 0.685,   -0.053,    0.081
SWIA_mat_count,   -0.4402,    0.912,   -0.482, 0.631,   -2.254,    1.373
VICI_mat_count,   -0.0003,    0.004,   -0.066, 0.947,   -0.008,    0.007
Omnibus:      ,27.532,  Durbin-Watson:     ,   1.945
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  48.076
Skew:         ,-1.126,  Prob(JB):          ,3.63e-11
Kurtosis:     , 5.476,  Cond. No.          ,3.18e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.46e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
