                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.545
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.467
Method:          ,Least Squares   ,  F-statistic:                ,   7.018
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.80e-10
Time:            ,12:10:51        ,  Log-Likelihood:             , -237.36
No. Observations:,   103          ,  AIC:                        ,   504.7
Df Residuals:    ,    88          ,  BIC:                        ,   544.2
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.4631,    0.371,    1.249, 0.215,   -0.274,    1.200
VICI_veg_max  ,   -0.0215,    0.086,   -0.250, 0.803,   -0.192,    0.149
SWIA_veg_mean ,    0.3588,    0.224,    1.601, 0.113,   -0.087,    0.804
VICI_veg_mean ,    0.0005,    0.105,    0.005, 0.996,   -0.209,    0.210
SWIA_veg_min  ,   -0.6861,    0.516,   -1.329, 0.187,   -1.712,    0.339
VICI_veg_min  ,    0.0064,    0.038,    0.166, 0.869,   -0.070,    0.083
SWIA_veg_std  ,   -0.9290,    0.813,   -1.143, 0.256,   -2.544,    0.686
VICI_veg_std  ,    0.0452,    0.181,    0.250, 0.803,   -0.314,    0.404
SWIA_veg_count,   -3.5998,    2.325,   -1.548, 0.125,   -8.220,    1.020
VICI_veg_count,    0.0806,    1.170,    0.069, 0.945,   -2.244,    2.405
SWIA_mat_max  ,    0.0628,    0.126,    0.498, 0.620,   -0.188,    0.313
VICI_mat_max  ,    0.0064,    0.038,    0.166, 0.869,   -0.070,    0.083
SWIA_mat_mean ,   -0.0260,    0.051,   -0.515, 0.608,   -0.126,    0.074
VICI_mat_mean ,    0.0037,    0.022,    0.166, 0.869,   -0.040,    0.048
SWIA_mat_min  ,   -0.0847,    0.118,   -0.717, 0.475,   -0.319,    0.150
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.1553,    0.220,   -0.707, 0.481,   -0.592,    0.281
VICI_mat_std  ,    0.0026,    0.016,    0.166, 0.869,   -0.029,    0.034
SWIA_mat_count,    0.0356,    0.640,    0.056, 0.956,   -1.237,    1.308
VICI_mat_count,    0.0004,    0.002,    0.166, 0.869,   -0.004,    0.005
Omnibus:      ,27.482,  Durbin-Watson:     ,   1.926
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  53.306
Skew:         ,-1.065,  Prob(JB):          ,2.66e-12
Kurtosis:     , 5.808,  Cond. No.          ,1.49e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 5.41e-61. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
