                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.070
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.142
Method:          ,Least Squares   ,  F-statistic:                ,  0.3302
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.990  
Time:            ,11:52:18        ,  Log-Likelihood:             , -145.87
No. Observations:,    81          ,  AIC:                        ,   321.7
Df Residuals:    ,    66          ,  BIC:                        ,   357.7
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0157,    0.149,   -0.105, 0.916,   -0.314,    0.282
VICI_veg_max  ,    0.0745,    0.130,    0.572, 0.570,   -0.186,    0.335
SWIA_veg_mean ,   -0.0802,    0.107,   -0.750, 0.456,   -0.294,    0.133
VICI_veg_mean ,    0.0363,    0.087,    0.418, 0.678,   -0.137,    0.210
SWIA_veg_min  ,    0.0941,    0.116,    0.814, 0.419,   -0.137,    0.325
VICI_veg_min  ,   -0.0197,    0.034,   -0.572, 0.569,   -0.088,    0.049
SWIA_veg_std  ,    0.1313,    0.252,    0.522, 0.604,   -0.371,    0.634
VICI_veg_std  ,   -0.1285,    0.219,   -0.587, 0.559,   -0.565,    0.308
SWIA_veg_count,    0.3444,    1.708,    0.202, 0.841,   -3.065,    3.754
VICI_veg_count,   -0.8387,    1.302,   -0.644, 0.522,   -3.438,    1.760
SWIA_mat_max  ,   -0.1347,    0.166,   -0.809, 0.421,   -0.467,    0.197
VICI_mat_max  ,   -0.0217,    0.038,   -0.572, 0.569,   -0.097,    0.054
SWIA_mat_mean ,    0.0213,    0.078,    0.272, 0.787,   -0.135,    0.178
VICI_mat_mean ,   -0.0077,    0.013,   -0.572, 0.569,   -0.034,    0.019
SWIA_mat_min  ,    0.1059,    0.229,    0.462, 0.646,   -0.352,    0.564
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.1929,    0.377,    0.512, 0.610,   -0.560,    0.945
VICI_mat_std  ,   -0.0085,    0.015,   -0.572, 0.569,   -0.038,    0.021
SWIA_mat_count,    0.3984,    0.654,    0.609, 0.545,   -0.908,    1.705
VICI_mat_count,   -0.0015,    0.003,   -0.572, 0.569,   -0.007,    0.004
Omnibus:      ,30.021,  Durbin-Watson:     ,   2.270
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.028
Skew:         , 1.285,  Prob(JB):          ,2.79e-15
Kurtosis:     , 6.641,  Cond. No.          ,8.46e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.23e-62. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
