                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.069
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.133
Method:          ,Least Squares   ,  F-statistic:                ,  0.3422
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.988  
Time:            ,11:53:56        ,  Log-Likelihood:             , -150.35
No. Observations:,    84          ,  AIC:                        ,   330.7
Df Residuals:    ,    69          ,  BIC:                        ,   367.2
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.1115,    0.132,   -0.842, 0.403,   -0.376,    0.153
VICI_veg_max  ,    0.0495,    0.207,    0.238, 0.812,   -0.364,    0.463
SWIA_veg_mean ,   -0.0395,    0.081,   -0.487, 0.628,   -0.201,    0.122
VICI_veg_mean ,    0.0441,    0.103,    0.429, 0.669,   -0.161,    0.249
SWIA_veg_min  ,    0.1761,    0.122,    1.441, 0.154,   -0.068,    0.420
VICI_veg_min  ,   -0.0355,    0.049,   -0.727, 0.470,   -0.133,    0.062
SWIA_veg_std  ,    0.2240,    0.211,    1.062, 0.292,   -0.197,    0.645
VICI_veg_std  ,   -0.1263,    0.326,   -0.387, 0.700,   -0.777,    0.525
SWIA_veg_count,    2.1600,    1.917,    1.127, 0.264,   -1.664,    5.984
VICI_veg_count,   -0.4171,    1.423,   -0.293, 0.770,   -3.256,    2.422
SWIA_mat_max  ,   -0.0721,    0.154,   -0.469, 0.641,   -0.379,    0.235
VICI_mat_max  ,   -0.0355,    0.049,   -0.727, 0.470,   -0.133,    0.062
SWIA_mat_mean ,   -0.0211,    0.060,   -0.354, 0.724,   -0.140,    0.098
VICI_mat_mean ,   -0.0108,    0.015,   -0.727, 0.470,   -0.040,    0.019
SWIA_mat_min  ,    0.0418,    0.154,    0.272, 0.787,   -0.265,    0.348
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0661,    0.324,    0.204, 0.839,   -0.580,    0.712
VICI_mat_std  ,   -0.0133,    0.018,   -0.727, 0.470,   -0.050,    0.023
SWIA_mat_count,   -0.1654,    0.506,   -0.327, 0.745,   -1.175,    0.844
VICI_mat_count,   -0.0028,    0.004,   -0.727, 0.470,   -0.010,    0.005
Omnibus:      ,30.084,  Durbin-Watson:     ,   2.203
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.986
Skew:         , 1.251,  Prob(JB):          ,1.73e-15
Kurtosis:     , 6.628,  Cond. No.          ,2.69e+34

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.13e-63. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
