                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.649
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.567
Method:          ,Least Squares   ,  F-statistic:                ,   7.870
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.11e-10
Time:            ,12:17:52        ,  Log-Likelihood:             , -183.79
No. Observations:,    84          ,  AIC:                        ,   399.6
Df Residuals:    ,    68          ,  BIC:                        ,   438.5
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0773,    0.115,   -0.675, 0.502,   -0.306,    0.151
VICI_veg_max  ,    0.0093,    0.142,    0.066, 0.948,   -0.273,    0.292
SWIA_veg_mean ,   -0.0796,    0.104,   -0.763, 0.448,   -0.288,    0.129
VICI_veg_mean ,   -0.0835,    0.164,   -0.511, 0.611,   -0.410,    0.243
SWIA_veg_min  ,    0.2816,    0.171,    1.651, 0.103,   -0.059,    0.622
VICI_veg_min  ,    0.2376,    0.450,    0.528, 0.599,   -0.660,    1.135
SWIA_veg_std  ,    0.5488,    0.339,    1.620, 0.110,   -0.127,    1.225
VICI_veg_std  ,    0.0518,    0.366,    0.141, 0.888,   -0.679,    0.783
SWIA_veg_count,   -0.5649,    0.576,   -0.981, 0.330,   -1.714,    0.584
VICI_veg_count,   -0.0031,    1.116,   -0.003, 0.998,   -2.229,    2.223
SWIA_mat_max  ,   -0.0137,    0.100,   -0.137, 0.892,   -0.214,    0.187
VICI_mat_max  ,   -0.0830,    0.133,   -0.624, 0.534,   -0.348,    0.182
SWIA_mat_mean ,   -0.0355,    0.065,   -0.547, 0.586,   -0.165,    0.094
VICI_mat_mean ,   -0.0510,    0.082,   -0.624, 0.534,   -0.214,    0.112
SWIA_mat_min  ,   -0.0543,    0.045,   -1.193, 0.237,   -0.145,    0.036
VICI_mat_min  ,-2.603e-16, 3.26e-16,   -0.799, 0.427,-9.11e-16,  3.9e-16
SWIA_mat_std  ,   -0.1306,    0.127,   -1.027, 0.308,   -0.384,    0.123
VICI_mat_std  ,   -0.0343,    0.055,   -0.624, 0.534,   -0.144,    0.075
SWIA_mat_count,   -0.0504,    0.481,   -0.105, 0.917,   -1.011,    0.910
VICI_mat_count,   -0.0058,    0.009,   -0.624, 0.534,   -0.024,    0.013
Omnibus:      , 8.574,  Durbin-Watson:     ,   2.035
Prob(Omnibus):, 0.014,  Jarque-Bera (JB):  ,   9.666
Skew:         ,-0.529,  Prob(JB):          , 0.00796
Kurtosis:     , 4.281,  Cond. No.          ,3.19e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.55e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
