                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.625
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.543
Method:          ,Least Squares   ,  F-statistic:                ,   7.666
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.09e-09
Time:            ,12:25:44        ,  Log-Likelihood:             , -186.61
No. Observations:,    84          ,  AIC:                        ,   403.2
Df Residuals:    ,    69          ,  BIC:                        ,   439.7
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0470,    0.197,   -0.239, 0.812,   -0.439,    0.345
VICI_veg_max  ,   -0.1895,    0.341,   -0.556, 0.580,   -0.869,    0.490
SWIA_veg_mean ,    0.1424,    0.175,    0.812, 0.419,   -0.207,    0.492
VICI_veg_mean ,   -0.1050,    0.182,   -0.576, 0.566,   -0.469,    0.259
SWIA_veg_min  ,   -0.0331,    0.071,   -0.468, 0.641,   -0.174,    0.108
VICI_veg_min  ,    0.0773,    0.160,    0.484, 0.630,   -0.241,    0.396
SWIA_veg_std  ,    0.0646,    0.241,    0.268, 0.789,   -0.416,    0.545
VICI_veg_std  ,    0.4131,    0.799,    0.517, 0.607,   -1.181,    2.008
SWIA_veg_count,   -0.1403,    0.532,   -0.264, 0.793,   -1.202,    0.921
VICI_veg_count,    0.6280,    1.372,    0.458, 0.649,   -2.110,    3.366
SWIA_mat_max  ,   -0.0732,    0.058,   -1.266, 0.210,   -0.189,    0.042
VICI_mat_max  ,    0.0893,    0.184,    0.484, 0.630,   -0.279,    0.457
SWIA_mat_mean ,   -0.0074,    0.040,   -0.186, 0.853,   -0.087,    0.072
VICI_mat_mean ,    0.0362,    0.075,    0.484, 0.630,   -0.113,    0.185
SWIA_mat_min  ,    0.0125,    0.053,    0.234, 0.816,   -0.094,    0.119
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0415,    0.097,    0.429, 0.669,   -0.152,    0.234
VICI_mat_std  ,    0.0350,    0.072,    0.484, 0.630,   -0.109,    0.179
SWIA_mat_count,    0.0862,    0.518,    0.166, 0.868,   -0.947,    1.119
VICI_mat_count,    0.0076,    0.016,    0.484, 0.630,   -0.024,    0.039
Omnibus:      , 9.433,  Durbin-Watson:     ,   2.068
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  10.825
Skew:         ,-0.574,  Prob(JB):          , 0.00446
Kurtosis:     , 4.332,  Cond. No.          ,7.86e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 2.06e-62. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
