                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.043
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.165
Method:          ,Least Squares   ,  F-statistic:                ,  0.2071
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.999  
Time:            ,12:03:54        ,  Log-Likelihood:             , -151.51
No. Observations:,    84          ,  AIC:                        ,   333.0
Df Residuals:    ,    69          ,  BIC:                        ,   369.5
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0113,    0.090,   -0.125, 0.901,   -0.191,    0.169
VICI_veg_max  ,   -0.0913,    0.209,   -0.437, 0.663,   -0.508,    0.325
SWIA_veg_mean ,   -0.0138,    0.065,   -0.212, 0.833,   -0.144,    0.116
VICI_veg_mean ,    0.0068,    0.128,    0.053, 0.958,   -0.248,    0.262
SWIA_veg_min  ,    0.0108,    0.110,    0.098, 0.923,   -0.209,    0.231
VICI_veg_min  ,   -0.0653,    0.248,   -0.264, 0.793,   -0.559,    0.429
SWIA_veg_std  ,   -0.0028,    0.155,   -0.018, 0.986,   -0.313,    0.307
VICI_veg_std  ,    0.1121,    0.398,    0.281, 0.779,   -0.682,    0.907
SWIA_veg_count,    0.3625,    1.623,    0.223, 0.824,   -2.874,    3.599
VICI_veg_count,    0.8079,    1.385,    0.583, 0.562,   -1.956,    3.571
SWIA_mat_max  ,   -0.0939,    0.098,   -0.962, 0.339,   -0.289,    0.101
VICI_mat_max  ,   -0.0301,    0.114,   -0.264, 0.793,   -0.258,    0.198
SWIA_mat_mean ,    0.0023,    0.066,    0.034, 0.973,   -0.130,    0.135
VICI_mat_mean ,   -0.0033,    0.013,   -0.264, 0.793,   -0.029,    0.022
SWIA_mat_min  ,    0.0516,    0.116,    0.445, 0.657,   -0.180,    0.283
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.1798,    0.239,    0.754, 0.453,   -0.296,    0.656
VICI_mat_std  ,   -0.0100,    0.038,   -0.264, 0.793,   -0.086,    0.066
SWIA_mat_count,    0.2533,    0.507,    0.500, 0.619,   -0.758,    1.265
VICI_mat_count,   -0.0039,    0.015,   -0.264, 0.793,   -0.034,    0.026
Omnibus:      ,28.636,  Durbin-Watson:     ,   2.110
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.816
Skew:         , 1.218,  Prob(JB):          ,6.22e-14
Kurtosis:     , 6.383,  Cond. No.          ,9.77e+34

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 8.31e-65. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
