                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.662
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.570
Method:          ,Least Squares   ,  F-statistic:                ,   7.193
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.10e-09
Time:            ,12:23:27        ,  Log-Likelihood:             , -182.20
No. Observations:,    84          ,  AIC:                        ,   400.4
Df Residuals:    ,    66          ,  BIC:                        ,   444.2
Df Model:        ,    18          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0804,    0.116,    0.695, 0.490,   -0.151,    0.312
VICI_veg_max  ,    0.0357,    0.180,    0.198, 0.843,   -0.324,    0.395
SWIA_veg_mean ,   -0.0616,    0.066,   -0.934, 0.354,   -0.193,    0.070
VICI_veg_mean ,    0.0829,    0.132,    0.629, 0.532,   -0.180,    0.346
SWIA_veg_min  ,    0.0836,    0.096,    0.870, 0.387,   -0.108,    0.275
VICI_veg_min  ,   -0.2099,    0.242,   -0.867, 0.389,   -0.693,    0.273
SWIA_veg_std  ,    0.0996,    0.233,    0.428, 0.670,   -0.365,    0.564
VICI_veg_std  ,   -0.1048,    0.380,   -0.276, 0.784,   -0.864,    0.654
SWIA_veg_count,   -1.3262,    0.761,   -1.743, 0.086,   -2.845,    0.193
VICI_veg_count,    0.1369,    1.012,    0.135, 0.893,   -1.883,    2.157
SWIA_mat_max  ,   -0.0415,    0.105,   -0.395, 0.694,   -0.252,    0.168
VICI_mat_max  ,   -0.1741,    0.776,   -0.224, 0.823,   -1.723,    1.375
SWIA_mat_mean ,   -0.0286,    0.076,   -0.378, 0.706,   -0.180,    0.122
VICI_mat_mean ,   -0.2074,    0.568,   -0.365, 0.716,   -1.342,    0.927
SWIA_mat_min  ,   -0.0036,    0.073,   -0.050, 0.961,   -0.149,    0.142
VICI_mat_min  ,  2.22e-16, 1.59e-16,    1.400, 0.166,-9.46e-17, 5.39e-16
SWIA_mat_std  ,   -0.0719,    0.179,   -0.403, 0.688,   -0.429,    0.285
VICI_mat_std  ,    0.5046,    0.562,    0.897, 0.373,   -0.618,    1.628
SWIA_mat_count,    0.3982,    0.370,    1.076, 0.286,   -0.341,    1.137
VICI_mat_count,    2.2400,    2.885,    0.776, 0.440,   -3.520,    8.000
Omnibus:      ,10.672,  Durbin-Watson:     ,   2.110
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  13.712
Skew:         ,-0.586,  Prob(JB):          , 0.00105
Kurtosis:     , 4.595,  Cond. No.          ,3.47e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.46e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
