                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.640
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.549
Method:          ,Least Squares   ,  F-statistic:                ,   7.008
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.57e-09
Time:            ,12:26:21        ,  Log-Likelihood:             , -184.89
No. Observations:,    84          ,  AIC:                        ,   403.8
Df Residuals:    ,    67          ,  BIC:                        ,   445.1
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.3243,    0.183,   -1.777, 0.080,   -0.689,    0.040
VICI_veg_max  ,   -0.2981,    0.233,   -1.277, 0.206,   -0.764,    0.168
SWIA_veg_mean ,    0.2520,    0.118,    2.138, 0.036,    0.017,    0.487
VICI_veg_mean ,   -0.1437,    0.185,   -0.775, 0.441,   -0.514,    0.226
SWIA_veg_min  ,    0.1670,    0.082,    2.025, 0.047,    0.002,    0.332
VICI_veg_min  ,    0.4892,    0.595,    0.822, 0.414,   -0.698,    1.677
SWIA_veg_std  ,    0.5444,    0.252,    2.163, 0.034,    0.042,    1.047
VICI_veg_std  ,    0.6404,    0.551,    1.163, 0.249,   -0.459,    1.739
SWIA_veg_count,    0.3179,    0.522,    0.609, 0.544,   -0.724,    1.359
VICI_veg_count,    0.9212,    1.062,    0.868, 0.389,   -1.198,    3.040
SWIA_mat_max  ,   -0.0382,    0.098,   -0.390, 0.698,   -0.233,    0.157
VICI_mat_max  ,    0.5023,    0.354,    1.417, 0.161,   -0.205,    1.210
SWIA_mat_mean ,   -0.0209,    0.060,   -0.347, 0.730,   -0.141,    0.099
VICI_mat_mean ,   -1.1593,    0.950,   -1.221, 0.226,   -3.054,    0.736
SWIA_mat_min  ,   -0.0154,    0.069,   -0.222, 0.825,   -0.154,    0.123
VICI_mat_min  ,-1.844e-16, 1.65e-16,   -1.117, 0.268,-5.14e-16, 1.45e-16
SWIA_mat_std  ,   -0.0474,    0.147,   -0.322, 0.748,   -0.341,    0.246
VICI_mat_std  ,    0.0177,    0.054,    0.327, 0.745,   -0.091,    0.126
SWIA_mat_count,   -0.2376,    0.450,   -0.528, 0.599,   -1.136,    0.661
VICI_mat_count,    0.3135,    0.240,    1.304, 0.197,   -0.166,    0.793
Omnibus:      ,13.258,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  18.640
Skew:         ,-0.684,  Prob(JB):          ,8.96e-05
Kurtosis:     , 4.859,  Cond. No.          ,1.55e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 6.5e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
