                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.093
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.131
Method:          ,Least Squares   ,  F-statistic:                ,  0.4156
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.977  
Time:            ,11:50:52        ,  Log-Likelihood:             , -152.44
No. Observations:,    86          ,  AIC:                        ,   338.9
Df Residuals:    ,    69          ,  BIC:                        ,   380.6
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    1.9002,    1.662,    1.143, 0.257,   -1.416,    5.216
VICI_veg_max  ,   -0.1911,    0.303,   -0.630, 0.531,   -0.796,    0.414
SWIA_veg_mean ,   -0.3144,    0.334,   -0.943, 0.349,   -0.980,    0.351
VICI_veg_mean ,   -0.4914,    0.488,   -1.007, 0.318,   -1.465,    0.483
SWIA_veg_min  ,   -1.2859,    1.176,   -1.093, 0.278,   -3.633,    1.061
VICI_veg_min  ,    0.7395,    0.826,    0.895, 0.374,   -0.909,    2.388
SWIA_veg_std  ,   -3.1857,    2.907,   -1.096, 0.277,   -8.984,    2.613
VICI_veg_std  ,    1.0570,    1.244,    0.850, 0.398,   -1.424,    3.538
SWIA_veg_count,   -4.0528,    3.117,   -1.300, 0.198,  -10.270,    2.165
VICI_veg_count,    0.3827,    1.070,    0.358, 0.722,   -1.753,    2.518
SWIA_mat_max  ,    0.1815,    0.167,    1.086, 0.281,   -0.152,    0.515
VICI_mat_max  ,   -0.3582,    0.359,   -0.997, 0.322,   -1.075,    0.359
SWIA_mat_mean ,    0.0135,    0.069,    0.196, 0.845,   -0.124,    0.151
VICI_mat_mean ,    0.6759,    0.644,    1.050, 0.297,   -0.608,    1.960
SWIA_mat_min  ,   -0.3417,    0.202,   -1.689, 0.096,   -0.745,    0.062
VICI_mat_min  , 4.792e-16,  3.2e-16,    1.496, 0.139, -1.6e-16, 1.12e-15
SWIA_mat_std  ,   -0.7457,    0.449,   -1.660, 0.101,   -1.642,    0.150
VICI_mat_std  ,   -0.0561,    0.062,   -0.900, 0.371,   -0.180,    0.068
SWIA_mat_count,    0.3613,    0.890,    0.406, 0.686,   -1.414,    2.137
VICI_mat_count,   -0.0507,    0.050,   -1.023, 0.310,   -0.149,    0.048
Omnibus:      ,32.577,  Durbin-Watson:     ,   2.175
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  78.321
Skew:         , 1.313,  Prob(JB):          ,9.83e-18
Kurtosis:     , 6.868,  Cond. No.          ,1.09e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 8.12e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
