                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.126
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.113
Method:          ,Least Squares   ,  F-statistic:                ,  0.5262
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.936  
Time:            ,11:59:16        ,  Log-Likelihood:             , -147.73
No. Observations:,    84          ,  AIC:                        ,   331.5
Df Residuals:    ,    66          ,  BIC:                        ,   375.2
Df Model:        ,    18          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.3045,    0.346,   -0.880, 0.382,   -0.995,    0.386
VICI_veg_max  ,   -0.0287,    0.183,   -0.157, 0.876,   -0.394,    0.336
SWIA_veg_mean ,    0.1736,    0.173,    1.002, 0.320,   -0.172,    0.519
VICI_veg_mean ,   -0.0720,    0.109,   -0.663, 0.510,   -0.289,    0.145
SWIA_veg_min  ,    0.0099,    0.109,    0.090, 0.928,   -0.208,    0.228
VICI_veg_min  ,   -0.0079,    0.191,   -0.041, 0.967,   -0.390,    0.374
SWIA_veg_std  ,    0.1818,    0.341,    0.533, 0.596,   -0.499,    0.863
VICI_veg_std  ,    0.1368,    0.505,    0.271, 0.787,   -0.872,    1.146
SWIA_veg_count,    1.7859,    2.937,    0.608, 0.545,   -4.078,    7.650
VICI_veg_count,    0.4258,    0.461,    0.923, 0.360,   -0.496,    1.347
SWIA_mat_max  ,   -0.1587,    0.140,   -1.136, 0.260,   -0.438,    0.120
VICI_mat_max  ,   -1.3305,    2.157,   -0.617, 0.539,   -5.637,    2.976
SWIA_mat_mean ,    0.0231,    0.085,    0.273, 0.786,   -0.146,    0.192
VICI_mat_mean ,   -0.9840,    1.949,   -0.505, 0.615,   -4.876,    2.908
SWIA_mat_min  ,    0.0615,    0.101,    0.612, 0.543,   -0.139,    0.262
VICI_mat_min  , 2.584e-14, 4.24e-14,    0.610, 0.544,-5.88e-14,  1.1e-13
SWIA_mat_std  ,    0.1369,    0.305,    0.450, 0.654,   -0.471,    0.745
VICI_mat_std  ,    4.7730,    7.803,    0.612, 0.543,  -10.807,   20.353
SWIA_mat_count,    1.2025,    0.938,    1.282, 0.204,   -0.670,    3.075
VICI_mat_count,   -0.3710,    0.620,   -0.598, 0.552,   -1.609,    0.867
Omnibus:      ,35.183,  Durbin-Watson:     ,   2.216
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  93.443
Skew:         , 1.400,  Prob(JB):          ,5.12e-21
Kurtosis:     , 7.342,  Cond. No.          ,1.41e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 4.84e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
