                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.079
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.130
Method:          ,Least Squares   ,  F-statistic:                ,  0.3772
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.991  
Time:            ,11:49:39        ,  Log-Likelihood:             , -187.53
No. Observations:,   103          ,  AIC:                        ,   413.1
Df Residuals:    ,    84          ,  BIC:                        ,   463.1
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0720,    0.238,    0.302, 0.763,   -0.402,    0.546
VICI_veg_max  ,   -0.0116,    0.315,   -0.037, 0.971,   -0.638,    0.615
SWIA_veg_mean ,    0.2740,    0.619,    0.443, 0.659,   -0.957,    1.505
VICI_veg_mean ,   -0.0269,    0.115,   -0.233, 0.816,   -0.256,    0.202
SWIA_veg_min  ,   -0.0143,    1.045,   -0.014, 0.989,   -2.092,    2.063
VICI_veg_min  ,   -0.0033,    0.296,   -0.011, 0.991,   -0.592,    0.586
SWIA_veg_std  ,    0.2241,    1.468,    0.153, 0.879,   -2.696,    3.144
VICI_veg_std  ,    0.0619,    0.625,    0.099, 0.921,   -1.180,    1.304
SWIA_veg_count,   -0.7518,    1.427,   -0.527, 0.600,   -3.590,    2.086
VICI_veg_count,    1.1307,    1.798,    0.629, 0.531,   -2.444,    4.705
SWIA_mat_max  ,   -0.4226,    0.600,   -0.704, 0.483,   -1.616,    0.771
VICI_mat_max  ,   -0.8508,    6.962,   -0.122, 0.903,  -14.696,   12.994
SWIA_mat_mean ,   -0.0314,    0.078,   -0.403, 0.688,   -0.187,    0.124
VICI_mat_mean ,    0.4175,    0.822,    0.508, 0.613,   -1.217,    2.052
SWIA_mat_min  ,   -0.0619,    0.266,   -0.232, 0.817,   -0.592,    0.468
VICI_mat_min  , 2.749e-15, 2.17e-14,    0.127, 0.899,-4.04e-14, 4.59e-14
SWIA_mat_std  ,   -0.1788,    0.600,   -0.298, 0.766,   -1.371,    1.014
VICI_mat_std  ,    1.4840,   16.891,    0.088, 0.930,  -32.105,   35.073
SWIA_mat_count,    2.4000,    3.238,    0.741, 0.461,   -4.039,    8.839
VICI_mat_count,    0.7565,    2.034,    0.372, 0.711,   -3.289,    4.802
Omnibus:      ,26.617,  Durbin-Watson:     ,   2.108
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  46.724
Skew:         , 1.084,  Prob(JB):          ,7.14e-11
Kurtosis:     , 5.487,  Cond. No.          ,4.89e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 4.39e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
