                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.089
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.131
Method:          ,Least Squares   ,  F-statistic:                ,  0.4043
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.988  
Time:            ,11:47:00        ,  Log-Likelihood:             , -186.96
No. Observations:,   103          ,  AIC:                        ,   413.9
Df Residuals:    ,    83          ,  BIC:                        ,   466.6
Df Model:        ,    20          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0943,    0.623,   -0.151, 0.880,   -1.333,    1.145
VICI_veg_max  ,   -0.2946,    0.667,   -0.442, 0.660,   -1.621,    1.032
SWIA_veg_mean ,    0.4555,    0.588,    0.775, 0.441,   -0.714,    1.625
VICI_veg_mean ,    0.1714,    0.333,    0.515, 0.608,   -0.491,    0.833
SWIA_veg_min  ,   -0.2442,    0.858,   -0.285, 0.777,   -1.951,    1.463
VICI_veg_min  ,   -0.0706,    0.470,   -0.150, 0.881,   -1.005,    0.864
SWIA_veg_std  ,    0.0093,    1.190,    0.008, 0.994,   -2.357,    2.376
VICI_veg_std  ,    0.4987,    1.330,    0.375, 0.709,   -2.148,    3.145
SWIA_veg_count,   -0.4084,    2.846,   -0.144, 0.886,   -6.068,    5.252
VICI_veg_count,   -0.0799,    2.074,   -0.039, 0.969,   -4.205,    4.045
SWIA_mat_max  ,   -0.2865,    1.115,   -0.257, 0.798,   -2.505,    1.932
VICI_mat_max  ,   -1.2924,    1.230,   -1.050, 0.297,   -3.740,    1.155
SWIA_mat_mean ,    0.0414,    0.190,    0.218, 0.828,   -0.337,    0.420
VICI_mat_mean ,    0.0130,    1.136,    0.011, 0.991,   -2.246,    2.272
SWIA_mat_min  ,    0.0617,    0.217,    0.285, 0.777,   -0.370,    0.493
VICI_mat_min  ,    2.0299,    1.863,    1.090, 0.279,   -1.675,    5.735
SWIA_mat_std  ,    0.1582,    0.644,    0.246, 0.807,   -1.123,    1.439
VICI_mat_std  ,    3.7655,    2.755,    1.367, 0.175,   -1.714,    9.245
SWIA_mat_count,    1.0897,    3.044,    0.358, 0.721,   -4.965,    7.144
VICI_mat_count,    0.8183,    2.310,    0.354, 0.724,   -3.776,    5.413
Omnibus:      ,27.550,  Durbin-Watson:     ,   2.096
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.062
Skew:         , 1.103,  Prob(JB):          ,1.35e-11
Kurtosis:     , 5.607,  Cond. No.          ,3.21e+03

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.21e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
