                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.645
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.554
Method:          ,Least Squares   ,  F-statistic:                ,   7.148
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.77e-09
Time:            ,12:24:54        ,  Log-Likelihood:             , -184.36
No. Observations:,    84          ,  AIC:                        ,   402.7
Df Residuals:    ,    67          ,  BIC:                        ,   444.0
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0329,    0.107,   -0.308, 0.759,   -0.245,    0.180
VICI_veg_max  ,    0.0206,    0.170,    0.121, 0.904,   -0.319,    0.360
SWIA_veg_mean ,   -0.0129,    0.081,   -0.159, 0.874,   -0.175,    0.149
VICI_veg_mean ,    0.1241,    0.167,    0.744, 0.459,   -0.209,    0.457
SWIA_veg_min  ,    0.1567,    0.086,    1.824, 0.073,   -0.015,    0.328
VICI_veg_min  ,   -0.1742,    0.329,   -0.530, 0.598,   -0.831,    0.482
SWIA_veg_std  ,    0.2791,    0.190,    1.471, 0.146,   -0.100,    0.658
VICI_veg_std  ,   -0.1301,    0.394,   -0.330, 0.742,   -0.917,    0.657
SWIA_veg_count,   -0.2959,    0.641,   -0.462, 0.646,   -1.576,    0.984
VICI_veg_count,   -0.2685,    1.013,   -0.265, 0.792,   -2.290,    1.753
SWIA_mat_max  ,    0.0085,    0.129,    0.066, 0.947,   -0.248,    0.265
VICI_mat_max  ,    0.2847,    0.184,    1.550, 0.126,   -0.082,    0.651
SWIA_mat_mean ,   -0.0342,    0.084,   -0.408, 0.685,   -0.201,    0.133
VICI_mat_mean ,   -0.4282,    0.453,   -0.944, 0.348,   -1.333,    0.477
SWIA_mat_min  ,   -0.0667,    0.082,   -0.813, 0.419,   -0.230,    0.097
VICI_mat_min  ,  2.83e-17, 2.84e-17,    0.995, 0.323,-2.85e-17, 8.51e-17
SWIA_mat_std  ,   -0.2083,    0.216,   -0.964, 0.338,   -0.640,    0.223
VICI_mat_std  ,    0.0592,    0.031,    1.887, 0.063,   -0.003,    0.122
SWIA_mat_count,    0.0718,    0.456,    0.157, 0.876,   -0.839,    0.983
VICI_mat_count,    0.0411,    0.031,    1.347, 0.183,   -0.020,    0.102
Omnibus:      ,10.768,  Durbin-Watson:     ,   2.130
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  12.733
Skew:         ,-0.639,  Prob(JB):          , 0.00172
Kurtosis:     , 4.416,  Cond. No.          ,5.11e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 6.48e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
