                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.637
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.546
Method:          ,Least Squares   ,  F-statistic:                ,   7.024
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.05e-09
Time:            ,12:14:35        ,  Log-Likelihood:             , -177.62
No. Observations:,    80          ,  AIC:                        ,   387.2
Df Residuals:    ,    64          ,  BIC:                        ,   425.4
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0350,    0.099,   -0.354, 0.725,   -0.233,    0.163
VICI_veg_max  ,    0.0194,    0.169,    0.114, 0.909,   -0.319,    0.357
SWIA_veg_mean ,    0.0574,    0.070,    0.825, 0.412,   -0.082,    0.196
VICI_veg_mean ,   -0.0654,    0.128,   -0.512, 0.610,   -0.320,    0.189
SWIA_veg_min  ,    0.0927,    0.126,    0.735, 0.465,   -0.159,    0.345
VICI_veg_min  ,    0.2086,    0.505,    0.413, 0.681,   -0.800,    1.217
SWIA_veg_std  ,    0.2439,    0.277,    0.881, 0.382,   -0.309,    0.797
VICI_veg_std  ,    0.0085,    0.373,    0.023, 0.982,   -0.737,    0.754
SWIA_veg_count,   -0.7227,    0.519,   -1.393, 0.168,   -1.759,    0.314
VICI_veg_count,    0.1332,    1.036,    0.129, 0.898,   -1.936,    2.202
SWIA_mat_max  ,    0.0201,    0.113,    0.177, 0.860,   -0.207,    0.247
VICI_mat_max  ,   -0.0873,    0.187,   -0.467, 0.642,   -0.460,    0.286
SWIA_mat_mean ,   -0.0278,    0.067,   -0.412, 0.682,   -0.163,    0.107
VICI_mat_mean ,   -0.0546,    0.117,   -0.467, 0.642,   -0.288,    0.179
SWIA_mat_min  ,   -0.0615,    0.072,   -0.855, 0.396,   -0.205,    0.082
VICI_mat_min  , 4.337e-17, 9.52e-17,    0.456, 0.650,-1.47e-16, 2.34e-16
SWIA_mat_std  ,   -0.1383,    0.158,   -0.875, 0.385,   -0.454,    0.178
VICI_mat_std  ,   -0.0375,    0.080,   -0.467, 0.642,   -0.198,    0.123
SWIA_mat_count,   -0.2473,    0.467,   -0.529, 0.598,   -1.181,    0.686
VICI_mat_count,   -0.0061,    0.013,   -0.467, 0.642,   -0.032,    0.020
Omnibus:      ,14.908,  Durbin-Watson:     ,   2.232
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  19.139
Skew:         ,-0.846,  Prob(JB):          ,6.98e-05
Kurtosis:     , 4.696,  Cond. No.          ,1.68e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 5.35e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
