                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.111
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.098
Method:          ,Least Squares   ,  F-statistic:                ,  0.5318
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.921  
Time:            ,12:02:24        ,  Log-Likelihood:             , -148.41
No. Observations:,    84          ,  AIC:                        ,   328.8
Df Residuals:    ,    68          ,  BIC:                        ,   367.7
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0828,    0.184,   -0.450, 0.654,   -0.450,    0.285
VICI_veg_max  ,    0.0151,    0.180,    0.084, 0.934,   -0.345,    0.375
SWIA_veg_mean ,    0.0710,    0.221,    0.321, 0.749,   -0.371,    0.513
VICI_veg_mean ,   -0.0328,    0.184,   -0.179, 0.859,   -0.399,    0.333
SWIA_veg_min  ,   -0.1979,    0.262,   -0.754, 0.453,   -0.721,    0.326
VICI_veg_min  ,    0.0639,    0.471,    0.136, 0.893,   -0.876,    1.004
SWIA_veg_std  ,   -0.2604,    0.412,   -0.632, 0.530,   -1.083,    0.563
VICI_veg_std  ,    0.0389,    0.387,    0.101, 0.920,   -0.733,    0.811
SWIA_veg_count,    1.1744,    2.420,    0.485, 0.629,   -3.655,    6.004
VICI_veg_count,   -0.0136,    0.585,   -0.023, 0.982,   -1.180,    1.153
SWIA_mat_max  ,   -0.1529,    0.169,   -0.904, 0.369,   -0.491,    0.185
VICI_mat_max  ,   -0.0512,    0.602,   -0.085, 0.933,   -1.253,    1.151
SWIA_mat_mean ,    0.0505,    0.085,    0.594, 0.554,   -0.119,    0.220
VICI_mat_mean ,   -0.0116,    0.136,   -0.085, 0.933,   -0.283,    0.260
SWIA_mat_min  ,    0.1418,    0.112,    1.264, 0.211,   -0.082,    0.366
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.4388,    0.375,    1.171, 0.246,   -0.309,    1.187
VICI_mat_std  ,   -0.0187,    0.221,   -0.085, 0.933,   -0.459,    0.422
SWIA_mat_count,    0.7584,    1.274,    0.595, 0.554,   -1.783,    3.300
VICI_mat_count,   -0.0065,    0.077,   -0.085, 0.933,   -0.160,    0.147
Omnibus:      ,34.052,  Durbin-Watson:     ,   2.226
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  85.859
Skew:         , 1.376,  Prob(JB):          ,2.27e-19
Kurtosis:     , 7.118,  Cond. No.          ,1.39e+34

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 4.69e-63. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
