                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.644
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.561
Method:          ,Least Squares   ,  F-statistic:                ,   7.719
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.87e-09
Time:            ,12:27:47        ,  Log-Likelihood:             , -175.13
No. Observations:,    79          ,  AIC:                        ,   380.3
Df Residuals:    ,    64          ,  BIC:                        ,   415.8
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.1713,    0.141,    1.214, 0.229,   -0.110,    0.453
VICI_veg_max  ,    0.0962,    0.145,    0.663, 0.509,   -0.193,    0.386
SWIA_veg_mean ,   -0.0689,    0.111,   -0.620, 0.538,   -0.291,    0.153
VICI_veg_mean ,    0.0699,    0.088,    0.796, 0.429,   -0.106,    0.245
SWIA_veg_min  ,   -0.0402,    0.077,   -0.520, 0.605,   -0.195,    0.114
VICI_veg_min  ,   -0.0438,    0.067,   -0.651, 0.518,   -0.178,    0.091
SWIA_veg_std  ,   -0.1422,    0.205,   -0.693, 0.491,   -0.552,    0.268
VICI_veg_std  ,   -0.1976,    0.328,   -0.603, 0.548,   -0.852,    0.457
SWIA_veg_count,   -1.1107,    0.680,   -1.635, 0.107,   -2.468,    0.247
VICI_veg_count,   -0.3635,    0.667,   -0.545, 0.588,   -1.696,    0.969
SWIA_mat_max  ,   -0.0783,    0.098,   -0.802, 0.426,   -0.273,    0.117
VICI_mat_max  ,   -0.0456,    0.070,   -0.651, 0.518,   -0.186,    0.094
SWIA_mat_mean ,    0.0355,    0.050,    0.711, 0.480,   -0.064,    0.135
VICI_mat_mean ,   -0.0231,    0.035,   -0.651, 0.518,   -0.094,    0.048
SWIA_mat_min  ,   -0.0198,    0.053,   -0.374, 0.709,   -0.125,    0.086
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.0294,    0.118,   -0.250, 0.804,   -0.264,    0.206
VICI_mat_std  ,   -0.0171,    0.026,   -0.651, 0.518,   -0.070,    0.035
SWIA_mat_count,    0.4114,    0.682,    0.603, 0.548,   -0.951,    1.774
VICI_mat_count,   -0.0043,    0.007,   -0.651, 0.518,   -0.017,    0.009
Omnibus:      ,12.620,  Durbin-Watson:     ,   2.146
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  14.806
Skew:         ,-0.776,  Prob(JB):          ,0.000610
Kurtosis:     , 4.445,  Cond. No.          ,4.22e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 8.61e-62. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
