                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.632
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.547
Method:          ,Least Squares   ,  F-statistic:                ,   7.415
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.15e-09
Time:            ,12:12:55        ,  Log-Likelihood:             , -187.52
No. Observations:,    85          ,  AIC:                        ,   407.0
Df Residuals:    ,    69          ,  BIC:                        ,   446.1
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0242,    0.076,   -0.318, 0.751,   -0.176,    0.128
VICI_veg_max  ,    0.0960,    0.165,    0.583, 0.562,   -0.233,    0.425
SWIA_veg_mean ,    0.0070,    0.089,    0.079, 0.937,   -0.170,    0.184
VICI_veg_mean ,    0.2144,    0.151,    1.419, 0.160,   -0.087,    0.516
SWIA_veg_min  ,    0.1762,    0.100,    1.760, 0.083,   -0.024,    0.376
VICI_veg_min  ,   -0.3619,    0.378,   -0.957, 0.342,   -1.117,    0.393
SWIA_veg_std  ,    0.3504,    0.176,    1.994, 0.050,   -0.000,    0.701
VICI_veg_std  ,   -0.2497,    0.390,   -0.641, 0.524,   -1.027,    0.528
SWIA_veg_count,   -0.8820,    0.531,   -1.660, 0.101,   -1.942,    0.178
VICI_veg_count,   -1.4105,    1.007,   -1.401, 0.166,   -3.419,    0.598
SWIA_mat_max  ,    0.1448,    0.120,    1.209, 0.231,   -0.094,    0.384
VICI_mat_max  ,    0.0704,    0.082,    0.862, 0.392,   -0.093,    0.233
SWIA_mat_mean ,   -0.1107,    0.069,   -1.605, 0.113,   -0.248,    0.027
VICI_mat_mean ,    0.0487,    0.057,    0.862, 0.392,   -0.064,    0.162
SWIA_mat_min  ,   -0.1006,    0.058,   -1.736, 0.087,   -0.216,    0.015
VICI_mat_min  ,-1.047e-16, 6.47e-17,   -1.617, 0.110,-2.34e-16, 2.44e-17
SWIA_mat_std  ,   -0.2628,    0.148,   -1.772, 0.081,   -0.559,    0.033
VICI_mat_std  ,    0.0295,    0.034,    0.862, 0.392,   -0.039,    0.098
SWIA_mat_count,   -0.7303,    0.562,   -1.299, 0.198,   -1.852,    0.391
VICI_mat_count,    0.0049,    0.006,    0.862, 0.392,   -0.006,    0.016
Omnibus:      ,10.672,  Durbin-Watson:     ,   2.057
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  10.947
Skew:         ,-0.744,  Prob(JB):          , 0.00420
Kurtosis:     , 3.936,  Cond. No.          ,2.56e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 2.36e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
