                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.120
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.138
Method:          ,Least Squares   ,  F-statistic:                ,  0.4651
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.968  
Time:            ,12:02:49        ,  Log-Likelihood:             , -148.01
No. Observations:,    84          ,  AIC:                        ,   334.0
Df Residuals:    ,    65          ,  BIC:                        ,   380.2
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.2575,    1.192,    0.216, 0.830,   -2.123,    2.638
VICI_veg_max  ,   -0.3530,    1.059,   -0.333, 0.740,   -2.468,    1.762
SWIA_veg_mean ,    0.2169,    0.561,    0.386, 0.700,   -0.904,    1.338
VICI_veg_mean ,   -0.2285,    0.218,   -1.046, 0.299,   -0.665,    0.208
SWIA_veg_min  ,   -0.7443,    1.558,   -0.478, 0.635,   -3.857,    2.368
VICI_veg_min  ,    0.3946,    0.700,    0.564, 0.575,   -1.002,    1.792
SWIA_veg_std  ,   -1.3076,    2.653,   -0.493, 0.624,   -6.606,    3.991
VICI_veg_std  ,    1.1211,    2.210,    0.507, 0.614,   -3.292,    5.534
SWIA_veg_count,    0.6222,    5.075,    0.123, 0.903,   -9.512,   10.757
VICI_veg_count,    0.9168,    2.062,    0.445, 0.658,   -3.201,    5.035
SWIA_mat_max  ,    0.0122,    0.169,    0.072, 0.943,   -0.325,    0.349
VICI_mat_max  ,   -4.1978,   54.471,   -0.077, 0.939, -112.984,  104.589
SWIA_mat_mean ,    0.1085,    0.139,    0.781, 0.438,   -0.169,    0.386
VICI_mat_mean ,   -0.8326,   13.266,   -0.063, 0.950,  -27.327,   25.662
SWIA_mat_min  ,    0.1054,    0.117,    0.902, 0.371,   -0.128,    0.339
VICI_mat_min  , 4.088e-14, 4.81e-13,    0.085, 0.933,-9.21e-13,    1e-12
SWIA_mat_std  ,    0.3803,    0.446,    0.852, 0.397,   -0.511,    1.272
VICI_mat_std  ,   14.6704,  175.923,    0.083, 0.934, -336.673,  366.013
SWIA_mat_count,   -0.2764,    0.955,   -0.289, 0.773,   -2.184,    1.631
VICI_mat_count,   -4.4211,   25.758,   -0.172, 0.864,  -55.864,   47.022
Omnibus:      ,34.834,  Durbin-Watson:     ,   2.220
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  90.429
Skew:         , 1.396,  Prob(JB):          ,2.31e-20
Kurtosis:     , 7.247,  Cond. No.          ,2.00e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 2.59e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
