                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.104
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.133
Method:          ,Least Squares   ,  F-statistic:                ,  0.4391
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.969  
Time:            ,11:52:30        ,  Log-Likelihood:             , -144.33
No. Observations:,    81          ,  AIC:                        ,   322.7
Df Residuals:    ,    64          ,  BIC:                        ,   363.4
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.4093,    0.454,   -0.901, 0.371,   -1.317,    0.499
VICI_veg_max  ,    0.2330,    0.230,    1.014, 0.314,   -0.226,    0.692
SWIA_veg_mean ,    0.1799,    0.528,    0.341, 0.734,   -0.874,    1.234
VICI_veg_mean ,   -0.8878,    0.835,   -1.063, 0.292,   -2.556,    0.780
SWIA_veg_min  ,    0.0212,    0.278,    0.076, 0.940,   -0.534,    0.576
VICI_veg_min  ,    0.6664,    0.665,    1.003, 0.320,   -0.661,    1.994
SWIA_veg_std  ,    0.0014,    0.335,    0.004, 0.997,   -0.667,    0.670
VICI_veg_std  ,    0.0580,    0.811,    0.072, 0.943,   -1.562,    1.678
SWIA_veg_count,    5.4124,    5.256,    1.030, 0.307,   -5.088,   15.913
VICI_veg_count,    3.5053,    3.949,    0.888, 0.378,   -4.384,   11.395
SWIA_mat_max  ,   -0.2263,    0.286,   -0.790, 0.432,   -0.798,    0.346
VICI_mat_max  ,    0.0558,    0.424,    0.132, 0.896,   -0.791,    0.902
SWIA_mat_mean ,    0.0302,    0.078,    0.386, 0.701,   -0.126,    0.187
VICI_mat_mean ,   -0.2974,    1.077,   -0.276, 0.783,   -2.449,    1.854
SWIA_mat_min  ,    0.1560,    0.207,    0.755, 0.453,   -0.257,    0.569
VICI_mat_min  , -7.31e-15, 1.03e-14,   -0.709, 0.481,-2.79e-14, 1.33e-14
SWIA_mat_std  ,    0.3400,    0.452,    0.752, 0.455,   -0.564,    1.244
VICI_mat_std  ,   -0.0394,    0.086,   -0.460, 0.647,   -0.211,    0.132
SWIA_mat_count,    0.8774,    2.940,    0.298, 0.766,   -4.996,    6.751
VICI_mat_count,   -0.0021,    0.010,   -0.215, 0.831,   -0.022,    0.018
Omnibus:      ,32.765,  Durbin-Watson:     ,   2.334
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  79.806
Skew:         , 1.368,  Prob(JB):          ,4.68e-18
Kurtosis:     , 7.020,  Cond. No.          ,1.22e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 6.49e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
