                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.119
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.138
Method:          ,Least Squares   ,  F-statistic:                ,  0.4635
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.968  
Time:            ,11:54:33        ,  Log-Likelihood:             , -148.02
No. Observations:,    84          ,  AIC:                        ,   334.0
Df Residuals:    ,    65          ,  BIC:                        ,   380.2
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.2494,    0.446,   -0.560, 0.578,   -1.139,    0.641
VICI_veg_max  ,    0.0471,    0.232,    0.203, 0.840,   -0.416,    0.510
SWIA_veg_mean ,   -0.0024,    0.253,   -0.009, 0.992,   -0.508,    0.503
VICI_veg_mean ,   -0.0685,    0.152,   -0.450, 0.654,   -0.372,    0.235
SWIA_veg_min  ,    0.1473,    0.233,    0.632, 0.529,   -0.318,    0.612
VICI_veg_min  ,    0.2345,    0.309,    0.758, 0.451,   -0.383,    0.852
SWIA_veg_std  ,    0.3521,    0.510,    0.690, 0.493,   -0.667,    1.372
VICI_veg_std  ,   -0.0618,    0.484,   -0.128, 0.899,   -1.029,    0.905
SWIA_veg_count,    0.9297,    4.012,    0.232, 0.817,   -7.083,    8.942
VICI_veg_count,    0.8622,    0.897,    0.961, 0.340,   -0.930,    2.654
SWIA_mat_max  ,   -0.3859,    0.364,   -1.059, 0.294,   -1.114,    0.342
VICI_mat_max  ,  -19.8201,   25.424,   -0.780, 0.438,  -70.595,   30.955
SWIA_mat_mean ,    0.1091,    0.126,    0.867, 0.389,   -0.142,    0.361
VICI_mat_mean ,   -8.2383,   10.926,   -0.754, 0.454,  -30.059,   13.582
SWIA_mat_min  ,    0.1241,    0.146,    0.850, 0.398,   -0.167,    0.416
VICI_mat_min  ,-1.283e-15, 2.21e-15,   -0.582, 0.563,-5.69e-15, 3.12e-15
SWIA_mat_std  ,    0.3481,    0.412,    0.845, 0.401,   -0.474,    1.171
VICI_mat_std  ,   66.8296,   86.373,    0.774, 0.442, -105.669,  239.329
SWIA_mat_count,    2.4035,    2.031,    1.183, 0.241,   -1.653,    6.460
VICI_mat_count,  -17.1636,   22.752,   -0.754, 0.453,  -62.603,   28.276
Omnibus:      ,34.492,  Durbin-Watson:     ,   2.225
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  89.657
Skew:         , 1.380,  Prob(JB):          ,3.40e-20
Kurtosis:     , 7.243,  Cond. No.          ,4.39e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 5.26e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
