                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.112
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.148
Method:          ,Least Squares   ,  F-statistic:                ,  0.4299
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.979  
Time:            ,12:01:33        ,  Log-Likelihood:             , -148.39
No. Observations:,    84          ,  AIC:                        ,   334.8
Df Residuals:    ,    65          ,  BIC:                        ,   381.0
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.1599,    0.536,   -0.298, 0.766,   -1.230,    0.910
VICI_veg_max  ,    0.1660,    0.811,    0.205, 0.838,   -1.453,    1.785
SWIA_veg_mean ,    0.0130,    0.345,    0.038, 0.970,   -0.676,    0.702
VICI_veg_mean ,    0.0960,    0.561,    0.171, 0.865,   -1.025,    1.217
SWIA_veg_min  ,    0.1931,    0.659,    0.293, 0.771,   -1.124,    1.510
VICI_veg_min  ,   -0.3465,    0.536,   -0.647, 0.520,   -1.416,    0.723
SWIA_veg_std  ,    0.4457,    1.131,    0.394, 0.695,   -1.813,    2.705
VICI_veg_std  ,   -0.4730,    1.350,   -0.350, 0.727,   -3.169,    2.223
SWIA_veg_count,   -0.5963,    1.981,   -0.301, 0.764,   -4.552,    3.359
VICI_veg_count,   -0.2959,    1.240,   -0.239, 0.812,   -2.773,    2.181
SWIA_mat_max  ,   -0.1849,    0.389,   -0.475, 0.636,   -0.962,    0.592
VICI_mat_max  ,   -1.2212,    4.987,   -0.245, 0.807,  -11.182,    8.739
SWIA_mat_mean ,   -0.0044,    0.133,   -0.033, 0.974,   -0.271,    0.262
VICI_mat_mean ,    0.1540,    0.435,    0.354, 0.725,   -0.715,    1.023
SWIA_mat_min  ,    0.0172,    0.087,    0.198, 0.844,   -0.156,    0.191
VICI_mat_min  ,-7.767e-15, 3.72e-14,   -0.209, 0.835,-8.21e-14, 6.66e-14
SWIA_mat_std  ,   -0.0312,    0.345,   -0.090, 0.928,   -0.721,    0.658
VICI_mat_std  ,    3.9776,   16.887,    0.236, 0.815,  -29.749,   37.704
SWIA_mat_count,    1.8569,    3.432,    0.541, 0.590,   -4.997,    8.711
VICI_mat_count,   -0.4218,    3.992,   -0.106, 0.916,   -8.394,    7.551
Omnibus:      ,33.589,  Durbin-Watson:     ,   2.221
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  85.516
Skew:         , 1.349,  Prob(JB):          ,2.69e-19
Kurtosis:     , 7.141,  Cond. No.          ,1.58e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 4.49e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
