                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.653
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.571
Method:          ,Least Squares   ,  F-statistic:                ,   7.993
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.02e-10
Time:            ,12:16:02        ,  Log-Likelihood:             , -183.37
No. Observations:,    84          ,  AIC:                        ,   398.7
Df Residuals:    ,    68          ,  BIC:                        ,   437.6
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0107,    0.080,    0.133, 0.894,   -0.150,    0.171
VICI_veg_max  ,    0.0773,    0.215,    0.360, 0.720,   -0.351,    0.505
SWIA_veg_mean ,    0.0129,    0.080,    0.161, 0.872,   -0.146,    0.172
VICI_veg_mean ,   -0.0810,    0.146,   -0.554, 0.582,   -0.373,    0.211
SWIA_veg_min  ,    0.0916,    0.135,    0.679, 0.500,   -0.178,    0.361
VICI_veg_min  ,    0.5426,    1.377,    0.394, 0.695,   -2.205,    3.290
SWIA_veg_std  ,    0.2362,    0.287,    0.823, 0.413,   -0.336,    0.809
VICI_veg_std  ,   -0.1097,    0.494,   -0.222, 0.825,   -1.095,    0.876
SWIA_veg_count,   -1.0072,    0.519,   -1.941, 0.056,   -2.043,    0.028
VICI_veg_count,    0.1767,    1.219,    0.145, 0.885,   -2.255,    2.609
SWIA_mat_max  ,    0.0180,    0.144,    0.125, 0.901,   -0.269,    0.305
VICI_mat_max  ,   -0.2846,    0.620,   -0.459, 0.648,   -1.523,    0.953
SWIA_mat_mean ,   -0.0156,    0.089,   -0.174, 0.862,   -0.194,    0.163
VICI_mat_mean ,   -0.1605,    0.350,   -0.459, 0.648,   -0.859,    0.538
SWIA_mat_min  ,   -0.0704,    0.067,   -1.045, 0.300,   -0.205,    0.064
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.1457,    0.176,   -0.830, 0.410,   -0.496,    0.205
VICI_mat_std  ,   -0.1257,    0.274,   -0.459, 0.648,   -0.673,    0.421
SWIA_mat_count,   -0.2125,    0.729,   -0.291, 0.772,   -1.668,    1.243
VICI_mat_count,   -0.0171,    0.037,   -0.459, 0.648,   -0.091,    0.057
Omnibus:      ,11.128,  Durbin-Watson:     ,   2.091
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  13.360
Skew:         ,-0.651,  Prob(JB):          , 0.00126
Kurtosis:     , 4.456,  Cond. No.          ,1.29e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 8.36e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
