                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.110
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.115
Method:          ,Least Squares   ,  F-statistic:                ,  0.4889
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.950  
Time:            ,12:02:36        ,  Log-Likelihood:             , -148.45
No. Observations:,    84          ,  AIC:                        ,   330.9
Df Residuals:    ,    67          ,  BIC:                        ,   372.2
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0526,    0.475,   -0.111, 0.912,   -1.000,    0.895
VICI_veg_max  ,   -0.0305,    0.312,   -0.098, 0.922,   -0.654,    0.593
SWIA_veg_mean ,    0.0631,    0.220,    0.286, 0.775,   -0.376,    0.503
VICI_veg_mean ,   -0.0838,    0.226,   -0.372, 0.711,   -0.534,    0.366
SWIA_veg_min  ,   -0.1383,    0.505,   -0.274, 0.785,   -1.147,    0.870
VICI_veg_min  ,    0.0810,    0.281,    0.288, 0.774,   -0.481,    0.642
SWIA_veg_std  ,   -0.2145,    0.783,   -0.274, 0.785,   -1.778,    1.349
VICI_veg_std  ,    0.1705,    0.788,    0.216, 0.829,   -1.402,    1.743
SWIA_veg_count,    0.5724,    3.682,    0.155, 0.877,   -6.777,    7.922
VICI_veg_count,    0.3242,    1.026,    0.316, 0.753,   -1.724,    2.373
SWIA_mat_max  ,   -0.0702,    0.167,   -0.421, 0.675,   -0.404,    0.263
VICI_mat_max  ,   -0.0560,    0.455,   -0.123, 0.902,   -0.964,    0.852
SWIA_mat_mean ,    0.0362,    0.095,    0.383, 0.703,   -0.153,    0.225
VICI_mat_mean ,    0.1412,    0.527,    0.268, 0.790,   -0.912,    1.194
SWIA_mat_min  ,    0.0774,    0.113,    0.684, 0.496,   -0.149,    0.303
VICI_mat_min  ,-2.965e-16, 2.57e-15,   -0.115, 0.908,-5.42e-15, 4.83e-15
SWIA_mat_std  ,    0.2417,    0.430,    0.562, 0.576,   -0.616,    1.100
VICI_mat_std  ,    0.0096,    0.075,    0.128, 0.898,   -0.140,    0.159
SWIA_mat_count,    0.4302,    1.405,    0.306, 0.760,   -2.374,    3.234
VICI_mat_count,    0.0287,    0.095,    0.301, 0.764,   -0.161,    0.219
Omnibus:      ,33.882,  Durbin-Watson:     ,   2.212
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  85.303
Skew:         , 1.369,  Prob(JB):          ,3.00e-19
Kurtosis:     , 7.108,  Cond. No.          ,1.35e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 5.35e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
