                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.655
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.554
Method:          ,Least Squares   ,  F-statistic:                ,   6.492
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.64e-09
Time:            ,12:25:19        ,  Log-Likelihood:             , -183.12
No. Observations:,    84          ,  AIC:                        ,   404.2
Df Residuals:    ,    65          ,  BIC:                        ,   450.4
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0648,    0.109,    0.593, 0.555,   -0.153,    0.283
VICI_veg_max  ,   -0.0763,    0.130,   -0.588, 0.559,   -0.335,    0.183
SWIA_veg_mean ,   -0.0077,    0.067,   -0.116, 0.908,   -0.141,    0.125
VICI_veg_mean ,    0.1260,    0.115,    1.097, 0.277,   -0.103,    0.355
SWIA_veg_min  ,    0.0179,    0.089,    0.201, 0.842,   -0.160,    0.196
VICI_veg_min  ,    0.0669,    0.139,    0.481, 0.632,   -0.211,    0.345
SWIA_veg_std  ,   -0.0159,    0.207,   -0.077, 0.939,   -0.429,    0.397
VICI_veg_std  ,    0.1431,    0.258,    0.555, 0.581,   -0.372,    0.658
SWIA_veg_count,   -0.9501,    0.714,   -1.330, 0.188,   -2.377,    0.477
VICI_veg_count,   -0.4263,    1.038,   -0.411, 0.683,   -2.500,    1.648
SWIA_mat_max  ,    0.0351,    0.108,    0.326, 0.745,   -0.180,    0.250
VICI_mat_max  ,   -1.5876,    1.175,   -1.351, 0.181,   -3.934,    0.759
SWIA_mat_mean ,   -0.0397,    0.080,   -0.496, 0.622,   -0.200,    0.120
VICI_mat_mean ,   -0.1362,    0.193,   -0.705, 0.483,   -0.522,    0.249
SWIA_mat_min  ,   -0.0584,    0.071,   -0.821, 0.414,   -0.201,    0.084
VICI_mat_min  ,  5.99e-15, 3.94e-15,    1.520, 0.133,-1.88e-15, 1.39e-14
SWIA_mat_std  ,   -0.2115,    0.179,   -1.178, 0.243,   -0.570,    0.147
VICI_mat_std  ,    4.7643,    3.055,    1.559, 0.124,   -1.337,   10.866
SWIA_mat_count,    0.3965,    0.328,    1.209, 0.231,   -0.258,    1.051
VICI_mat_count,   -0.8726,    0.608,   -1.435, 0.156,   -2.087,    0.341
Omnibus:      , 7.793,  Durbin-Watson:     ,   2.190
Prob(Omnibus):, 0.020,  Jarque-Bera (JB):  ,   7.903
Skew:         ,-0.543,  Prob(JB):          ,  0.0192
Kurtosis:     , 4.039,  Cond. No.          ,1.83e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 5.39e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
