                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.674
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.486
Method:          ,Least Squares   ,  F-statistic:                ,   3.591
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.45e-07
Time:            ,11:34:16        ,  Log-Likelihood:             , -244.35
No. Observations:,   115          ,  AIC:                        ,   572.7
Df Residuals:    ,    73          ,  BIC:                        ,   688.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.5282,   19.856,    0.681, 0.498,  -26.044,   53.101
SPI3_max      ,  -26.2818,   24.976,   -1.052, 0.296,  -76.059,   23.496
SPI6_max      ,    0.6745,    9.376,    0.072, 0.943,  -18.012,   19.361
SPI12_max     ,    1.0699,   13.140,    0.081, 0.935,  -25.117,   27.257
SPEI1_max     ,  -22.0726,   28.658,   -0.770, 0.444,  -79.188,   35.043
SPEI3_max     ,   41.9373,   75.031,    0.559, 0.578, -107.598,  191.473
SPEI6_max     ,    3.6798,    6.883,    0.535, 0.595,  -10.038,   17.397
SPEI12_max    ,   16.4944,   20.085,    0.821, 0.414,  -23.535,   56.524
SPI1_median   ,   14.9867,   42.125,    0.356, 0.723,  -68.968,   98.941
SPI3_median   ,    1.3157,    4.678,    0.281, 0.779,   -8.007,   10.638
SPI6_median   ,   -2.0252,    5.606,   -0.361, 0.719,  -13.198,    9.148
SPI12_median  ,   -0.7045,    3.576,   -0.197, 0.844,   -7.832,    6.423
SPEI1_median  ,  -13.8069,   36.106,   -0.382, 0.703,  -85.766,   58.152
SPEI3_median  ,   -5.7490,    6.397,   -0.899, 0.372,  -18.498,    7.000
SPEI6_median  ,   -8.1513,   37.203,   -0.219, 0.827,  -82.296,   65.993
SPEI12_median ,    1.9123,    9.524,    0.201, 0.841,  -17.068,   20.893
SPI1_min      ,  -14.0606,   14.092,   -0.998, 0.322,  -42.146,   14.025
SPI3_min      ,   17.0421,   27.506,    0.620, 0.537,  -37.778,   71.862
SPI6_min      ,    0.8444,    5.222,    0.162, 0.872,   -9.564,   11.252
SPI12_min     ,   -4.9646,   14.168,   -0.350, 0.727,  -33.201,   23.272
SPEI1_min     ,   17.6888,   17.702,    0.999, 0.321,  -17.591,   52.969
SPEI3_min     ,  -13.9969,   48.785,   -0.287, 0.775, -111.224,   83.231
SPEI6_min     ,   -1.0777,   12.682,   -0.085, 0.933,  -26.353,   24.198
SPEI12_min    ,  -13.0291,   25.462,   -0.512, 0.610,  -63.774,   37.716
SPI1_std      ,  -39.4361,   38.681,   -1.020, 0.311, -116.528,   37.656
SPI3_std      ,   45.0789,   78.763,    0.572, 0.569, -111.895,  202.053
SPI6_std      ,    2.2406,   12.288,    0.182, 0.856,  -22.250,   26.731
SPI12_std     ,   -7.2966,   20.819,   -0.350, 0.727,  -48.789,   34.196
SPEI1_std     ,   50.4508,   49.830,    1.012, 0.315,  -48.859,  149.761
SPEI3_std     ,  -57.8047,  171.357,   -0.337, 0.737, -399.319,  283.709
SPEI6_std     ,    6.9854,   38.970,    0.179, 0.858,  -70.682,   84.653
SPEI12_std    ,  -34.8696,   73.235,   -0.476, 0.635, -180.827,  111.088
SWIA_veg_max  ,    0.2899,    1.302,    0.223, 0.824,   -2.306,    2.886
SWIA_veg_mean ,    0.4680,    0.859,    0.545, 0.588,   -1.244,    2.180
SWIA_veg_min  ,    0.2127,    1.095,    0.194, 0.847,   -1.971,    2.396
SWIA_veg_std  ,    0.3757,    2.042,    0.184, 0.855,   -3.695,    4.446
SWIA_veg_count,   -3.5179,    7.480,   -0.470, 0.640,  -18.425,   11.390
SWIA_mat_max  ,   -0.1860,    0.703,   -0.264, 0.792,   -1.588,    1.216
SWIA_mat_mean ,   -0.1522,    0.833,   -0.183, 0.855,   -1.811,    1.507
SWIA_mat_min  ,   -0.3913,    0.617,   -0.634, 0.528,   -1.621,    0.838
SWIA_mat_std  ,   -0.6870,    1.668,   -0.412, 0.682,   -4.011,    2.637
SWIA_mat_count,   -2.0729,    3.037,   -0.683, 0.497,   -8.126,    3.980
Omnibus:      ,24.940,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.331
Skew:         ,-0.828,  Prob(JB):          ,5.86e-13
Kurtosis:     , 6.002,  Cond. No.          ,1.15e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.15e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
