                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.259
Method:          ,Least Squares   ,  F-statistic:       ,   1.995
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00511 
Time:            ,11:31:46        ,  Log-Likelihood:    , -245.53
No. Observations:,   115          ,  AIC:               ,   573.1
Df Residuals:    ,    74          ,  BIC:               ,   685.6
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.8477,   14.827,   -0.125, 0.901,  -31.392,   27.697
SPI3_max      ,   -5.8423,   22.314,   -0.262, 0.794,  -50.304,   38.619
SPI6_max      ,   -0.6530,    4.753,   -0.137, 0.891,  -10.124,    8.818
SPI12_max     ,    2.3338,    6.180,    0.378, 0.707,   -9.981,   14.648
SPEI1_max     ,   -1.6579,   29.744,   -0.056, 0.956,  -60.923,   57.607
SPEI3_max     ,   -6.1432,   45.019,   -0.136, 0.892,  -95.845,   83.559
SPEI6_max     ,    8.8513,   19.881,    0.445, 0.657,  -30.763,   48.466
SPEI12_max    ,    0.8400,   51.835,    0.016, 0.987, -102.443,  104.123
SPI1_median   ,    5.5878,   14.112,    0.396, 0.693,  -22.532,   33.707
SPI3_median   ,    0.5487,   20.617,    0.027, 0.979,  -40.531,   41.628
SPI6_median   ,   -0.1804,   10.441,   -0.017, 0.986,  -20.985,   20.624
SPI12_median  ,    0.5040,    3.349,    0.150, 0.881,   -6.170,    7.178
SPEI1_median  ,   -7.5096,   11.803,   -0.636, 0.527,  -31.028,   16.009
SPEI3_median  ,   -1.9663,   22.049,   -0.089, 0.929,  -45.900,   41.967
SPEI6_median  ,    7.6143,   10.708,    0.711, 0.479,  -13.722,   28.950
SPEI12_median ,   -4.3694,   10.534,   -0.415, 0.679,  -25.359,   16.620
SPI1_min      ,   -0.9001,    9.056,   -0.099, 0.921,  -18.945,   17.145
SPI3_min      ,    0.1580,    9.257,    0.017, 0.986,  -18.288,   18.604
SPI6_min      ,    0.7599,    6.876,    0.111, 0.912,  -12.941,   14.461
SPI12_min     ,   -6.2061,    9.353,   -0.664, 0.509,  -24.843,   12.431
SPEI1_min     ,   10.6215,   20.140,    0.527, 0.600,  -29.508,   50.751
SPEI3_min     ,   12.8679,   18.690,    0.688, 0.493,  -24.373,   50.109
SPEI6_min     ,  -10.9853,   13.638,   -0.806, 0.423,  -38.159,   16.188
SPEI12_min    ,    2.2443,   21.448,    0.105, 0.917,  -40.491,   44.980
SPI1_std      ,   -3.3405,   25.721,   -0.130, 0.897,  -54.590,   47.909
SPI3_std      ,   -6.1049,   59.543,   -0.103, 0.919, -124.746,  112.536
SPI6_std      ,    5.7447,    7.495,    0.766, 0.446,   -9.190,   20.679
SPI12_std     ,  -10.1119,   10.653,   -0.949, 0.346,  -31.338,   11.114
SPEI1_std     ,   22.2008,   53.109,    0.418, 0.677,  -83.622,  128.023
SPEI3_std     ,   39.1305,   68.672,    0.570, 0.571,  -97.701,  175.961
SPEI6_std     ,  -27.4669,   42.221,   -0.651, 0.517, -111.594,   56.661
SPEI12_std    ,    8.9570,   78.893,    0.114, 0.910, -148.240,  166.154
SWIA_veg_max  ,   -0.4772,    3.533,   -0.135, 0.893,   -7.518,    6.563
SWIA_veg_mean ,    0.1849,    1.920,    0.096, 0.924,   -3.640,    4.010
SWIA_veg_min  ,    0.4305,    3.889,    0.111, 0.912,   -7.318,    8.179
SWIA_veg_std  ,    1.2096,    7.726,    0.157, 0.876,  -14.186,   16.605
SWIA_veg_count,   -1.0371,   15.809,   -0.066, 0.948,  -32.538,   30.463
SWIA_mat_max  ,   -0.3074,    1.113,   -0.276, 0.783,   -2.524,    1.910
SWIA_mat_mean ,    0.1051,    1.168,    0.090, 0.929,   -2.222,    2.432
SWIA_mat_min  ,    0.0331,    1.012,    0.033, 0.974,   -1.984,    2.050
SWIA_mat_std  ,    0.2722,    1.402,    0.194, 0.847,   -2.521,    3.065
SWIA_mat_count,    0.1195,    7.603,    0.016, 0.988,  -15.031,   15.270
Omnibus:      ,20.347,  Durbin-Watson:     ,   2.080
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.685
Skew:         ,-0.681,  Prob(JB):          ,3.27e-10
Kurtosis:     , 5.694,  Cond. No.          ,2.31e+15

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.39e-25. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
