                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.687
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.450
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.37e-06
Time:            ,10:09:12        ,  Log-Likelihood:             , -163.33
No. Observations:,   108          ,  AIC:                        ,   410.7
Df Residuals:    ,    66          ,  BIC:                        ,   523.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.6683,   25.560,    0.065, 0.948,  -49.364,   52.700
SPI3_max      ,   -4.7966,  102.506,   -0.047, 0.963, -209.456,  199.863
SPI6_max      ,  -22.9352,   38.860,   -0.590, 0.557, -100.522,   54.651
SPI12_max     ,   33.6187,   58.040,    0.579, 0.564,  -82.262,  149.499
SPEI1_max     ,  -10.0050,   52.301,   -0.191, 0.849, -114.428,   94.418
SPEI3_max     ,    7.1194,   74.740,    0.095, 0.924, -142.104,  156.343
SPEI6_max     ,    9.3078,  152.004,    0.061, 0.951, -294.178,  312.793
SPEI12_max    ,  -43.1879,  162.255,   -0.266, 0.791, -367.140,  280.764
SPI1_median   ,  -32.9842,   66.430,   -0.497, 0.621, -165.615,   99.647
SPI3_median   ,   12.2361,  102.559,    0.119, 0.905, -192.530,  217.003
SPI6_median   ,    1.7741,   53.961,    0.033, 0.974, -105.962,  109.510
SPI12_median  ,   -4.6831,  114.128,   -0.041, 0.967, -232.547,  223.181
SPEI1_median  ,   29.1857,   21.729,    1.343, 0.184,  -14.198,   72.570
SPEI3_median  ,   -4.7386,   36.058,   -0.131, 0.896,  -76.732,   67.254
SPEI6_median  ,   -2.7420,   32.801,   -0.084, 0.934,  -68.232,   62.748
SPEI12_median ,   25.3819,  133.041,    0.191, 0.849, -240.242,  291.006
SPI1_min      ,  -15.8848,   24.549,   -0.647, 0.520,  -64.898,   33.128
SPI3_min      ,   10.2507,   63.650,    0.161, 0.873, -116.831,  137.333
SPI6_min      ,    8.0702,   21.962,    0.367, 0.714,  -35.778,   51.919
SPI12_min     ,    0.2384,   18.407,    0.013, 0.990,  -36.513,   36.990
SPEI1_min     ,   22.4883,   16.440,    1.368, 0.176,  -10.335,   55.311
SPEI3_min     ,  -18.7570,   56.121,   -0.334, 0.739, -130.807,   93.293
SPEI6_min     ,   -1.2205,  109.854,   -0.011, 0.991, -220.551,  218.110
SPEI12_min    ,  -13.1094,   25.340,   -0.517, 0.607,  -63.703,   37.484
SPI1_std      ,  -49.7001,   74.587,   -0.666, 0.508, -198.618,   99.218
SPI3_std      ,   16.6765,  111.684,    0.149, 0.882, -206.309,  239.662
SPI6_std      ,   53.2429,  112.629,    0.473, 0.638, -171.628,  278.114
SPI12_std     ,  -82.5938,  109.971,   -0.751, 0.455, -302.158,  136.971
SPEI1_std     ,   60.4222,   98.368,    0.614, 0.541, -135.975,  256.819
SPEI3_std     ,  -42.3052,   92.286,   -0.458, 0.648, -226.559,  141.949
SPEI6_std     ,  -11.5463,  193.416,   -0.060, 0.953, -397.713,  374.621
SPEI12_std    ,   57.8206,  155.679,    0.371, 0.712, -253.003,  368.645
SWIA_veg_max  ,    0.0079,    0.124,    0.064, 0.949,   -0.240,    0.256
SWIA_veg_mean ,   -0.1540,    0.136,   -1.134, 0.261,   -0.425,    0.117
SWIA_veg_min  ,    0.1629,    0.184,    0.883, 0.380,   -0.205,    0.531
SWIA_veg_std  ,    0.2194,    0.312,    0.703, 0.485,   -0.404,    0.842
SWIA_veg_count,    0.8306,    0.744,    1.116, 0.269,   -0.656,    2.317
SWIA_mat_max  ,   -0.0651,    0.134,   -0.484, 0.630,   -0.333,    0.203
SWIA_mat_mean ,    0.1072,    0.198,    0.540, 0.591,   -0.289,    0.503
SWIA_mat_min  ,   -0.1830,    0.296,   -0.618, 0.539,   -0.774,    0.408
SWIA_mat_std  ,   -0.0259,    0.316,   -0.082, 0.935,   -0.656,    0.605
SWIA_mat_count,    0.4310,    1.580,    0.273, 0.786,   -2.723,    3.585
Omnibus:      ,10.144,  Durbin-Watson:     ,   2.128
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  25.633
Skew:         ,-0.001,  Prob(JB):          ,2.72e-06
Kurtosis:     , 5.387,  Cond. No.          ,3.79e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.79e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
