                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.356
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.015
Method:          ,Least Squares   ,  F-statistic:                ,  0.9594
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.550  
Time:            ,11:08:54        ,  Log-Likelihood:             , -191.08
No. Observations:,   115          ,  AIC:                        ,   466.2
Df Residuals:    ,    73          ,  BIC:                        ,   581.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7326,    3.412,   -0.215, 0.831,   -7.533,    6.068
SPI3_max      ,  -10.0909,   14.709,   -0.686, 0.495,  -39.407,   19.225
SPI6_max      ,   -4.4777,    5.375,   -0.833, 0.408,  -15.190,    6.235
SPI12_max     ,    3.5886,    5.075,    0.707, 0.482,   -6.526,   13.703
SPEI1_max     ,    8.8086,    6.914,    1.274, 0.207,   -4.972,   22.589
SPEI3_max     ,    1.8488,    9.781,    0.189, 0.851,  -17.644,   21.342
SPEI6_max     ,    1.5839,    8.667,    0.183, 0.855,  -15.689,   18.856
SPEI12_max    ,  -11.3447,   12.475,   -0.909, 0.366,  -36.208,   13.519
SPI1_median   ,   -3.5126,    4.068,   -0.863, 0.391,  -11.621,    4.596
SPI3_median   ,    2.5037,   13.205,    0.190, 0.850,  -23.813,   28.820
SPI6_median   ,   -3.8272,    7.171,   -0.534, 0.595,  -18.119,   10.465
SPI12_median  ,   -0.0362,    0.846,   -0.043, 0.966,   -1.723,    1.651
SPEI1_median  ,    9.3334,    5.392,    1.731, 0.088,   -1.414,   20.080
SPEI3_median  ,  -12.7438,   12.642,   -1.008, 0.317,  -37.939,   12.451
SPEI6_median  ,    7.9956,    7.181,    1.113, 0.269,   -6.317,   22.308
SPEI12_median ,   -2.3209,    7.993,   -0.290, 0.772,  -18.252,   13.610
SPI1_min      ,   -1.8086,    4.160,   -0.435, 0.665,  -10.100,    6.483
SPI3_min      ,   -7.6049,    6.112,   -1.244, 0.217,  -19.785,    4.576
SPI6_min      ,   -2.5101,    2.523,   -0.995, 0.323,   -7.539,    2.519
SPI12_min     ,    1.1767,    1.689,    0.697, 0.488,   -2.190,    4.543
SPEI1_min     ,    5.3009,    7.704,    0.688, 0.494,  -10.053,   20.655
SPEI3_min     ,    6.2562,    7.762,    0.806, 0.423,   -9.214,   21.726
SPEI6_min     ,    2.6752,    7.599,    0.352, 0.726,  -12.470,   17.820
SPEI12_min    ,   14.4991,   12.705,    1.141, 0.257,  -10.821,   39.819
SPI1_std      ,    2.0194,    7.049,    0.286, 0.775,  -12.029,   16.068
SPI3_std      ,  -25.9516,   16.232,   -1.599, 0.114,  -58.303,    6.400
SPI6_std      ,   -7.8098,    6.661,   -1.172, 0.245,  -21.085,    5.466
SPI12_std     ,    6.7478,    4.332,    1.557, 0.124,   -1.887,   15.382
SPEI1_std     ,  -10.9567,   10.619,   -1.032, 0.306,  -32.120,   10.207
SPEI3_std     ,   36.0426,   23.912,    1.507, 0.136,  -11.614,   83.699
SPEI6_std     ,    8.3784,   18.815,    0.445, 0.657,  -29.121,   45.877
SPEI12_std    ,   52.5728,   40.703,    1.292, 0.201,  -28.549,  133.694
SWIA_veg_max  ,    0.1211,    0.261,    0.464, 0.644,   -0.399,    0.642
SWIA_veg_mean ,   -0.2165,    0.252,   -0.861, 0.392,   -0.718,    0.285
SWIA_veg_min  ,    0.2192,    0.244,    0.898, 0.372,   -0.267,    0.706
SWIA_veg_std  ,    0.2218,    0.392,    0.566, 0.573,   -0.559,    1.002
SWIA_veg_count,   -0.5089,    0.821,   -0.620, 0.537,   -2.145,    1.127
SWIA_mat_max  ,    0.0299,    0.307,    0.097, 0.923,   -0.582,    0.642
SWIA_mat_mean ,    0.2116,    0.209,    1.014, 0.314,   -0.204,    0.628
SWIA_mat_min  ,   -0.1996,    0.321,   -0.621, 0.536,   -0.840,    0.441
SWIA_mat_std  ,   -0.1500,    0.633,   -0.237, 0.813,   -1.412,    1.112
SWIA_mat_count,   -1.5589,    2.196,   -0.710, 0.480,   -5.936,    2.818
Omnibus:      ,25.413,  Durbin-Watson:     ,   1.987
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.392
Skew:         , 0.869,  Prob(JB):          ,1.55e-12
Kurtosis:     , 5.886,  Cond. No.          ,3.16e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.16e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
