                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.531
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.254
Method:          ,Least Squares   ,  F-statistic:                ,   1.916
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00774 
Time:            ,10:25:51        ,  Log-Likelihood:             , -188.08
No. Observations:,   113          ,  AIC:                        ,   460.2
Df Residuals:    ,    71          ,  BIC:                        ,   574.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.4378,   11.405,    0.214, 0.831,  -20.302,   25.178
SPI3_max      ,    9.4210,    5.593,    1.684, 0.096,   -1.731,   20.573
SPI6_max      ,    0.4973,   13.832,    0.036, 0.971,  -27.082,   28.077
SPI12_max     ,   -1.2312,    3.294,   -0.374, 0.710,   -7.799,    5.337
SPEI1_max     ,    0.9791,    9.915,    0.099, 0.922,  -18.791,   20.750
SPEI3_max     ,   -7.2638,   14.179,   -0.512, 0.610,  -35.536,   21.008
SPEI6_max     ,   -9.0742,   10.819,   -0.839, 0.404,  -30.647,   12.498
SPEI12_max    ,   -3.3201,   11.195,   -0.297, 0.768,  -25.641,   19.001
SPI1_median   ,   -4.8800,    3.589,   -1.360, 0.178,  -12.036,    2.276
SPI3_median   ,    0.7365,    8.143,    0.090, 0.928,  -15.499,   16.972
SPI6_median   ,   -1.6211,    1.223,   -1.326, 0.189,   -4.059,    0.817
SPI12_median  ,    2.5514,    1.706,    1.496, 0.139,   -0.850,    5.953
SPEI1_median  ,    7.9207,    6.791,    1.166, 0.247,   -5.621,   21.463
SPEI3_median  ,   -1.2957,   17.627,   -0.074, 0.942,  -36.443,   33.852
SPEI6_median  ,    0.0174,    4.525,    0.004, 0.997,   -9.005,    9.039
SPEI12_median ,   -2.1928,    7.365,   -0.298, 0.767,  -16.878,   12.492
SPI1_min      ,   -6.7184,   10.408,   -0.646, 0.521,  -27.471,   14.034
SPI3_min      ,  -13.5757,    7.134,   -1.903, 0.061,  -27.801,    0.650
SPI6_min      ,   -0.4409,   10.810,   -0.041, 0.968,  -21.995,   21.114
SPI12_min     ,   -0.9438,    4.074,   -0.232, 0.817,   -9.066,    7.179
SPEI1_min     ,   11.4827,    3.905,    2.940, 0.004,    3.696,   19.269
SPEI3_min     ,   13.3829,   16.280,    0.822, 0.414,  -19.079,   45.845
SPEI6_min     ,    9.6224,   10.482,    0.918, 0.362,  -11.279,   30.524
SPEI12_min    ,   -4.0701,    8.418,   -0.484, 0.630,  -20.854,   12.714
SPI1_std      ,  -15.3492,   34.993,   -0.439, 0.662,  -85.124,   54.425
SPI3_std      ,  -25.8650,   14.665,   -1.764, 0.082,  -55.105,    3.375
SPI6_std      ,   -2.3565,   23.750,   -0.099, 0.921,  -49.713,   45.000
SPI12_std     ,    1.4010,    9.421,    0.149, 0.882,  -17.383,   20.185
SPEI1_std     ,    5.8315,   11.227,    0.519, 0.605,  -16.554,   28.217
SPEI3_std     ,   18.8504,   36.612,    0.515, 0.608,  -54.151,   91.852
SPEI6_std     ,   33.3350,   22.678,    1.470, 0.146,  -11.883,   78.553
SPEI12_std    ,  -12.8320,   29.322,   -0.438, 0.663,  -71.299,   45.635
SWIA_veg_max  ,    0.1184,    0.228,    0.519, 0.606,   -0.337,    0.574
SWIA_veg_mean ,   -0.1763,    0.109,   -1.619, 0.110,   -0.393,    0.041
SWIA_veg_min  ,   -0.0973,    0.181,   -0.539, 0.592,   -0.458,    0.263
SWIA_veg_std  ,   -0.1099,    0.306,   -0.359, 0.720,   -0.720,    0.500
SWIA_veg_count,   -0.3806,    0.815,   -0.467, 0.642,   -2.005,    1.244
SWIA_mat_max  ,    0.7088,    0.272,    2.609, 0.011,    0.167,    1.251
SWIA_mat_mean ,   -0.1540,    0.273,   -0.565, 0.574,   -0.698,    0.390
SWIA_mat_min  ,   -0.4888,    0.218,   -2.243, 0.028,   -0.923,   -0.054
SWIA_mat_std  ,   -1.4365,    0.486,   -2.958, 0.004,   -2.405,   -0.468
SWIA_mat_count,    2.2502,    1.790,    1.257, 0.213,   -1.318,    5.818
Omnibus:      ,15.618,  Durbin-Watson:     ,   2.106
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.831
Skew:         ,-0.346,  Prob(JB):          ,1.12e-10
Kurtosis:     , 6.042,  Cond. No.          ,6.69e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.69e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
