                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.681
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.479
Method:          ,Least Squares   ,  F-statistic:                ,   3.360
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.23e-06
Time:            ,10:04:39        ,  Log-Likelihood:             , -164.31
No. Observations:,   108          ,  AIC:                        ,   412.6
Df Residuals:    ,    66          ,  BIC:                        ,   525.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -129.1265,  180.959,   -0.714, 0.478, -490.423,  232.170
SPI3_max      ,  541.1008,  757.430,    0.714, 0.478, -971.157, 2053.359
SPI6_max      ,  179.0002,  243.849,    0.734, 0.466, -307.860,  665.860
SPI12_max     , -296.1846,  414.496,   -0.715, 0.477,-1123.752,  531.383
SPEI1_max     ,  250.0609,  361.831,    0.691, 0.492, -472.357,  972.479
SPEI3_max     , -389.9503,  540.988,   -0.721, 0.474,-1470.067,  690.166
SPEI6_max     , -778.7239, 1103.691,   -0.706, 0.483,-2982.313, 1424.865
SPEI12_max    ,  874.7160, 1202.663,    0.727, 0.470,-1526.479, 3275.911
SPI1_median   ,  345.1985,  496.991,    0.695, 0.490, -647.075, 1337.472
SPI3_median   , -584.5366,  797.146,   -0.733, 0.466,-2176.090, 1007.017
SPI6_median   ,  294.1516,  396.536,    0.742, 0.461, -497.558, 1085.861
SPI12_median  ,  664.1454,  917.621,    0.724, 0.472,-1167.944, 2496.234
SPEI1_median  ,  -47.3389,   77.653,   -0.610, 0.544, -202.379,  107.701
SPEI3_median  ,  122.2998,  147.157,    0.831, 0.409, -171.508,  416.108
SPEI6_median  ,   97.3209,  156.664,    0.621, 0.537, -215.469,  410.111
SPEI12_median , -717.7870,  999.179,   -0.718, 0.475,-2712.713, 1277.139
SPI1_min      ,   -2.7682,   28.660,   -0.097, 0.923,  -59.990,   54.454
SPI3_min      , -310.3121,  441.784,   -0.702, 0.485,-1192.363,  571.738
SPI6_min      ,  -14.1937,   29.228,   -0.486, 0.629,  -72.549,   44.162
SPI12_min     , -108.6339,  149.897,   -0.725, 0.471, -407.912,  190.644
SPEI1_min     ,  -31.6637,   63.667,   -0.497, 0.621, -158.779,   95.452
SPEI3_min     ,  183.6581,  281.068,    0.653, 0.516, -377.512,  744.828
SPEI6_min     ,  545.4889,  779.687,    0.700, 0.487,-1011.206, 2102.184
SPEI12_min    , -125.5197,  146.031,   -0.860, 0.393, -417.079,  166.040
SPI1_std      ,  125.4814,  185.068,    0.678, 0.500, -244.018,  494.981
SPI3_std      , -529.1905,  752.900,   -0.703, 0.485,-2032.404,  974.023
SPI6_std      ,  222.0639,  360.935,    0.615, 0.541, -498.565,  942.693
SPI12_std     ,   63.0818,  160.286,    0.394, 0.695, -256.939,  383.103
SPEI1_std     , -415.7233,  620.834,   -0.670, 0.505,-1655.257,  823.811
SPEI3_std     ,  219.9564,  364.785,    0.603, 0.549, -508.360,  948.273
SPEI6_std     ,  968.0072, 1374.224,    0.704, 0.484,-1775.719, 3711.733
SPEI12_std    , -788.9454, 1001.750,   -0.788, 0.434,-2789.003, 1211.112
SWIA_veg_max  ,    0.4193,    0.301,    1.394, 0.168,   -0.181,    1.020
SWIA_veg_mean ,    0.2440,    0.558,    0.437, 0.663,   -0.870,    1.358
SWIA_veg_min  ,   -0.6853,    0.760,   -0.901, 0.371,   -2.204,    0.833
SWIA_veg_std  ,   -1.1933,    1.122,   -1.064, 0.291,   -3.434,    1.047
SWIA_veg_count,   -0.6725,    4.598,   -0.146, 0.884,   -9.852,    8.507
SWIA_mat_max  ,   -0.1507,    0.188,   -0.801, 0.426,   -0.526,    0.225
SWIA_mat_mean ,    0.0135,    0.189,    0.072, 0.943,   -0.364,    0.391
SWIA_mat_min  ,    0.0591,    0.276,    0.214, 0.831,   -0.493,    0.611
SWIA_mat_std  ,    0.3113,    0.403,    0.772, 0.443,   -0.493,    1.116
SWIA_mat_count,    1.8301,    1.548,    1.182, 0.241,   -1.261,    4.921
Omnibus:      , 9.410,  Durbin-Watson:     ,   2.135
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.554
Skew:         ,-0.089,  Prob(JB):          ,2.09e-05
Kurtosis:     , 5.181,  Cond. No.          ,3.04e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.04e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
