                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.523
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.241
Method:          ,Least Squares   ,  F-statistic:                ,   1.855
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0107  
Time:            ,10:34:19        ,  Log-Likelihood:             , -189.05
No. Observations:,   113          ,  AIC:                        ,   462.1
Df Residuals:    ,    71          ,  BIC:                        ,   576.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.8226,    5.563,    2.664, 0.010,    3.730,   25.915
SPI3_max      ,   12.3212,    7.294,    1.689, 0.096,   -2.222,   26.864
SPI6_max      ,   12.0223,   11.314,    1.063, 0.292,  -10.538,   34.582
SPI12_max     ,   -3.1767,    3.264,   -0.973, 0.334,   -9.686,    3.332
SPEI1_max     ,   11.3949,    9.070,    1.256, 0.213,   -6.690,   29.480
SPEI3_max     ,  -16.8991,   15.930,   -1.061, 0.292,  -48.663,   14.864
SPEI6_max     ,  -18.1000,   12.030,   -1.505, 0.137,  -42.087,    5.887
SPEI12_max    ,    3.0860,   11.751,    0.263, 0.794,  -20.345,   26.517
SPI1_median   ,   -3.0586,    4.749,   -0.644, 0.522,  -12.528,    6.411
SPI3_median   ,    9.2421,    3.914,    2.361, 0.021,    1.438,   17.046
SPI6_median   ,   -1.1851,    1.046,   -1.133, 0.261,   -3.272,    0.901
SPI12_median  ,   -0.1068,    2.451,   -0.044, 0.965,   -4.994,    4.780
SPEI1_median  ,   10.2338,    4.789,    2.137, 0.036,    0.684,   19.784
SPEI3_median  ,  -19.5879,    7.331,   -2.672, 0.009,  -34.206,   -4.970
SPEI6_median  ,    0.5588,    5.250,    0.106, 0.916,   -9.909,   11.026
SPEI12_median ,   -0.4587,    9.455,   -0.049, 0.961,  -19.312,   18.395
SPI1_min      ,  -14.2851,    6.263,   -2.281, 0.026,  -26.773,   -1.797
SPI3_min      ,  -17.1839,   10.931,   -1.572, 0.120,  -38.981,    4.613
SPI6_min      ,   -8.6900,    7.998,   -1.087, 0.281,  -24.638,    7.258
SPI12_min     ,    1.6191,    3.876,    0.418, 0.677,   -6.109,    9.347
SPEI1_min     ,   11.1917,    5.508,    2.032, 0.046,    0.210,   22.174
SPEI3_min     ,   23.5115,   15.658,    1.502, 0.138,   -7.711,   54.734
SPEI6_min     ,    8.2894,    8.376,    0.990, 0.326,   -8.411,   24.990
SPEI12_min    ,   -9.1922,    8.093,   -1.136, 0.260,  -25.328,    6.944
SPI1_std      ,  -43.5274,   17.464,   -2.492, 0.015,  -78.350,   -8.705
SPI3_std      ,  -33.4876,   21.739,   -1.540, 0.128,  -76.835,    9.860
SPI6_std      ,  -21.8089,   20.107,   -1.085, 0.282,  -61.901,   18.284
SPI12_std     ,    8.3617,    7.525,    1.111, 0.270,   -6.643,   23.366
SPEI1_std     ,    7.4840,   15.636,    0.479, 0.634,  -23.693,   38.661
SPEI3_std     ,   42.5489,   35.765,    1.190, 0.238,  -28.764,  113.862
SPEI6_std     ,   38.0105,   20.767,    1.830, 0.071,   -3.398,   79.419
SPEI12_std    ,  -44.5091,   21.224,   -2.097, 0.040,  -86.828,   -2.190
SWIA_veg_max  ,    0.1242,    0.136,    0.912, 0.365,   -0.147,    0.396
SWIA_veg_mean ,   -0.2377,    0.139,   -1.712, 0.091,   -0.514,    0.039
SWIA_veg_min  ,   -0.1495,    0.118,   -1.265, 0.210,   -0.385,    0.086
SWIA_veg_std  ,   -0.3157,    0.214,   -1.472, 0.145,   -0.743,    0.112
SWIA_veg_count,   -0.2104,    1.666,   -0.126, 0.900,   -3.532,    3.111
SWIA_mat_max  ,    0.5290,    0.448,    1.180, 0.242,   -0.365,    1.423
SWIA_mat_mean ,   -0.0666,    0.207,   -0.322, 0.748,   -0.479,    0.346
SWIA_mat_min  ,   -0.3246,    0.235,   -1.381, 0.172,   -0.793,    0.144
SWIA_mat_std  ,   -1.2820,    0.692,   -1.852, 0.068,   -2.663,    0.099
SWIA_mat_count,    0.0574,    0.709,    0.081, 0.936,   -1.356,    1.471
Omnibus:      ,14.061,  Durbin-Watson:     ,   2.006
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  49.039
Skew:         , 0.077,  Prob(JB):          ,2.25e-11
Kurtosis:     , 6.224,  Cond. No.          ,4.96e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.96e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
