                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.468
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.154
Method:          ,Least Squares   ,  F-statistic:                ,   1.489
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0689  
Time:            ,10:34:42        ,  Log-Likelihood:             , -195.20
No. Observations:,   113          ,  AIC:                        ,   474.4
Df Residuals:    ,    71          ,  BIC:                        ,   588.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.9527,    4.957,    1.201, 0.234,   -3.931,   15.837
SPI3_max      ,   11.6773,    9.488,    1.231, 0.222,   -7.242,   30.596
SPI6_max      ,   -5.7970,   12.902,   -0.449, 0.655,  -31.522,   19.928
SPI12_max     ,   -3.7067,    3.042,   -1.219, 0.227,   -9.772,    2.359
SPEI1_max     ,    0.4982,    7.538,    0.066, 0.947,  -14.532,   15.529
SPEI3_max     ,   -4.7752,   13.550,   -0.352, 0.726,  -31.793,   22.242
SPEI6_max     ,    5.3044,   11.884,    0.446, 0.657,  -18.392,   29.000
SPEI12_max    ,    9.0249,   12.390,    0.728, 0.469,  -15.679,   33.729
SPI1_median   ,   -6.3638,    4.838,   -1.315, 0.193,  -16.010,    3.282
SPI3_median   ,    8.0423,    4.564,    1.762, 0.082,   -1.058,   17.142
SPI6_median   ,    0.1936,    1.009,    0.192, 0.848,   -1.818,    2.205
SPI12_median  ,    1.9569,    2.402,    0.815, 0.418,   -2.832,    6.746
SPEI1_median  ,   10.6884,    4.705,    2.272, 0.026,    1.307,   20.070
SPEI3_median  ,  -15.7338,   11.363,   -1.385, 0.170,  -38.390,    6.922
SPEI6_median  ,   -5.0740,    6.297,   -0.806, 0.423,  -17.630,    7.482
SPEI12_median ,   -9.1843,   11.804,   -0.778, 0.439,  -32.721,   14.352
SPI1_min      ,  -14.4777,    9.517,   -1.521, 0.133,  -33.454,    4.498
SPI3_min      ,  -20.2741,   19.058,   -1.064, 0.291,  -58.274,   17.726
SPI6_min      ,    3.5020,   10.061,    0.348, 0.729,  -16.559,   23.563
SPI12_min     ,    3.6617,    4.095,    0.894, 0.374,   -4.504,   11.828
SPEI1_min     ,    9.4930,    6.882,    1.379, 0.172,   -4.229,   23.215
SPEI3_min     ,   15.4930,   18.859,    0.822, 0.414,  -22.110,   53.096
SPEI6_min     ,    3.0108,    9.687,    0.311, 0.757,  -16.305,   22.327
SPEI12_min    ,   -6.2722,    8.248,   -0.760, 0.449,  -22.718,   10.174
SPI1_std      ,  -38.5651,   24.135,   -1.598, 0.115,  -86.688,    9.558
SPI3_std      ,  -39.2277,   36.905,   -1.063, 0.291, -112.814,   34.358
SPI6_std      ,   10.2144,   24.290,    0.421, 0.675,  -38.218,   58.647
SPI12_std     ,    9.3918,    7.980,    1.177, 0.243,   -6.520,   25.304
SPEI1_std     ,   19.3951,   17.739,    1.093, 0.278,  -15.976,   54.766
SPEI3_std     ,   29.7369,   43.771,    0.679, 0.499,  -57.541,  117.014
SPEI6_std     ,    5.6506,   19.704,    0.287, 0.775,  -33.638,   44.939
SPEI12_std    ,  -20.5454,   21.243,   -0.967, 0.337,  -62.903,   21.812
SWIA_veg_max  ,   -0.1303,    0.164,   -0.793, 0.431,   -0.458,    0.197
SWIA_veg_mean ,    0.0833,    0.182,    0.457, 0.649,   -0.280,    0.446
SWIA_veg_min  ,    0.0757,    0.121,    0.624, 0.535,   -0.166,    0.318
SWIA_veg_std  ,    0.1618,    0.226,    0.718, 0.475,   -0.288,    0.611
SWIA_veg_count,   -1.6378,    2.856,   -0.573, 0.568,   -7.333,    4.057
SWIA_mat_max  ,   -0.0026,    0.330,   -0.008, 0.994,   -0.661,    0.656
SWIA_mat_mean ,    0.0895,    0.158,    0.567, 0.572,   -0.225,    0.404
SWIA_mat_min  ,   -0.0548,    0.232,   -0.236, 0.814,   -0.518,    0.409
SWIA_mat_std  ,   -0.4880,    0.711,   -0.687, 0.495,   -1.905,    0.929
SWIA_mat_count,   -0.5518,    1.204,   -0.458, 0.648,   -2.953,    1.850
Omnibus:      ,16.419,  Durbin-Watson:     ,   1.890
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.899
Skew:         , 0.287,  Prob(JB):          ,4.41e-13
Kurtosis:     , 6.429,  Cond. No.          ,7.21e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.21e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
