                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.496
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.198
Method:          ,Least Squares   ,  F-statistic:                ,   1.663
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0291  
Time:            ,10:29:54        ,  Log-Likelihood:             , -192.19
No. Observations:,   113          ,  AIC:                        ,   468.4
Df Residuals:    ,    71          ,  BIC:                        ,   582.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.0052,    9.310,   -0.645, 0.521,  -24.569,   12.559
SPI3_max      ,  -10.9073,   14.187,   -0.769, 0.445,  -39.196,   17.382
SPI6_max      ,  -19.3964,   17.062,   -1.137, 0.259,  -53.418,   14.625
SPI12_max     ,    4.3780,    8.159,    0.537, 0.593,  -11.891,   20.647
SPEI1_max     ,  -24.9006,   20.592,   -1.209, 0.231,  -65.960,   16.159
SPEI3_max     ,   39.4094,   29.147,    1.352, 0.181,  -18.708,   97.527
SPEI6_max     ,   14.8332,   15.374,    0.965, 0.338,  -15.822,   45.489
SPEI12_max    ,   20.5394,   17.466,    1.176, 0.244,  -14.287,   55.366
SPI1_median   ,   -8.3432,    6.916,   -1.206, 0.232,  -22.134,    5.448
SPI3_median   ,    0.0075,    9.008,    0.001, 0.999,  -17.953,   17.968
SPI6_median   ,    3.6080,    2.513,    1.436, 0.155,   -1.403,    8.619
SPI12_median  ,    4.6828,    3.519,    1.331, 0.188,   -2.334,   11.699
SPEI1_median  ,   10.2833,    6.129,    1.678, 0.098,   -1.937,   22.504
SPEI3_median  ,   11.1024,   20.951,    0.530, 0.598,  -30.672,   52.877
SPEI6_median  ,   -0.1406,    9.216,   -0.015, 0.988,  -18.516,   18.235
SPEI12_median ,   -5.1649,   15.238,   -0.339, 0.736,  -35.548,   25.218
SPI1_min      ,   11.5726,   19.895,    0.582, 0.563,  -28.097,   51.242
SPI3_min      ,  -26.8265,   21.152,   -1.268, 0.209,  -69.002,   15.349
SPI6_min      ,   10.1608,   11.710,    0.868, 0.388,  -13.189,   33.510
SPI12_min     ,   -1.0003,    6.482,   -0.154, 0.878,  -13.925,   11.924
SPEI1_min     ,   21.2660,   13.670,    1.556, 0.124,   -5.992,   48.524
SPEI3_min     ,   -8.7427,   22.817,   -0.383, 0.703,  -54.239,   36.753
SPEI6_min     ,  -16.9351,   16.478,   -1.028, 0.308,  -49.792,   15.922
SPEI12_min    ,  -20.7292,   14.137,   -1.466, 0.147,  -48.917,    7.459
SPI1_std      ,   36.2256,   56.912,    0.637, 0.526,  -77.253,  149.704
SPI3_std      ,  -36.7658,   36.665,   -1.003, 0.319, -109.874,   36.342
SPI6_std      ,   13.4047,   28.221,    0.475, 0.636,  -42.867,   69.677
SPI12_std     ,   -6.4928,   16.387,   -0.396, 0.693,  -39.167,   26.182
SPEI1_std     ,   24.9453,   19.961,    1.250, 0.216,  -14.856,   64.747
SPEI3_std     ,  -61.8499,   59.565,   -1.038, 0.303, -180.620,   56.920
SPEI6_std     ,  -27.1214,   25.813,   -1.051, 0.297,  -78.591,   24.348
SPEI12_std    ,   -2.6200,   26.243,   -0.100, 0.921,  -54.947,   49.707
SWIA_veg_max  ,    0.0306,    0.260,    0.118, 0.907,   -0.487,    0.548
SWIA_veg_mean ,    0.2515,    0.228,    1.101, 0.275,   -0.204,    0.707
SWIA_veg_min  ,   -0.3207,    0.309,   -1.037, 0.303,   -0.937,    0.296
SWIA_veg_std  ,    0.3470,    0.300,    1.156, 0.251,   -0.251,    0.945
SWIA_veg_count,    0.6120,    2.720,    0.225, 0.823,   -4.812,    6.036
SWIA_mat_max  ,   -1.0273,    0.661,   -1.554, 0.125,   -2.345,    0.291
SWIA_mat_mean ,    0.6132,    0.378,    1.623, 0.109,   -0.140,    1.367
SWIA_mat_min  ,    0.3811,    0.284,    1.344, 0.183,   -0.184,    0.946
SWIA_mat_std  ,    0.9667,    0.933,    1.037, 0.303,   -0.893,    2.826
SWIA_mat_count,    0.4724,    0.893,    0.529, 0.598,   -1.308,    2.253
Omnibus:      ,15.805,  Durbin-Watson:     ,   1.966
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.223
Skew:         , 0.257,  Prob(JB):          ,1.68e-12
Kurtosis:     , 6.354,  Cond. No.          ,9.59e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.59e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
