                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.673
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.466
Method:          ,Least Squares   ,  F-statistic:                ,   3.241
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.41e-06
Time:            ,10:09:24        ,  Log-Likelihood:             , -165.64
No. Observations:,   108          ,  AIC:                        ,   415.3
Df Residuals:    ,    66          ,  BIC:                        ,   527.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -17.1583,   26.678,   -0.643, 0.522,  -70.423,   36.107
SPI3_max      ,  105.3669,  129.739,    0.812, 0.420, -153.666,  364.400
SPI6_max      ,  -18.4253,   46.293,   -0.398, 0.692, -110.852,   74.001
SPI12_max     ,   11.6631,   62.517,    0.187, 0.853, -113.157,  136.483
SPEI1_max     ,   42.0376,   62.111,    0.677, 0.501,  -81.971,  166.047
SPEI3_max     ,  -83.3480,   97.908,   -0.851, 0.398, -278.829,  112.133
SPEI6_max     , -150.4890,  194.322,   -0.774, 0.441, -538.466,  237.488
SPEI12_max    ,  117.7393,  189.437,    0.622, 0.536, -260.485,  495.963
SPI1_median   ,   25.4931,   73.375,    0.347, 0.729, -121.004,  171.990
SPI3_median   ,  -82.2197,  119.469,   -0.688, 0.494, -320.747,  156.308
SPI6_median   ,   53.5909,   62.103,    0.863, 0.391,  -70.402,  177.584
SPI12_median  ,   90.0572,  131.501,    0.685, 0.496, -172.493,  352.607
SPEI1_median  ,   23.1350,   17.854,    1.296, 0.200,  -12.511,   58.781
SPEI3_median  ,  -17.8269,   47.965,   -0.372, 0.711, -113.591,   77.937
SPEI6_median  ,   35.9190,   46.954,    0.765, 0.447,  -57.827,  129.665
SPEI12_median ,  -96.6516,  152.003,   -0.636, 0.527, -400.134,  206.831
SPI1_min      ,  -27.0233,   26.878,   -1.005, 0.318,  -80.687,   26.641
SPI3_min      ,  -67.8670,   88.575,   -0.766, 0.446, -244.712,  108.978
SPI6_min      ,   20.1559,   30.705,    0.656, 0.514,  -41.149,   81.461
SPI12_min     ,   -3.8906,   18.888,   -0.206, 0.837,  -41.603,   33.821
SPEI1_min     ,    0.4952,   21.625,    0.023, 0.982,  -42.680,   43.670
SPEI3_min     ,   68.6753,   93.673,    0.733, 0.466, -118.350,  255.700
SPEI6_min     ,  117.3319,  148.616,    0.789, 0.433, -179.390,  414.053
SPEI12_min    ,  -48.2336,   43.892,   -1.099, 0.276, -135.867,   39.400
SPI1_std      ,  -62.9015,   74.465,   -0.845, 0.401, -211.576,   85.773
SPI3_std      , -129.0131,  164.667,   -0.783, 0.436, -457.782,  199.756
SPI6_std      ,  150.4564,  158.960,    0.947, 0.347, -166.918,  467.830
SPI12_std     , -136.9450,  142.062,   -0.964, 0.339, -420.580,  146.690
SPEI1_std     ,  -40.8514,  111.455,   -0.367, 0.715, -263.378,  181.675
SPEI3_std     ,  113.5446,  170.763,    0.665, 0.508, -227.395,  454.484
SPEI6_std     ,  205.0090,  258.525,    0.793, 0.431, -311.154,  721.172
SPEI12_std    ,  -47.4957,  148.235,   -0.320, 0.750, -343.457,  248.466
SWIA_veg_max  ,    0.1101,    0.203,    0.542, 0.590,   -0.296,    0.516
SWIA_veg_mean ,   -0.0335,    0.163,   -0.206, 0.838,   -0.358,    0.291
SWIA_veg_min  ,    0.1827,    0.126,    1.448, 0.152,   -0.069,    0.435
SWIA_veg_std  ,    0.2949,    0.211,    1.399, 0.167,   -0.126,    0.716
SWIA_veg_count,   -0.8722,    1.648,   -0.529, 0.598,   -4.162,    2.417
SWIA_mat_max  ,   -0.0024,    0.181,   -0.013, 0.989,   -0.365,    0.360
SWIA_mat_mean ,   -0.0283,    0.275,   -0.103, 0.918,   -0.577,    0.521
SWIA_mat_min  ,   -0.1699,    0.267,   -0.636, 0.527,   -0.703,    0.363
SWIA_mat_std  ,   -0.0587,    0.440,   -0.133, 0.894,   -0.937,    0.820
SWIA_mat_count,    0.8658,    1.734,    0.499, 0.619,   -2.597,    4.329
Omnibus:      ,10.099,  Durbin-Watson:     ,   2.118
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  24.374
Skew:         ,-0.114,  Prob(JB):          ,5.10e-06
Kurtosis:     , 5.316,  Cond. No.          ,5.08e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.08e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
