                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.487
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.184
Method:          ,Least Squares   ,  F-statistic:                ,   1.605
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0391  
Time:            ,10:38:44        ,  Log-Likelihood:             , -193.18
No. Observations:,   113          ,  AIC:                        ,   470.4
Df Residuals:    ,    71          ,  BIC:                        ,   584.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.7889,    5.276,    1.287, 0.202,   -3.732,   17.310
SPI3_max      ,    2.6491,    5.455,    0.486, 0.629,   -8.227,   13.525
SPI6_max      ,    8.5618,    9.227,    0.928, 0.357,   -9.837,   26.961
SPI12_max     ,   -1.4383,    2.890,   -0.498, 0.620,   -7.200,    4.324
SPEI1_max     ,    3.7368,    7.458,    0.501, 0.618,  -11.135,   18.608
SPEI3_max     ,   -2.9118,    9.709,   -0.300, 0.765,  -22.272,   16.448
SPEI6_max     ,   -3.1998,    8.931,   -0.358, 0.721,  -21.007,   14.607
SPEI12_max    ,    0.0877,   10.171,    0.009, 0.993,  -20.192,   20.367
SPI1_median   ,   -5.6916,    3.523,   -1.616, 0.111,  -12.715,    1.332
SPI3_median   ,    6.8338,    3.475,    1.967, 0.053,   -0.094,   13.762
SPI6_median   ,    0.1219,    1.172,    0.104, 0.917,   -2.216,    2.459
SPI12_median  ,    0.4558,    1.595,    0.286, 0.776,   -2.724,    3.636
SPEI1_median  ,   12.4755,    4.889,    2.552, 0.013,    2.728,   22.223
SPEI3_median  ,   -9.3805,    8.226,   -1.140, 0.258,  -25.782,    7.021
SPEI6_median  ,    0.6227,    4.037,    0.154, 0.878,   -7.427,    8.673
SPEI12_median ,    1.5283,    7.420,    0.206, 0.837,  -13.267,   16.324
SPI1_min      ,   -8.6827,    5.343,   -1.625, 0.109,  -19.337,    1.971
SPI3_min      ,   -2.4981,    8.684,   -0.288, 0.774,  -19.814,   14.817
SPI6_min      ,   -8.5295,    7.272,   -1.173, 0.245,  -23.029,    5.970
SPI12_min     ,   -0.2975,    3.369,   -0.088, 0.930,   -7.014,    6.419
SPEI1_min     ,    3.5291,    3.848,    0.917, 0.362,   -4.144,   11.202
SPEI3_min     ,    3.8880,   10.767,    0.361, 0.719,  -17.581,   25.357
SPEI6_min     ,   -6.7936,    9.646,   -0.704, 0.484,  -26.028,   12.440
SPEI12_min    ,    0.4283,    7.752,    0.055, 0.956,  -15.028,   15.885
SPI1_std      ,  -28.0521,   15.968,   -1.757, 0.083,  -59.891,    3.786
SPI3_std      ,   -1.5085,   15.846,   -0.095, 0.924,  -33.105,   30.088
SPI6_std      ,  -18.6353,   16.735,   -1.114, 0.269,  -52.004,   14.733
SPI12_std     ,    3.8237,    6.864,    0.557, 0.579,   -9.863,   17.510
SPEI1_std     ,    7.5022,   11.823,    0.635, 0.528,  -16.072,   31.077
SPEI3_std     ,   -3.3034,   22.440,   -0.147, 0.883,  -48.048,   41.441
SPEI6_std     ,   -8.3726,   21.680,   -0.386, 0.701,  -51.602,   34.857
SPEI12_std    ,   -4.9866,   20.394,   -0.245, 0.808,  -45.651,   35.678
SWIA_veg_max  ,    0.0058,    0.079,    0.074, 0.942,   -0.152,    0.163
SWIA_veg_mean ,   -0.0636,    0.092,   -0.689, 0.493,   -0.247,    0.120
SWIA_veg_min  ,   -0.0011,    0.065,   -0.017, 0.987,   -0.130,    0.128
SWIA_veg_std  ,   -0.0224,    0.161,   -0.140, 0.889,   -0.343,    0.298
SWIA_veg_count,    0.7668,    1.180,    0.650, 0.518,   -1.586,    3.120
SWIA_mat_max  ,   -0.2674,    0.265,   -1.011, 0.316,   -0.795,    0.260
SWIA_mat_mean ,    0.1536,    0.165,    0.929, 0.356,   -0.176,    0.483
SWIA_mat_min  ,    0.1604,    0.169,    0.948, 0.346,   -0.177,    0.498
SWIA_mat_std  ,    0.1109,    0.413,    0.269, 0.789,   -0.712,    0.934
SWIA_mat_count,    0.0550,    0.742,    0.074, 0.941,   -1.425,    1.535
Omnibus:      ,18.760,  Durbin-Watson:     ,   2.022
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  69.244
Skew:         , 0.372,  Prob(JB):          ,9.20e-16
Kurtosis:     , 6.762,  Cond. No.          ,3.91e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.91e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
