                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.389
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.037
Method:          ,Least Squares   ,  F-statistic:                ,   1.105
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.349  
Time:            ,11:14:28        ,  Log-Likelihood:             , -188.07
No. Observations:,   115          ,  AIC:                        ,   460.1
Df Residuals:    ,    73          ,  BIC:                        ,   575.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.1431,    2.801,   -0.051, 0.959,   -5.726,    5.439
SPI3_max      ,  -14.2847,   10.226,   -1.397, 0.167,  -34.665,    6.096
SPI6_max      ,   -4.5485,    5.349,   -0.850, 0.398,  -15.209,    6.112
SPI12_max     ,    6.5078,    5.337,    1.219, 0.227,   -4.128,   17.144
SPEI1_max     ,   11.7367,    6.141,    1.911, 0.060,   -0.501,   23.975
SPEI3_max     ,    0.9220,    8.211,    0.112, 0.911,  -15.442,   17.286
SPEI6_max     ,   -5.1895,    6.454,   -0.804, 0.424,  -18.052,    7.673
SPEI12_max    ,  -26.3096,   12.636,   -2.082, 0.041,  -51.494,   -1.125
SPI1_median   ,   -5.7311,    4.172,   -1.374, 0.174,  -14.045,    2.583
SPI3_median   ,   10.1770,   11.289,    0.901, 0.370,  -12.323,   32.677
SPI6_median   ,   -9.5800,    6.287,   -1.524, 0.132,  -22.111,    2.951
SPI12_median  ,   -0.4553,    0.842,   -0.541, 0.590,   -2.133,    1.223
SPEI1_median  ,   16.4829,    6.551,    2.516, 0.014,    3.427,   29.539
SPEI3_median  ,  -23.4899,   13.045,   -1.801, 0.076,  -49.488,    2.508
SPEI6_median  ,   14.0281,    7.746,    1.811, 0.074,   -1.411,   29.467
SPEI12_median ,   -1.6567,    6.402,   -0.259, 0.797,  -14.416,   11.103
SPI1_min      ,   -3.8618,    2.999,   -1.287, 0.202,   -9.840,    2.116
SPI3_min      ,  -15.8688,    6.776,   -2.342, 0.022,  -29.374,   -2.363
SPI6_min      ,   -6.5295,    2.626,   -2.487, 0.015,  -11.762,   -1.297
SPI12_min     ,    0.2828,    1.692,    0.167, 0.868,   -3.089,    3.654
SPEI1_min     ,   13.3650,    6.709,    1.992, 0.050,   -0.005,   26.735
SPEI3_min     ,   11.7992,    7.243,    1.629, 0.108,   -2.636,   26.234
SPEI6_min     ,    9.1314,    6.214,    1.470, 0.146,   -3.253,   21.515
SPEI12_min    ,   30.8453,   15.489,    1.991, 0.050,   -0.025,   61.715
SPI1_std      ,    1.7413,    6.515,    0.267, 0.790,  -11.244,   14.726
SPI3_std      ,  -54.4580,   20.897,   -2.606, 0.011,  -96.106,  -12.810
SPI6_std      ,  -16.8898,    6.503,   -2.597, 0.011,  -29.851,   -3.928
SPI12_std     ,    6.5061,    3.884,    1.675, 0.098,   -1.234,   14.246
SPEI1_std     ,  -14.9132,   10.462,   -1.425, 0.158,  -35.765,    5.938
SPEI3_std     ,   74.7094,   30.347,    2.462, 0.016,   14.228,  135.191
SPEI6_std     ,   15.6777,   14.902,    1.052, 0.296,  -14.021,   45.377
SPEI12_std    ,  122.9310,   51.855,    2.371, 0.020,   19.584,  226.278
SWIA_veg_max  ,   -0.0247,    0.268,   -0.092, 0.927,   -0.560,    0.510
SWIA_veg_mean ,   -0.8583,    0.579,   -1.481, 0.143,   -2.013,    0.297
SWIA_veg_min  ,    0.6014,    0.651,    0.924, 0.359,   -0.696,    1.899
SWIA_veg_std  ,    0.4837,    0.922,    0.524, 0.602,   -1.355,    2.322
SWIA_veg_count,    0.4009,    0.817,    0.491, 0.625,   -1.227,    2.029
SWIA_mat_max  ,    0.4444,    0.340,    1.305, 0.196,   -0.234,    1.123
SWIA_mat_mean ,    0.3742,    0.190,    1.967, 0.053,   -0.005,    0.753
SWIA_mat_min  ,   -0.2992,    0.181,   -1.653, 0.103,   -0.660,    0.061
SWIA_mat_std  ,    0.0774,    0.441,    0.175, 0.861,   -0.802,    0.957
SWIA_mat_count,   -4.2391,    1.984,   -2.136, 0.036,   -8.194,   -0.284
Omnibus:      ,28.649,  Durbin-Watson:     ,   1.969
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  72.970
Skew:         , 0.909,  Prob(JB):          ,1.43e-16
Kurtosis:     , 6.453,  Cond. No.          ,4.26e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.26e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
