                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.489
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.187
Method:          ,Least Squares   ,  F-statistic:                ,   1.619
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0364  
Time:            ,10:21:10        ,  Log-Likelihood:             , -192.94
No. Observations:,   113          ,  AIC:                        ,   469.9
Df Residuals:    ,    71          ,  BIC:                        ,   584.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.5861,   14.806,    0.377, 0.707,  -23.937,   35.109
SPI3_max      ,    2.3035,   17.982,    0.128, 0.898,  -33.552,   38.159
SPI6_max      ,    9.9742,   20.888,    0.478, 0.634,  -31.675,   51.624
SPI12_max     ,    1.1432,    6.372,    0.179, 0.858,  -11.562,   13.848
SPEI1_max     ,    8.0303,   15.377,    0.522, 0.603,  -22.631,   38.691
SPEI3_max     ,   -6.3739,   35.204,   -0.181, 0.857,  -76.569,   63.821
SPEI6_max     ,   -7.3161,    9.893,   -0.740, 0.462,  -27.041,   12.409
SPEI12_max    ,  -10.7097,    9.747,   -1.099, 0.276,  -30.144,    8.725
SPI1_median   ,   -2.5708,    5.696,   -0.451, 0.653,  -13.928,    8.787
SPI3_median   ,    5.2882,    8.671,    0.610, 0.544,  -12.002,   22.578
SPI6_median   ,    1.0234,    1.723,    0.594, 0.555,   -2.413,    4.460
SPI12_median  ,   -1.1782,    2.037,   -0.578, 0.565,   -5.240,    2.883
SPEI1_median  ,   10.3038,    7.219,    1.427, 0.158,   -4.090,   24.698
SPEI3_median  ,   -4.7244,   23.226,   -0.203, 0.839,  -51.036,   41.587
SPEI6_median  ,    3.7313,    4.897,    0.762, 0.449,   -6.033,   13.495
SPEI12_median ,   10.3805,    9.358,    1.109, 0.271,   -8.279,   29.040
SPI1_min      ,   -3.7787,   15.449,   -0.245, 0.807,  -34.582,   27.025
SPI3_min      ,    1.1848,    6.950,    0.170, 0.865,  -12.673,   15.043
SPI6_min      ,   -8.7028,   18.707,   -0.465, 0.643,  -46.003,   28.597
SPI12_min     ,   -3.1745,    8.041,   -0.395, 0.694,  -19.209,   12.860
SPEI1_min     ,    4.0953,   10.413,    0.393, 0.695,  -16.667,   24.858
SPEI3_min     ,    0.5147,   22.302,    0.023, 0.982,  -43.955,   44.985
SPEI6_min     ,  -11.9653,    9.862,   -1.213, 0.229,  -31.629,    7.698
SPEI12_min    ,    4.3376,    6.396,    0.678, 0.500,   -8.415,   17.090
SPI1_std      ,  -12.9773,   56.516,   -0.230, 0.819, -125.666,   99.712
SPI3_std      ,    5.7726,   18.563,    0.311, 0.757,  -31.241,   42.787
SPI6_std      ,  -22.0033,   32.277,   -0.682, 0.498,  -86.362,   42.356
SPI12_std     ,   -1.5284,   12.418,   -0.123, 0.902,  -26.288,   23.231
SPEI1_std     ,   -2.6698,   30.250,   -0.088, 0.930,  -62.986,   57.646
SPEI3_std     ,  -12.6856,   83.866,   -0.151, 0.880, -179.909,  154.538
SPEI6_std     ,   -9.3693,   15.677,   -0.598, 0.552,  -40.628,   21.889
SPEI12_std    ,    1.7169,   12.804,    0.134, 0.894,  -23.814,   27.248
SWIA_veg_max  ,    0.2799,    0.434,    0.645, 0.521,   -0.585,    1.145
SWIA_veg_mean ,   -0.0798,    0.228,   -0.350, 0.728,   -0.535,    0.375
SWIA_veg_min  ,   -0.2148,    0.572,   -0.375, 0.709,   -1.356,    0.926
SWIA_veg_std  ,   -0.3211,    0.401,   -0.801, 0.426,   -1.121,    0.478
SWIA_veg_count,    0.3806,    2.718,    0.140, 0.889,   -5.040,    5.801
SWIA_mat_max  ,   -0.1083,    0.249,   -0.434, 0.665,   -0.606,    0.389
SWIA_mat_mean ,    0.0321,    0.216,    0.149, 0.882,   -0.399,    0.463
SWIA_mat_min  ,    0.1241,    0.242,    0.514, 0.609,   -0.358,    0.606
SWIA_mat_std  ,    0.0579,    0.640,    0.090, 0.928,   -1.219,    1.335
SWIA_mat_count,   -1.1168,    2.749,   -0.406, 0.686,   -6.599,    4.365
Omnibus:      ,17.181,  Durbin-Watson:     ,   2.043
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.877
Skew:         , 0.315,  Prob(JB):          ,6.04e-14
Kurtosis:     , 6.540,  Cond. No.          ,1.15e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.15e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
