                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.557
Model:           ,OLS             ,  Adj. R-squared:    ,   0.283
Method:          ,Least Squares   ,  F-statistic:       ,   2.028
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00512 
Time:            ,10:10:27        ,  Log-Likelihood:    , -165.65
No. Observations:,   108          ,  AIC:               ,   415.3
Df Residuals:    ,    66          ,  BIC:               ,   527.9
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 4952.1843, 6095.984,    0.812, 0.420,-7218.840, 1.71e+04
SPI3_max      , 1.137e+04, 1.42e+04,    0.802, 0.426,-1.69e+04, 3.97e+04
SPI6_max      ,-1.247e+04, 1.54e+04,   -0.809, 0.421,-4.32e+04, 1.83e+04
SPI12_max     ,  1.44e+04, 1.78e+04,    0.811, 0.420,-2.11e+04, 4.99e+04
SPEI1_max     ,-2772.3203, 3362.588,   -0.824, 0.413,-9485.943, 3941.302
SPEI3_max     ,-1.127e+04,  1.4e+04,   -0.804, 0.424,-3.93e+04, 1.67e+04
SPEI6_max     ,-1.564e+04, 1.95e+04,   -0.800, 0.426,-5.47e+04, 2.34e+04
SPEI12_max    ,-3295.4318, 3931.405,   -0.838, 0.405,-1.11e+04, 4553.872
SPI1_median   ,-4356.3181, 5311.935,   -0.820, 0.415, -1.5e+04, 6249.302
SPI3_median   , -255.7081,  414.486,   -0.617, 0.539,-1083.256,  571.839
SPI6_median   , 1728.8837, 2180.912,    0.793, 0.431,-2625.447, 6083.215
SPI12_median  , 7465.1044, 9361.047,    0.797, 0.428,-1.12e+04, 2.62e+04
SPEI1_median  , 6926.4229, 8552.134,    0.810, 0.421,-1.01e+04,  2.4e+04
SPEI3_median  ,-9224.6257, 1.14e+04,   -0.806, 0.423,-3.21e+04, 1.36e+04
SPEI6_median  , 1188.5648, 1532.111,    0.776, 0.441,-1870.393, 4247.522
SPEI12_median ,-1592.8549, 2110.345,   -0.755, 0.453,-5806.295, 2620.586
SPI1_min      ,-1.224e+04, 1.51e+04,   -0.808, 0.422,-4.25e+04,  1.8e+04
SPI3_min      ,-9246.0161, 1.15e+04,   -0.803, 0.425,-3.22e+04, 1.37e+04
SPI6_min      , 1.117e+04, 1.38e+04,    0.808, 0.422,-1.64e+04, 3.88e+04
SPI12_min     ,-1997.6687, 2492.744,   -0.801, 0.426,-6974.593, 2979.256
SPEI1_min     , 3645.1992, 4474.945,    0.815, 0.418,-5289.317, 1.26e+04
SPEI3_min     , 1.729e+04, 2.14e+04,    0.806, 0.423,-2.55e+04, 6.01e+04
SPEI6_min     , 1.956e+04, 2.43e+04,    0.804, 0.425, -2.9e+04, 6.82e+04
SPEI12_min    ,-7213.0951, 8912.915,   -0.809, 0.421, -2.5e+04, 1.06e+04
SPI1_std      ,-3.533e+04, 4.37e+04,   -0.809, 0.422,-1.23e+05, 5.19e+04
SPI3_std      ,-2.127e+04, 2.64e+04,   -0.804, 0.424,-7.41e+04, 3.15e+04
SPI6_std      , 4.564e+04, 5.65e+04,    0.807, 0.422,-6.72e+04, 1.59e+05
SPI12_std     ,-5.186e+04, 6.42e+04,   -0.808, 0.422, -1.8e+05, 7.62e+04
SPEI1_std     , 1.208e+04, 1.48e+04,    0.816, 0.417,-1.75e+04, 4.16e+04
SPEI3_std     , 3.402e+04, 4.22e+04,    0.806, 0.423,-5.02e+04, 1.18e+05
SPEI6_std     , 2.764e+04, 3.44e+04,    0.802, 0.425,-4.11e+04, 9.64e+04
SPEI12_std    , 2.073e+04, 2.56e+04,    0.809, 0.421,-3.04e+04, 7.19e+04
SWIA_veg_max  ,    0.1430,    0.186,    0.768, 0.445,   -0.229,    0.515
SWIA_veg_mean ,   -0.2861,    0.337,   -0.849, 0.399,   -0.958,    0.386
SWIA_veg_min  ,    0.1440,    0.402,    0.358, 0.721,   -0.659,    0.947
SWIA_veg_std  ,    0.0912,    0.669,    0.136, 0.892,   -1.245,    1.428
SWIA_veg_count,   -0.2036,    1.368,   -0.149, 0.882,   -2.935,    2.527
SWIA_mat_max  ,   -0.4630,    0.299,   -1.549, 0.126,   -1.060,    0.134
SWIA_mat_mean ,    0.1725,    0.165,    1.044, 0.300,   -0.158,    0.503
SWIA_mat_min  ,    0.0745,    0.150,    0.497, 0.621,   -0.225,    0.374
SWIA_mat_std  ,    0.1293,    0.355,    0.364, 0.717,   -0.579,    0.838
SWIA_mat_count, 1287.4848, 1587.351,    0.811, 0.420,-1881.763, 4456.733
Omnibus:      , 9.619,  Durbin-Watson:     ,   2.087
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  22.688
Skew:         ,-0.074,  Prob(JB):          ,1.18e-05
Kurtosis:     , 5.241,  Cond. No.          ,1.27e+08

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.27e+08. This might indicate that there are
strong multicollinearity or other numerical problems.
