                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.537
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.264
Method:          ,Least Squares   ,  F-statistic:                ,   1.963
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00602 
Time:            ,10:31:15        ,  Log-Likelihood:             , -187.35
No. Observations:,   113          ,  AIC:                        ,   458.7
Df Residuals:    ,    71          ,  BIC:                        ,   573.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.1825,    3.564,    2.015, 0.048,    0.076,   14.289
SPI3_max      ,    7.6715,    7.502,    1.023, 0.310,   -7.286,   22.629
SPI6_max      ,   -0.5936,    8.775,   -0.068, 0.946,  -18.090,   16.903
SPI12_max     ,   -4.4729,    2.566,   -1.743, 0.086,   -9.589,    0.643
SPEI1_max     ,    5.1662,    8.678,    0.595, 0.554,  -12.137,   22.469
SPEI3_max     ,   -3.1250,   12.781,   -0.245, 0.808,  -28.610,   22.360
SPEI6_max     ,   -4.6287,    8.949,   -0.517, 0.607,  -22.473,   13.215
SPEI12_max    ,    8.6564,    9.197,    0.941, 0.350,   -9.682,   26.995
SPI1_median   ,   -6.4053,    3.709,   -1.727, 0.089,  -13.801,    0.990
SPI3_median   ,    7.6614,    3.479,    2.202, 0.031,    0.724,   14.599
SPI6_median   ,   -0.0694,    0.832,   -0.083, 0.934,   -1.728,    1.590
SPI12_median  ,    1.6647,    1.766,    0.942, 0.349,   -1.857,    5.187
SPEI1_median  ,   10.8325,    3.636,    2.979, 0.004,    3.583,   18.082
SPEI3_median  ,  -14.2181,    9.148,   -1.554, 0.125,  -32.459,    4.023
SPEI6_median  ,   -3.4157,    4.562,   -0.749, 0.456,  -12.512,    5.681
SPEI12_median ,   -5.6999,    7.643,   -0.746, 0.458,  -20.940,    9.540
SPI1_min      ,  -12.6318,    7.657,   -1.650, 0.103,  -27.899,    2.636
SPI3_min      ,  -16.3684,   14.273,   -1.147, 0.255,  -44.828,   12.092
SPI6_min      ,   -0.1110,    6.952,   -0.016, 0.987,  -13.974,   13.752
SPI12_min     ,    2.7777,    3.055,    0.909, 0.366,   -3.314,    8.869
SPEI1_min     ,   10.8156,    4.485,    2.412, 0.018,    1.873,   19.758
SPEI3_min     ,   13.1400,   19.832,    0.663, 0.510,  -26.404,   52.684
SPEI6_min     ,    6.4594,    7.153,    0.903, 0.370,   -7.804,   20.723
SPEI12_min    ,  -10.0174,    6.665,   -1.503, 0.137,  -23.307,    3.273
SPI1_std      ,  -36.3272,   19.418,   -1.871, 0.065,  -75.046,    2.391
SPI3_std      ,  -29.8907,   27.868,   -1.073, 0.287,  -85.458,   25.677
SPI6_std      ,   -0.2004,   16.519,   -0.012, 0.990,  -33.138,   32.737
SPI12_std     ,    9.9504,    7.134,    1.395, 0.167,   -4.275,   24.176
SPEI1_std     ,   13.2123,   12.030,    1.098, 0.276,  -10.774,   37.198
SPEI3_std     ,   20.5820,   45.280,    0.455, 0.651,  -69.705,  110.868
SPEI6_std     ,   23.3639,   15.592,    1.498, 0.138,   -7.727,   54.454
SPEI12_std    ,  -34.8126,   17.597,   -1.978, 0.052,  -69.900,    0.275
SWIA_veg_max  ,    0.0207,    0.138,    0.149, 0.882,   -0.255,    0.297
SWIA_veg_mean ,   -0.1272,    0.175,   -0.728, 0.469,   -0.476,    0.221
SWIA_veg_min  ,   -0.0945,    0.147,   -0.643, 0.522,   -0.387,    0.198
SWIA_veg_std  ,   -0.2267,    0.290,   -0.782, 0.437,   -0.804,    0.351
SWIA_veg_count,   -0.2376,    2.734,   -0.087, 0.931,   -5.689,    5.213
SWIA_mat_max  ,    0.1598,    0.264,    0.606, 0.547,   -0.366,    0.686
SWIA_mat_mean ,    0.0536,    0.123,    0.435, 0.665,   -0.192,    0.299
SWIA_mat_min  ,   -0.1182,    0.159,   -0.742, 0.460,   -0.436,    0.199
SWIA_mat_std  ,   -0.6516,    0.475,   -1.371, 0.175,   -1.600,    0.296
SWIA_mat_count,    0.4752,    0.997,    0.477, 0.635,   -1.512,    2.462
Omnibus:      ,15.092,  Durbin-Watson:     ,   2.029
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  43.351
Skew:         ,-0.331,  Prob(JB):          ,3.86e-10
Kurtosis:     , 5.961,  Cond. No.          ,6.36e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.36e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
