                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.667
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.475
Method:          ,Least Squares   ,  F-statistic:                ,   3.479
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.50e-06
Time:            ,11:28:16        ,  Log-Likelihood:             , -245.57
No. Observations:,   115          ,  AIC:                        ,   575.1
Df Residuals:    ,    73          ,  BIC:                        ,   690.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.2194,   22.623,   -0.275, 0.784,  -51.307,   38.869
SPI3_max      ,    8.4986,   31.766,    0.268, 0.790,  -54.811,   71.808
SPI6_max      ,    2.3126,    7.081,    0.327, 0.745,  -11.799,   16.424
SPI12_max     ,   -2.5434,   11.903,   -0.214, 0.831,  -26.267,   21.180
SPEI1_max     ,    6.2756,   35.169,    0.178, 0.859,  -63.816,   76.367
SPEI3_max     ,  -20.4583,   53.249,   -0.384, 0.702, -126.583,   85.666
SPEI6_max     ,   10.7550,   11.329,    0.949, 0.346,  -11.824,   33.334
SPEI12_max    ,    8.0545,   13.965,    0.577, 0.566,  -19.777,   35.886
SPI1_median   ,   18.4374,   41.235,    0.447, 0.656,  -63.744,  100.619
SPI3_median   ,   -2.6741,    2.994,   -0.893, 0.375,   -8.640,    3.292
SPI6_median   ,    1.6550,    5.232,    0.316, 0.753,   -8.772,   12.082
SPI12_median  ,   -0.6539,    4.200,   -0.156, 0.877,   -9.025,    7.717
SPEI1_median  ,  -21.4617,   39.399,   -0.545, 0.588,  -99.985,   57.061
SPEI3_median  ,   -1.6720,    4.262,   -0.392, 0.696,  -10.167,    6.823
SPEI6_median  ,    6.0892,   12.672,    0.481, 0.632,  -19.166,   31.344
SPEI12_median ,   -6.9837,   15.122,   -0.462, 0.646,  -37.122,   23.154
SPI1_min      ,    0.1593,   10.973,    0.015, 0.988,  -21.711,   22.029
SPI3_min      ,   -0.4092,    9.920,   -0.041, 0.967,  -20.179,   19.361
SPI6_min      ,   -1.1185,    7.377,   -0.152, 0.880,  -15.822,   13.585
SPI12_min     ,   -3.3756,    9.087,   -0.371, 0.711,  -21.485,   14.734
SPEI1_min     ,   10.7705,   18.518,    0.582, 0.563,  -26.135,   47.676
SPEI3_min     ,   17.4141,   31.393,    0.555, 0.581,  -45.151,   79.980
SPEI6_min     ,  -19.2711,   27.596,   -0.698, 0.487,  -74.269,   35.727
SPEI12_min    ,    7.7722,   25.439,    0.306, 0.761,  -42.927,   58.471
SPI1_std      ,    0.8564,   34.533,    0.025, 0.980,  -67.968,   69.681
SPI3_std      ,   -1.5260,   25.806,   -0.059, 0.953,  -52.957,   49.905
SPI6_std      ,    2.1324,   12.449,    0.171, 0.864,  -22.678,   26.943
SPI12_std     ,   -2.3059,   16.714,   -0.138, 0.891,  -35.617,   31.006
SPEI1_std     ,   17.7866,   54.361,    0.327, 0.744,  -90.554,  126.128
SPEI3_std     ,   31.2158,   67.236,    0.464, 0.644, -102.786,  165.218
SPEI6_std     ,  -45.1921,   73.404,   -0.616, 0.540, -191.486,  101.102
SPEI12_std    ,   22.4509,   72.446,    0.310, 0.758, -121.934,  166.836
SWIA_veg_max  ,   -0.2292,    0.371,   -0.618, 0.538,   -0.968,    0.510
SWIA_veg_mean ,    0.1916,    0.229,    0.836, 0.406,   -0.265,    0.649
SWIA_veg_min  ,    0.3453,    0.403,    0.857, 0.394,   -0.458,    1.148
SWIA_veg_std  ,    0.7453,    0.796,    0.937, 0.352,   -0.841,    2.331
SWIA_veg_count,   -0.9635,    1.946,   -0.495, 0.622,   -4.841,    2.914
SWIA_mat_max  ,   -0.2783,    0.914,   -0.304, 0.762,   -2.100,    1.544
SWIA_mat_mean ,    0.0358,    0.365,    0.098, 0.922,   -0.692,    0.763
SWIA_mat_min  ,    0.1994,    1.069,    0.186, 0.853,   -1.931,    2.330
SWIA_mat_std  ,    0.3810,    2.293,    0.166, 0.868,   -4.188,    4.950
SWIA_mat_count,   -2.3477,    3.589,   -0.654, 0.515,   -9.501,    4.806
Omnibus:      ,20.189,  Durbin-Watson:     ,   2.086
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.740
Skew:         ,-0.672,  Prob(JB):          ,3.18e-10
Kurtosis:     , 5.706,  Cond. No.          ,6.85e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.85e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
