                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.486
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.183
Method:          ,Least Squares   ,  F-statistic:                ,   1.602
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0397  
Time:            ,10:38:32        ,  Log-Likelihood:             , -193.24
No. Observations:,   113          ,  AIC:                        ,   470.5
Df Residuals:    ,    71          ,  BIC:                        ,   585.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.2436,    9.150,    1.010, 0.316,   -9.002,   27.489
SPI3_max      ,    3.9236,    5.981,    0.656, 0.514,   -8.002,   15.849
SPI6_max      ,   14.8034,   12.331,    1.200, 0.234,   -9.784,   39.391
SPI12_max     ,   -1.0347,    2.942,   -0.352, 0.726,   -6.901,    4.832
SPEI1_max     ,    9.7636,   13.817,    0.707, 0.482,  -17.787,   37.315
SPEI3_max     ,  -11.2097,   12.459,   -0.900, 0.371,  -36.051,   13.632
SPEI6_max     ,   -8.4884,   12.089,   -0.702, 0.485,  -32.593,   15.616
SPEI12_max    ,   -4.1993,    8.392,   -0.500, 0.618,  -20.932,   12.533
SPI1_median   ,   -4.1890,    3.240,   -1.293, 0.200,  -10.649,    2.270
SPI3_median   ,    6.8224,    7.621,    0.895, 0.374,   -8.374,   22.019
SPI6_median   ,    0.1320,    1.471,    0.090, 0.929,   -2.801,    3.065
SPI12_median  ,   -1.0857,    1.798,   -0.604, 0.548,   -4.671,    2.500
SPEI1_median  ,   12.4998,    6.165,    2.027, 0.046,    0.207,   24.793
SPEI3_median  ,  -10.8083,   15.949,   -0.678, 0.500,  -42.609,   20.992
SPEI6_median  ,    2.9178,    4.022,    0.725, 0.471,   -5.102,   10.938
SPEI12_median ,    6.9726,    6.597,    1.057, 0.294,   -6.181,   20.126
SPI1_min      ,   -8.9399,    8.359,   -1.069, 0.288,  -25.608,    7.728
SPI3_min      ,   -1.5757,    6.860,   -0.230, 0.819,  -15.254,   12.103
SPI6_min      ,  -12.7127,    9.328,   -1.363, 0.177,  -31.313,    5.887
SPI12_min     ,   -1.1946,    3.075,   -0.388, 0.699,   -7.326,    4.937
SPEI1_min     ,    2.7879,    3.626,    0.769, 0.444,   -4.442,   10.017
SPEI3_min     ,   10.2360,   14.848,    0.689, 0.493,  -19.370,   39.842
SPEI6_min     ,   -9.8806,    9.701,   -1.018, 0.312,  -29.224,    9.463
SPEI12_min    ,    1.8398,    7.065,    0.260, 0.795,  -12.248,   15.928
SPI1_std      ,  -29.4816,   26.505,   -1.112, 0.270,  -82.331,   23.367
SPI3_std      ,    0.9569,   13.604,    0.070, 0.944,  -26.168,   28.082
SPI6_std      ,  -29.2166,   21.388,   -1.366, 0.176,  -71.863,   13.429
SPI12_std     ,    3.4445,    8.317,    0.414, 0.680,  -13.139,   20.028
SPEI1_std     ,   -0.3486,   13.407,   -0.026, 0.979,  -27.081,   26.384
SPEI3_std     ,    9.1059,   30.728,    0.296, 0.768,  -52.165,   70.376
SPEI6_std     ,   -8.1227,   24.354,   -0.334, 0.740,  -56.683,   40.438
SPEI12_std    ,   -8.0854,   26.088,   -0.310, 0.758,  -60.104,   43.934
SWIA_veg_max  ,    0.0148,    0.117,    0.127, 0.899,   -0.218,    0.248
SWIA_veg_mean ,   -0.1215,    0.157,   -0.776, 0.440,   -0.434,    0.191
SWIA_veg_min  ,    0.0032,    0.061,    0.053, 0.958,   -0.118,    0.125
SWIA_veg_std  ,   -0.0365,    0.151,   -0.241, 0.810,   -0.338,    0.265
SWIA_veg_count,    1.2826,    1.270,    1.010, 0.316,   -1.250,    3.815
SWIA_mat_max  ,   -0.1814,    0.204,   -0.889, 0.377,   -0.588,    0.225
SWIA_mat_mean ,    0.1391,    0.190,    0.732, 0.467,   -0.240,    0.518
SWIA_mat_min  ,    0.1279,    0.181,    0.708, 0.481,   -0.232,    0.488
SWIA_mat_std  ,    0.0484,    0.465,    0.104, 0.917,   -0.879,    0.976
SWIA_mat_count,   -0.6757,    2.274,   -0.297, 0.767,   -5.209,    3.858
Omnibus:      ,19.802,  Durbin-Watson:     ,   2.025
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  72.003
Skew:         , 0.429,  Prob(JB):          ,2.32e-16
Kurtosis:     , 6.815,  Cond. No.          ,5.69e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.69e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
