                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.535
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.260
Method:          ,Least Squares   ,  F-statistic:                ,   1.946
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00659 
Time:            ,10:31:04        ,  Log-Likelihood:             , -187.62
No. Observations:,   113          ,  AIC:                        ,   459.2
Df Residuals:    ,    71          ,  BIC:                        ,   573.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.7718,    3.863,    2.012, 0.048,    0.068,   15.475
SPI3_max      ,    4.5769,    6.098,    0.751, 0.455,   -7.582,   16.736
SPI6_max      ,    4.8845,    9.018,    0.542, 0.590,  -13.096,   22.865
SPI12_max     ,   -3.1645,    2.841,   -1.114, 0.269,   -8.829,    2.500
SPEI1_max     ,    4.8520,    7.654,    0.634, 0.528,  -10.410,   20.114
SPEI3_max     ,   -2.4450,   11.429,   -0.214, 0.831,  -25.234,   20.344
SPEI6_max     ,   -8.2462,    8.989,   -0.917, 0.362,  -26.170,    9.678
SPEI12_max    ,    5.4652,    8.314,    0.657, 0.513,  -11.112,   22.042
SPI1_median   ,   -5.4773,    3.048,   -1.797, 0.077,  -11.555,    0.601
SPI3_median   ,    7.3208,    3.103,    2.359, 0.021,    1.134,   13.508
SPI6_median   ,   -0.1885,    0.814,   -0.232, 0.818,   -1.812,    1.435
SPI12_median  ,    1.1960,    1.537,    0.778, 0.439,   -1.868,    4.260
SPEI1_median  ,   10.7316,    3.577,    3.000, 0.004,    3.599,   17.864
SPEI3_median  ,  -11.6688,    6.997,   -1.668, 0.100,  -25.621,    2.283
SPEI6_median  ,   -1.2905,    4.112,   -0.314, 0.755,   -9.490,    6.909
SPEI12_median ,   -2.2624,    6.104,   -0.371, 0.712,  -14.433,    9.908
SPI1_min      ,  -10.0767,    5.976,   -1.686, 0.096,  -21.992,    1.838
SPI3_min      ,   -8.4089,   10.015,   -0.840, 0.404,  -28.378,   11.561
SPI6_min      ,   -4.8307,    7.408,   -0.652, 0.516,  -19.603,    9.941
SPI12_min     ,    1.8550,    2.595,    0.715, 0.477,   -3.320,    7.030
SPEI1_min     ,    7.5072,    4.049,    1.854, 0.068,   -0.567,   15.581
SPEI3_min     ,    6.8350,   15.996,    0.427, 0.670,  -25.060,   38.730
SPEI6_min     ,    3.8842,    8.429,    0.461, 0.646,  -12.924,   20.692
SPEI12_min    ,   -8.1532,    7.225,   -1.128, 0.263,  -22.559,    6.253
SPI1_std      ,  -31.5406,   16.291,   -1.936, 0.057,  -64.024,    0.942
SPI3_std      ,  -13.6933,   19.915,   -0.688, 0.494,  -53.402,   26.015
SPI6_std      ,  -10.7193,   16.718,   -0.641, 0.523,  -44.054,   22.616
SPI12_std     ,    7.5219,    6.324,    1.190, 0.238,   -5.087,   20.131
SPEI1_std     ,    8.5775,   11.586,    0.740, 0.462,  -14.524,   31.679
SPEI3_std     ,    4.9744,   36.654,    0.136, 0.892,  -68.111,   78.060
SPEI6_std     ,   18.8148,   18.002,    1.045, 0.300,  -17.081,   54.711
SPEI12_std    ,  -28.7885,   15.956,   -1.804, 0.075,  -60.604,    3.027
SWIA_veg_max  ,    0.0229,    0.135,    0.169, 0.866,   -0.247,    0.292
SWIA_veg_mean ,   -0.1444,    0.155,   -0.934, 0.353,   -0.453,    0.164
SWIA_veg_min  ,   -0.0979,    0.146,   -0.668, 0.506,   -0.390,    0.194
SWIA_veg_std  ,   -0.2261,    0.294,   -0.768, 0.445,   -0.813,    0.361
SWIA_veg_count,    0.9080,    1.882,    0.482, 0.631,   -2.845,    4.661
SWIA_mat_max  ,    0.0410,    0.235,    0.174, 0.862,   -0.428,    0.510
SWIA_mat_mean ,    0.0862,    0.107,    0.804, 0.424,   -0.128,    0.300
SWIA_mat_min  ,   -0.0400,    0.129,   -0.310, 0.758,   -0.297,    0.217
SWIA_mat_std  ,   -0.3960,    0.332,   -1.193, 0.237,   -1.058,    0.266
SWIA_mat_count,    0.5019,    0.677,    0.742, 0.461,   -0.847,    1.851
Omnibus:      ,15.027,  Durbin-Watson:     ,   2.094
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  41.244
Skew:         ,-0.354,  Prob(JB):          ,1.11e-09
Kurtosis:     , 5.874,  Cond. No.          ,4.73e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.73e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
