                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.666
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.474
Method:          ,Least Squares   ,  F-statistic:                ,   3.472
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.56e-06
Time:            ,11:42:00        ,  Log-Likelihood:             , -245.64
No. Observations:,   115          ,  AIC:                        ,   575.3
Df Residuals:    ,    73          ,  BIC:                        ,   690.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.9339,   17.844,    0.557, 0.579,  -25.629,   45.497
SPI3_max      ,   -8.8448,   23.437,   -0.377, 0.707,  -55.555,   37.865
SPI6_max      ,   -8.9447,    7.764,   -1.152, 0.253,  -24.419,    6.529
SPI12_max     ,    7.3670,    9.239,    0.797, 0.428,  -11.047,   25.781
SPEI1_max     ,  -13.5700,   30.681,   -0.442, 0.660,  -74.717,   47.577
SPEI3_max     ,  -27.7772,   40.297,   -0.689, 0.493, -108.088,   52.534
SPEI6_max     ,   19.1359,   14.156,    1.352, 0.181,   -9.078,   47.350
SPEI12_max    ,   15.1787,   15.240,    0.996, 0.323,  -15.194,   45.551
SPI1_median   ,  -61.3822,   56.554,   -1.085, 0.281, -174.094,   51.329
SPI3_median   ,    7.3717,    6.443,    1.144, 0.256,   -5.469,   20.213
SPI6_median   ,   -6.9479,    7.582,   -0.916, 0.363,  -22.059,    8.163
SPI12_median  ,    1.8249,    1.808,    1.009, 0.316,   -1.779,    5.429
SPEI1_median  ,   56.6493,   53.496,    1.059, 0.293,  -49.969,  163.267
SPEI3_median  ,    8.1652,    7.159,    1.141, 0.258,   -6.102,   22.433
SPEI6_median  ,   24.0338,   17.884,    1.344, 0.183,  -11.609,   59.677
SPEI12_median ,  -13.4925,   13.075,   -1.032, 0.306,  -39.551,   12.566
SPI1_min      ,    1.8718,    8.268,    0.226, 0.822,  -14.605,   18.349
SPI3_min      ,   -5.1420,   10.652,   -0.483, 0.631,  -26.371,   16.087
SPI6_min      ,    2.1226,    3.013,    0.704, 0.483,   -3.883,    8.128
SPI12_min     ,   -4.9421,    5.513,   -0.897, 0.373,  -15.929,    6.044
SPEI1_min     ,    6.9099,   17.499,    0.395, 0.694,  -27.966,   41.786
SPEI3_min     ,   24.0512,   21.630,    1.112, 0.270,  -19.057,   67.159
SPEI6_min     ,   -6.0915,   12.904,   -0.472, 0.638,  -31.810,   19.627
SPEI12_min    ,  -34.8504,   35.297,   -0.987, 0.327, -105.198,   35.497
SPI1_std      ,    1.3763,   23.965,    0.057, 0.954,  -46.386,   49.139
SPI3_std      ,  -10.4502,   28.924,   -0.361, 0.719,  -68.095,   47.194
SPI6_std      ,   16.9660,   11.465,    1.480, 0.143,   -5.883,   39.815
SPI12_std     ,   -9.0217,   12.342,   -0.731, 0.467,  -33.619,   15.576
SPEI1_std     ,   15.2109,   48.575,    0.313, 0.755,  -81.598,  112.020
SPEI3_std     ,   80.4989,   78.092,    1.031, 0.306,  -75.138,  236.135
SPEI6_std     ,  -26.3606,   34.653,   -0.761, 0.449,  -95.424,   42.703
SPEI12_std    ,  -93.4934,   95.628,   -0.978, 0.331, -284.080,   97.093
SWIA_veg_max  ,   -0.0682,    0.269,   -0.253, 0.801,   -0.605,    0.468
SWIA_veg_mean ,    0.0425,    0.229,    0.186, 0.853,   -0.414,    0.499
SWIA_veg_min  ,   -0.3015,    0.315,   -0.957, 0.342,   -0.929,    0.326
SWIA_veg_std  ,    0.0985,    0.317,    0.311, 0.757,   -0.533,    0.730
SWIA_veg_count,    0.1198,    2.707,    0.044, 0.965,   -5.276,    5.515
SWIA_mat_max  ,   -0.9815,    0.737,   -1.332, 0.187,   -2.451,    0.487
SWIA_mat_mean ,    0.9055,    0.690,    1.312, 0.194,   -0.470,    2.281
SWIA_mat_min  ,    0.2839,    0.322,    0.882, 0.380,   -0.357,    0.925
SWIA_mat_std  ,    0.8773,    0.887,    0.989, 0.326,   -0.890,    2.644
SWIA_mat_count,    0.2179,    2.702,    0.081, 0.936,   -5.167,    5.603
Omnibus:      ,20.746,  Durbin-Watson:     ,   2.110
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.900
Skew:         ,-0.684,  Prob(JB):          ,1.08e-10
Kurtosis:     , 5.777,  Cond. No.          ,6.25e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.25e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
