                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.679
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.494
Method:          ,Least Squares   ,  F-statistic:                ,   3.671
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.63e-07
Time:            ,11:29:31        ,  Log-Likelihood:             , -243.50
No. Observations:,   115          ,  AIC:                        ,   571.0
Df Residuals:    ,    73          ,  BIC:                        ,   686.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   12.6330,   21.863,    0.578, 0.565,  -30.941,   56.207
SPI3_max      ,  -12.6090,   17.236,   -0.732, 0.467,  -46.961,   21.743
SPI6_max      ,   -3.3906,    6.457,   -0.525, 0.601,  -16.258,    9.477
SPI12_max     ,    6.3237,    5.578,    1.134, 0.261,   -4.794,   17.441
SPEI1_max     ,  -17.9619,   27.021,   -0.665, 0.508,  -71.814,   35.890
SPEI3_max     ,    4.9781,   30.730,    0.162, 0.872,  -56.267,   66.223
SPEI6_max     ,    6.3001,    6.676,    0.944, 0.348,   -7.006,   19.606
SPEI12_max    ,    2.8208,   11.834,    0.238, 0.812,  -20.765,   26.407
SPI1_median   ,   -2.7889,   29.875,   -0.093, 0.926,  -62.329,   56.751
SPI3_median   ,    3.7255,    5.119,    0.728, 0.469,   -6.477,   13.928
SPI6_median   ,   -4.6367,    7.924,   -0.585, 0.560,  -20.430,   11.157
SPI12_median  ,    1.4104,    1.705,    0.827, 0.411,   -1.987,    4.808
SPEI1_median  ,   -0.4706,   26.189,   -0.018, 0.986,  -52.666,   51.725
SPEI3_median  ,   -4.0878,    3.503,   -1.167, 0.247,  -11.068,    2.893
SPEI6_median  ,    9.0226,   10.019,    0.901, 0.371,  -10.945,   28.990
SPEI12_median ,    1.0400,    7.537,    0.138, 0.891,  -13.982,   16.062
SPI1_min      ,  -10.8381,   12.674,   -0.855, 0.395,  -36.096,   14.420
SPI3_min      ,   10.6713,   16.556,    0.645, 0.521,  -22.325,   43.668
SPI6_min      ,    1.8187,    2.194,    0.829, 0.410,   -2.555,    6.192
SPI12_min     ,   -5.8251,    7.168,   -0.813, 0.419,  -20.112,    8.462
SPEI1_min     ,   15.4488,   14.263,    1.083, 0.282,  -12.977,   43.875
SPEI3_min     ,    3.5799,   20.100,    0.178, 0.859,  -36.479,   43.639
SPEI6_min     ,   -4.6555,   10.047,   -0.463, 0.644,  -24.680,   15.369
SPEI12_min    ,  -12.6562,   29.725,   -0.426, 0.672,  -71.898,   46.585
SPI1_std      ,  -32.0861,   36.668,   -0.875, 0.384, -105.166,   40.993
SPI3_std      ,   22.0348,   43.442,    0.507, 0.614,  -64.544,  108.614
SPI6_std      ,    4.1899,    7.296,    0.574, 0.568,  -10.351,   18.731
SPI12_std     ,  -10.9350,   13.108,   -0.834, 0.407,  -37.059,   15.189
SPEI1_std     ,   42.1522,   39.759,    1.060, 0.293,  -37.087,  121.392
SPEI3_std     ,    3.9726,   79.437,    0.050, 0.960, -154.344,  162.289
SPEI6_std     ,   -0.8198,   31.542,   -0.026, 0.979,  -63.683,   62.043
SPEI12_std    ,  -29.2987,   81.588,   -0.359, 0.721, -191.903,  133.306
SWIA_veg_max  ,    0.1407,    0.642,    0.219, 0.827,   -1.138,    1.420
SWIA_veg_mean ,    0.0943,    0.180,    0.524, 0.602,   -0.264,    0.453
SWIA_veg_min  ,    0.1340,    0.680,    0.197, 0.844,   -1.221,    1.489
SWIA_veg_std  ,    0.2622,    1.367,    0.192, 0.848,   -2.462,    2.986
SWIA_veg_count,   -1.2292,    2.244,   -0.548, 0.586,   -5.702,    3.244
SWIA_mat_max  ,    0.2754,    0.378,    0.728, 0.469,   -0.479,    1.029
SWIA_mat_mean ,    0.1198,    0.547,    0.219, 0.827,   -0.971,    1.211
SWIA_mat_min  ,   -0.6486,    0.578,   -1.121, 0.266,   -1.801,    0.504
SWIA_mat_std  ,   -1.3975,    1.268,   -1.102, 0.274,   -3.925,    1.130
SWIA_mat_count,   -0.1313,    0.838,   -0.157, 0.876,   -1.801,    1.538
Omnibus:      ,26.658,  Durbin-Watson:     ,   2.108
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.746
Skew:         ,-0.886,  Prob(JB):          ,6.45e-14
Kurtosis:     , 6.088,  Cond. No.          ,7.54e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.54e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
