                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.485
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.180
Method:          ,Least Squares   ,  F-statistic:                ,   1.590
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0421  
Time:            ,10:25:27        ,  Log-Likelihood:             , -193.44
No. Observations:,   113          ,  AIC:                        ,   470.9
Df Residuals:    ,    71          ,  BIC:                        ,   585.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.3361,    7.006,    0.762, 0.449,   -8.633,   19.305
SPI3_max      ,   11.1035,    7.650,    1.451, 0.151,   -4.150,   26.358
SPI6_max      ,   -4.0459,   15.869,   -0.255, 0.799,  -35.687,   27.595
SPI12_max     ,   -3.5277,    2.418,   -1.459, 0.149,   -8.350,    1.295
SPEI1_max     ,    0.8120,    9.508,    0.085, 0.932,  -18.147,   19.771
SPEI3_max     ,   -4.1805,   16.861,   -0.248, 0.805,  -37.800,   29.439
SPEI6_max     ,    5.1947,   14.928,    0.348, 0.729,  -24.571,   34.960
SPEI12_max    ,    6.1781,   11.960,    0.517, 0.607,  -17.669,   30.025
SPI1_median   ,   -5.4395,    4.388,   -1.240, 0.219,  -14.188,    3.309
SPI3_median   ,    7.1203,    3.952,    1.802, 0.076,   -0.760,   15.001
SPI6_median   ,    0.7912,    1.297,    0.610, 0.544,   -1.796,    3.378
SPI12_median  ,    1.4015,    2.191,    0.640, 0.524,   -2.967,    5.770
SPEI1_median  ,    9.8124,    4.094,    2.397, 0.019,    1.649,   17.976
SPEI3_median  ,  -11.6738,    8.533,   -1.368, 0.176,  -28.688,    5.340
SPEI6_median  ,   -3.8009,    6.336,   -0.600, 0.550,  -16.434,    8.833
SPEI12_median ,   -4.9719,    9.654,   -0.515, 0.608,  -24.221,   14.277
SPI1_min      ,  -12.2735,    6.961,   -1.763, 0.082,  -26.152,    1.605
SPI3_min      ,  -14.5679,   17.049,   -0.854, 0.396,  -48.563,   19.427
SPI6_min      ,    1.1317,   11.837,    0.096, 0.924,  -22.471,   24.734
SPI12_min     ,    2.8672,    3.441,    0.833, 0.408,   -3.995,    9.729
SPEI1_min     ,    9.2128,    5.263,    1.750, 0.084,   -1.281,   19.707
SPEI3_min     ,    9.1395,   18.146,    0.504, 0.616,  -27.043,   45.322
SPEI6_min     ,   -0.6779,    7.833,   -0.087, 0.931,  -16.296,   14.940
SPEI12_min    ,   -4.4520,    8.109,   -0.549, 0.585,  -20.620,   11.716
SPI1_std      ,  -34.1668,   18.623,   -1.835, 0.071,  -71.300,    2.966
SPI3_std      ,  -28.4898,   27.323,   -1.043, 0.301,  -82.971,   25.991
SPI6_std      ,    4.9584,   28.122,    0.176, 0.861,  -51.115,   61.032
SPI12_std     ,    8.3260,    5.882,    1.415, 0.161,   -3.403,   20.054
SPEI1_std     ,   20.0572,   15.616,    1.284, 0.203,  -11.080,   51.195
SPEI3_std     ,   15.3040,   36.401,    0.420, 0.675,  -57.278,   87.886
SPEI6_std     ,   -2.0578,   17.479,   -0.118, 0.907,  -36.910,   32.795
SPEI12_std    ,  -14.9580,   15.143,   -0.988, 0.327,  -45.152,   15.236
SWIA_veg_max  ,   -0.0009,    0.195,   -0.005, 0.996,   -0.389,    0.387
SWIA_veg_mean ,   -0.0270,    0.206,   -0.131, 0.896,   -0.439,    0.384
SWIA_veg_min  ,    0.0228,    0.092,    0.249, 0.804,   -0.160,    0.205
SWIA_veg_std  ,   -0.0112,    0.193,   -0.058, 0.954,   -0.397,    0.374
SWIA_veg_count,   -0.6623,    2.339,   -0.283, 0.778,   -5.326,    4.002
SWIA_mat_max  ,   -0.0183,    0.385,   -0.048, 0.962,   -0.786,    0.749
SWIA_mat_mean ,    0.1404,    0.164,    0.858, 0.394,   -0.186,    0.467
SWIA_mat_min  ,   -0.0707,    0.279,   -0.253, 0.801,   -0.628,    0.486
SWIA_mat_std  ,   -0.3928,    0.735,   -0.535, 0.595,   -1.858,    1.072
SWIA_mat_count,   -0.3124,    2.101,   -0.149, 0.882,   -4.502,    3.877
Omnibus:      ,17.545,  Durbin-Watson:     ,   1.960
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.288
Skew:         , 0.334,  Prob(JB):          ,2.98e-14
Kurtosis:     , 6.575,  Cond. No.          ,5.33e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.33e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
