                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.682
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.499
Method:          ,Least Squares   ,  F-statistic:                ,   3.726
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.25e-07
Time:            ,11:44:45        ,  Log-Likelihood:             , -242.91
No. Observations:,   115          ,  AIC:                        ,   569.8
Df Residuals:    ,    73          ,  BIC:                        ,   685.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.5046,   14.467,   -0.311, 0.756,  -33.337,   24.328
SPI3_max      ,   -3.0276,   17.229,   -0.176, 0.861,  -37.364,   31.309
SPI6_max      ,    1.7337,    4.824,    0.359, 0.720,   -7.881,   11.349
SPI12_max     ,    3.1895,    4.172,    0.764, 0.447,   -5.126,   11.505
SPEI1_max     ,    2.3871,   19.927,    0.120, 0.905,  -37.328,   42.102
SPEI3_max     ,  -15.7088,   30.840,   -0.509, 0.612,  -77.172,   45.754
SPEI6_max     ,    1.6969,    4.117,    0.412, 0.681,   -6.508,    9.902
SPEI12_max    ,    0.2898,    9.052,    0.032, 0.975,  -17.751,   18.331
SPI1_median   ,   20.4669,   28.282,    0.724, 0.472,  -35.899,   76.833
SPI3_median   ,   -0.4333,    3.673,   -0.118, 0.906,   -7.754,    6.888
SPI6_median   ,    2.5412,    5.025,    0.506, 0.615,   -7.475,   12.557
SPI12_median  ,    0.9998,    1.225,    0.816, 0.417,   -1.442,    3.441
SPEI1_median  ,  -21.3900,   26.728,   -0.800, 0.426,  -74.659,   31.879
SPEI3_median  ,   -2.2233,    3.196,   -0.696, 0.489,   -8.593,    4.146
SPEI6_median  ,    9.1746,    9.437,    0.972, 0.334,   -9.634,   27.983
SPEI12_median ,   -3.9579,    6.656,   -0.595, 0.554,  -17.223,    9.307
SPI1_min      ,   -3.0364,    6.807,   -0.446, 0.657,  -16.603,   10.530
SPI3_min      ,   -0.8522,    8.892,   -0.096, 0.924,  -18.573,   16.869
SPI6_min      ,    3.1365,    1.960,    1.600, 0.114,   -0.771,    7.044
SPI12_min     ,  -10.5212,    5.805,   -1.813, 0.074,  -22.090,    1.048
SPEI1_min     ,    7.0833,   10.305,    0.687, 0.494,  -13.455,   27.622
SPEI3_min     ,   17.8695,   17.933,    0.996, 0.322,  -17.871,   53.610
SPEI6_min     ,  -10.3657,   10.965,   -0.945, 0.348,  -32.219,   11.488
SPEI12_min    ,   10.7551,   22.600,    0.476, 0.636,  -34.287,   55.797
SPI1_std      ,   -8.8833,   19.936,   -0.446, 0.657,  -48.615,   30.849
SPI3_std      ,   -9.3026,   24.834,   -0.375, 0.709,  -58.796,   40.191
SPI6_std      ,    5.4384,    5.055,    1.076, 0.286,   -4.637,   15.514
SPI12_std     ,  -18.7107,   11.206,   -1.670, 0.099,  -41.044,    3.623
SPEI1_std     ,   17.1376,   29.195,    0.587, 0.559,  -41.049,   75.324
SPEI3_std     ,   61.4981,   60.154,    1.022, 0.310,  -58.389,  181.385
SPEI6_std     ,  -21.1167,   28.795,   -0.733, 0.466,  -78.505,   36.271
SPEI12_std    ,   36.1221,   67.128,    0.538, 0.592,  -97.664,  169.908
SWIA_veg_max  ,   -0.1203,    0.227,   -0.531, 0.597,   -0.572,    0.331
SWIA_veg_mean ,    0.2920,    0.188,    1.556, 0.124,   -0.082,    0.666
SWIA_veg_min  ,    0.3231,    0.222,    1.457, 0.149,   -0.119,    0.765
SWIA_veg_std  ,    0.7599,    0.505,    1.505, 0.137,   -0.246,    1.766
SWIA_veg_count,   -1.1466,    0.922,   -1.244, 0.217,   -2.984,    0.690
SWIA_mat_max  ,    0.0705,    0.214,    0.330, 0.742,   -0.355,    0.496
SWIA_mat_mean ,   -0.2849,    0.349,   -0.816, 0.417,   -0.981,    0.411
SWIA_mat_min  ,   -0.0993,    0.195,   -0.509, 0.612,   -0.488,    0.289
SWIA_mat_std  ,   -0.3989,    0.424,   -0.942, 0.350,   -1.243,    0.445
SWIA_mat_count,   -0.0632,    0.416,   -0.152, 0.880,   -0.893,    0.766
Omnibus:      ,24.211,  Durbin-Watson:     ,   2.044
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  53.796
Skew:         ,-0.809,  Prob(JB):          ,2.08e-12
Kurtosis:     , 5.934,  Cond. No.          ,5.98e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.98e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
