                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.687
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.450
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.37e-06
Time:            ,10:17:38        ,  Log-Likelihood:             , -163.34
No. Observations:,   108          ,  AIC:                        ,   410.7
Df Residuals:    ,    66          ,  BIC:                        ,   523.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   21.4791,   34.638,    0.620, 0.537,  -47.679,   90.637
SPI3_max      , -262.0179,  239.559,   -1.094, 0.278, -740.314,  216.278
SPI6_max      ,   56.1066,  102.304,    0.548, 0.585, -148.149,  260.362
SPI12_max     ,  -23.2747,  116.227,   -0.200, 0.842, -255.330,  208.780
SPEI1_max     , -105.2210,   94.858,   -1.109, 0.271, -294.611,   84.169
SPEI3_max     ,  204.7226,  187.184,    1.094, 0.278, -169.003,  578.448
SPEI6_max     ,  398.3920,  366.885,    1.086, 0.281, -334.118, 1130.903
SPEI12_max    , -284.1549,  266.988,   -1.064, 0.291, -817.213,  248.903
SPI1_median   , -111.6735,   94.593,   -1.181, 0.242, -300.534,   77.187
SPI3_median   ,  128.5156,  153.345,    0.838, 0.405, -177.649,  434.680
SPI6_median   ,  -78.5156,   89.022,   -0.882, 0.381, -256.255,   99.223
SPI12_median  , -206.7493,  204.363,   -1.012, 0.315, -614.774,  201.276
SPEI1_median  ,    2.1144,   26.624,    0.079, 0.937,  -51.042,   55.270
SPEI3_median  ,  121.3736,  129.912,    0.934, 0.354, -138.003,  380.751
SPEI6_median  , -115.1238,  104.018,   -1.107, 0.272, -322.803,   92.555
SPEI12_median ,  232.7750,  221.172,    1.052, 0.296, -208.810,  674.360
SPI1_min      ,   69.2072,   84.298,    0.821, 0.415,  -99.099,  237.513
SPI3_min      ,  200.4039,  182.509,    1.098, 0.276, -163.987,  564.795
SPI6_min      ,  -83.2190,   94.705,   -0.879, 0.383, -272.303,  105.865
SPI12_min     ,   18.4597,   30.572,    0.604, 0.548,  -42.579,   79.499
SPEI1_min     ,   47.3537,   26.030,    1.819, 0.073,   -4.617,   99.324
SPEI3_min     , -223.9596,  212.312,   -1.055, 0.295, -647.854,  199.935
SPEI6_min     , -336.2113,  310.703,   -1.082, 0.283, -956.550,  284.128
SPEI12_min    ,   71.2290,  102.097,    0.698, 0.488, -132.614,  275.072
SPI1_std      ,  164.9626,  228.797,    0.721, 0.473, -291.846,  621.771
SPI3_std      ,  389.4712,  360.423,    1.081, 0.284, -330.137, 1109.080
SPI6_std      , -416.1719,  446.535,   -0.932, 0.355,-1307.708,  475.365
SPI12_std     ,  343.9330,  443.267,    0.776, 0.441, -541.077, 1228.943
SPEI1_std     ,  181.4400,  138.320,    1.312, 0.194,  -94.725,  457.605
SPEI3_std     , -415.3848,  412.819,   -1.006, 0.318,-1239.604,  408.834
SPEI6_std     , -547.8642,  498.506,   -1.099, 0.276,-1543.163,  447.434
SPEI12_std    ,   10.7951,  170.254,    0.063, 0.950, -329.127,  350.717
SWIA_veg_max  ,    0.1747,    0.311,    0.562, 0.576,   -0.446,    0.795
SWIA_veg_mean ,   -0.1869,    0.176,   -1.059, 0.294,   -0.539,    0.165
SWIA_veg_min  ,   -0.0700,    0.149,   -0.469, 0.640,   -0.368,    0.228
SWIA_veg_std  ,   -0.2097,    0.411,   -0.510, 0.612,   -1.030,    0.611
SWIA_veg_count,    0.3905,    1.388,    0.281, 0.779,   -2.380,    3.161
SWIA_mat_max  ,   -0.1077,    0.192,   -0.561, 0.576,   -0.491,    0.275
SWIA_mat_mean ,    0.4004,    0.400,    1.000, 0.321,   -0.399,    1.199
SWIA_mat_min  ,   -0.3417,    0.320,   -1.067, 0.290,   -0.981,    0.298
SWIA_mat_std  ,   -0.5015,    0.497,   -1.009, 0.317,   -1.494,    0.491
SWIA_mat_count,   -3.2956,    5.903,   -0.558, 0.579,  -15.081,    8.490
Omnibus:      ,10.766,  Durbin-Watson:     ,   2.170
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  27.723
Skew:         ,-0.113,  Prob(JB):          ,9.55e-07
Kurtosis:     , 5.472,  Cond. No.          ,1.07e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.07e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
