                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.666
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.474
Method:          ,Least Squares   ,  F-statistic:                ,   3.467
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.60e-06
Time:            ,11:43:16        ,  Log-Likelihood:             , -245.70
No. Observations:,   115          ,  AIC:                        ,   575.4
Df Residuals:    ,    73          ,  BIC:                        ,   690.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.5202,   17.184,    0.147, 0.884,  -31.727,   36.767
SPI3_max      ,   -7.7175,   19.911,   -0.388, 0.699,  -47.400,   31.965
SPI6_max      ,   -1.8117,    4.270,   -0.424, 0.673,  -10.322,    6.699
SPI12_max     ,    2.9416,    6.461,    0.455, 0.650,   -9.934,   15.817
SPEI1_max     ,   -4.8708,   29.594,   -0.165, 0.870,  -63.851,   54.110
SPEI3_max     ,    2.8104,   39.103,    0.072, 0.943,  -75.121,   80.742
SPEI6_max     ,    3.7848,   10.019,    0.378, 0.707,  -16.182,   23.752
SPEI12_max    ,    6.2790,   11.443,    0.549, 0.585,  -16.526,   29.084
SPI1_median   ,   -2.8797,   26.484,   -0.109, 0.914,  -55.662,   49.903
SPI3_median   ,   -1.8350,    4.451,   -0.412, 0.681,  -10.706,    7.036
SPI6_median   ,    1.0894,    5.901,    0.185, 0.854,  -10.672,   12.851
SPI12_median  ,    1.3984,    2.218,    0.630, 0.530,   -3.022,    5.819
SPEI1_median  ,    0.6716,   24.258,    0.028, 0.978,  -47.674,   49.017
SPEI3_median  ,   -0.3237,    4.803,   -0.067, 0.946,   -9.896,    9.249
SPEI6_median  ,    3.3044,   12.764,    0.259, 0.796,  -22.135,   28.744
SPEI12_median ,   -4.0652,    9.621,   -0.423, 0.674,  -23.239,   15.109
SPI1_min      ,   -2.5406,    8.110,   -0.313, 0.755,  -18.704,   13.623
SPI3_min      ,    2.9450,    8.696,    0.339, 0.736,  -14.386,   20.276
SPI6_min      ,    3.0863,    3.970,    0.777, 0.439,   -4.826,   10.999
SPI12_min     ,   -6.3039,    5.519,   -1.142, 0.257,  -17.303,    4.695
SPEI1_min     ,    6.8087,   18.547,    0.367, 0.715,  -30.155,   43.772
SPEI3_min     ,    1.8607,   21.449,    0.087, 0.931,  -40.887,   44.608
SPEI6_min     ,   -2.0791,   15.539,   -0.134, 0.894,  -33.048,   28.890
SPEI12_min    ,   -3.1448,   22.675,   -0.139, 0.890,  -48.336,   42.046
SPI1_std      ,   -8.8858,   25.305,   -0.351, 0.726,  -59.319,   41.548
SPI3_std      ,    4.3790,   24.588,    0.178, 0.859,  -44.625,   53.383
SPI6_std      ,    6.0648,    6.719,    0.903, 0.370,   -7.326,   19.455
SPI12_std     ,   -8.4340,    8.222,   -1.026, 0.308,  -24.821,    7.953
SPEI1_std     ,   15.8866,   51.803,    0.307, 0.760,  -87.358,  119.131
SPEI3_std     ,   12.1457,   58.944,    0.206, 0.837, -105.329,  129.620
SPEI6_std     ,   -0.2111,   42.176,   -0.005, 0.996,  -84.268,   83.846
SPEI12_std    ,   -7.6648,   65.509,   -0.117, 0.907, -138.225,  122.895
SWIA_veg_max  ,   -0.5649,    0.590,   -0.958, 0.341,   -1.741,    0.611
SWIA_veg_mean ,    0.1389,    0.305,    0.456, 0.650,   -0.468,    0.746
SWIA_veg_min  ,    0.5975,    0.632,    0.945, 0.348,   -0.662,    1.857
SWIA_veg_std  ,    1.2528,    1.287,    0.973, 0.334,   -1.313,    3.819
SWIA_veg_count,    0.3294,    2.350,    0.140, 0.889,   -4.355,    5.013
SWIA_mat_max  ,    0.2276,    0.624,    0.365, 0.716,   -1.016,    1.471
SWIA_mat_mean ,   -0.0174,    0.346,   -0.050, 0.960,   -0.707,    0.672
SWIA_mat_min  ,   -0.2465,    0.538,   -0.458, 0.648,   -1.319,    0.826
SWIA_mat_std  ,   -0.5317,    1.169,   -0.455, 0.651,   -2.862,    1.799
SWIA_mat_count,   -0.8040,    2.010,   -0.400, 0.690,   -4.810,    3.202
Omnibus:      ,21.058,  Durbin-Watson:     ,   2.076
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  42.081
Skew:         ,-0.739,  Prob(JB):          ,7.28e-10
Kurtosis:     , 5.569,  Cond. No.          ,5.28e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.28e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
