                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.522
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.239
Method:          ,Least Squares   ,  F-statistic:                ,   1.843
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0114  
Time:            ,10:35:28        ,  Log-Likelihood:             , -189.23
No. Observations:,   113          ,  AIC:                        ,   462.5
Df Residuals:    ,    71          ,  BIC:                        ,   577.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.1069,   12.113,    0.091, 0.927,  -23.046,   25.260
SPI3_max      ,   -2.4455,    6.748,   -0.362, 0.718,  -15.901,   11.010
SPI6_max      ,    4.1626,   10.951,    0.380, 0.705,  -17.673,   25.998
SPI12_max     ,    2.6253,    3.904,    0.672, 0.503,   -5.159,   10.410
SPEI1_max     ,    0.7757,   16.213,    0.048, 0.962,  -31.553,   33.104
SPEI3_max     ,    0.2620,   12.402,    0.021, 0.983,  -24.468,   24.992
SPEI6_max     ,    1.7800,   13.448,    0.132, 0.895,  -25.034,   28.594
SPEI12_max    ,  -11.3444,   13.253,   -0.856, 0.395,  -37.771,   15.082
SPI1_median   ,   -2.8918,    3.662,   -0.790, 0.432,  -10.193,    4.409
SPI3_median   ,    1.8412,    9.785,    0.188, 0.851,  -17.669,   21.351
SPI6_median   ,    2.2589,    1.625,    1.390, 0.169,   -0.981,    5.499
SPI12_median  ,   -0.7692,    1.942,   -0.396, 0.693,   -4.641,    3.103
SPEI1_median  ,    8.0557,    6.890,    1.169, 0.246,   -5.682,   21.793
SPEI3_median  ,    5.3069,   21.101,    0.252, 0.802,  -36.767,   47.381
SPEI6_median  ,    3.1640,    5.019,    0.630, 0.530,   -6.843,   13.171
SPEI12_median ,   10.9721,   10.276,    1.068, 0.289,   -9.518,   31.462
SPI1_min      ,    0.7055,   10.978,    0.064, 0.949,  -21.185,   22.596
SPI3_min      ,    5.3038,    9.216,    0.576, 0.567,  -13.072,   23.680
SPI6_min      ,   -5.2518,    7.714,   -0.681, 0.498,  -20.633,   10.130
SPI12_min     ,   -3.6761,    4.614,   -0.797, 0.428,  -12.876,    5.524
SPEI1_min     ,    1.1172,    3.950,    0.283, 0.778,   -6.760,    8.994
SPEI3_min     ,   -8.0842,   13.105,   -0.617, 0.539,  -34.215,   18.046
SPEI6_min     ,  -16.7987,   13.448,   -1.249, 0.216,  -43.613,   10.015
SPEI12_min    ,    7.0347,    8.624,    0.816, 0.417,  -10.160,   24.230
SPI1_std      ,    0.6500,   33.527,    0.019, 0.985,  -66.202,   67.502
SPI3_std      ,   13.9203,   18.719,    0.744, 0.460,  -23.403,   51.244
SPI6_std      ,  -12.9038,   18.423,   -0.700, 0.486,  -49.638,   23.831
SPI12_std     ,   -5.0950,   11.301,   -0.451, 0.653,  -27.629,   17.439
SPEI1_std     ,    2.0824,   14.974,    0.139, 0.890,  -27.775,   31.940
SPEI3_std     ,  -29.4858,   32.207,   -0.916, 0.363,  -93.704,   34.733
SPEI6_std     ,  -28.8146,   32.556,   -0.885, 0.379,  -93.729,   36.100
SPEI12_std    ,   20.9424,   38.401,    0.545, 0.587,  -55.628,   97.513
SWIA_veg_max  ,    0.0375,    0.169,    0.222, 0.825,   -0.300,    0.375
SWIA_veg_mean ,   -0.0427,    0.115,   -0.373, 0.711,   -0.271,    0.186
SWIA_veg_min  , -2.64e-05,    0.095,   -0.000, 1.000,   -0.188,    0.188
SWIA_veg_std  ,    0.0483,    0.155,    0.312, 0.756,   -0.261,    0.357
SWIA_veg_count,    2.3742,    1.483,    1.601, 0.114,   -0.582,    5.331
SWIA_mat_max  ,   -0.2134,    0.251,   -0.850, 0.398,   -0.714,    0.287
SWIA_mat_mean ,   -0.0301,    0.186,   -0.162, 0.872,   -0.401,    0.341
SWIA_mat_min  ,    0.2637,    0.219,    1.203, 0.233,   -0.173,    0.701
SWIA_mat_std  ,    0.4925,    0.520,    0.947, 0.347,   -0.544,    1.529
SWIA_mat_count,   -0.9958,    2.540,   -0.392, 0.696,   -6.061,    4.069
Omnibus:      ,14.739,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  44.743
Skew:         ,-0.277,  Prob(JB):          ,1.92e-10
Kurtosis:     , 6.032,  Cond. No.          ,7.72e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.72e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
