                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.692
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.495
Method:          ,Least Squares   ,  F-statistic:                ,   3.523
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.37e-06
Time:            ,09:57:52        ,  Log-Likelihood:             , -162.56
No. Observations:,   108          ,  AIC:                        ,   409.1
Df Residuals:    ,    66          ,  BIC:                        ,   521.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -57.3779,   55.630,   -1.031, 0.306, -168.447,   53.691
SPI3_max      ,  139.6013,  181.107,    0.771, 0.444, -221.991,  501.193
SPI6_max      ,   49.2936,   53.865,    0.915, 0.363,  -58.251,  156.838
SPI12_max     ,  -98.1122,  104.664,   -0.937, 0.352, -307.081,  110.857
SPEI1_max     ,   90.6342,  102.525,    0.884, 0.380, -114.064,  295.332
SPEI3_max     , -117.6890,  138.616,   -0.849, 0.399, -394.445,  159.067
SPEI6_max     , -138.7582,  255.372,   -0.543, 0.589, -648.625,  371.108
SPEI12_max    ,  135.5977,  254.032,    0.534, 0.595, -371.593,  642.789
SPI1_median   ,   78.1036,  104.665,    0.746, 0.458, -130.866,  287.073
SPI3_median   ,  -96.4740,  151.344,   -0.637, 0.526, -398.641,  205.693
SPI6_median   ,  107.4505,  100.762,    1.066, 0.290,  -93.728,  308.629
SPI12_median  ,  176.9142,  195.964,    0.903, 0.370, -214.341,  568.169
SPEI1_median  ,  -14.3183,   20.648,   -0.693, 0.490,  -55.543,   26.906
SPEI3_median  ,   17.7860,   41.660,    0.427, 0.671,  -65.391,  100.963
SPEI6_median  ,    8.1191,   69.736,    0.116, 0.908, -131.114,  147.352
SPEI12_median , -189.5200,  226.641,   -0.836, 0.406, -642.024,  262.984
SPI1_min      ,   23.1102,   42.170,    0.548, 0.586,  -61.085,  107.305
SPI3_min      ,  -51.5654,  111.293,   -0.463, 0.645, -273.769,  170.638
SPI6_min      ,  -30.3379,   46.420,   -0.654, 0.516, -123.019,   62.343
SPI12_min     ,  -74.4747,   79.819,   -0.933, 0.354, -233.839,   84.889
SPEI1_min     ,    8.2877,   41.955,    0.198, 0.844,  -75.477,   92.053
SPEI3_min     ,    9.3457,  114.966,    0.081, 0.935, -220.192,  238.884
SPEI6_min     ,   73.0915,  186.063,    0.393, 0.696, -298.395,  444.578
SPEI12_min    ,   80.0502,  117.653,    0.680, 0.499, -154.852,  314.953
SPI1_std      ,   99.9529,  137.598,    0.726, 0.470, -174.771,  374.677
SPI3_std      ,  -76.2334,  197.841,   -0.385, 0.701, -471.236,  318.770
SPI6_std      ,   -6.2692,  188.639,   -0.033, 0.974, -382.898,  370.360
SPI12_std     ,  125.9168,  227.638,    0.553, 0.582, -328.578,  580.412
SPEI1_std     , -116.1484,  190.703,   -0.609, 0.545, -496.900,  264.603
SPEI3_std     ,   12.9926,  195.593,    0.066, 0.947, -377.521,  403.506
SPEI6_std     ,  129.8983,  334.834,    0.388, 0.699, -538.619,  798.416
SPEI12_std    ,  -73.6192,  173.495,   -0.424, 0.673, -420.014,  272.776
SWIA_veg_max  ,    0.3819,    0.221,    1.730, 0.088,   -0.059,    0.823
SWIA_veg_mean ,   -0.5990,    0.685,   -0.874, 0.385,   -1.967,    0.769
SWIA_veg_min  ,    0.2453,    0.597,    0.411, 0.683,   -0.947,    1.438
SWIA_veg_std  ,    0.2697,    0.621,    0.435, 0.665,   -0.969,    1.509
SWIA_veg_count,   -0.8616,    1.953,   -0.441, 0.660,   -4.760,    3.037
SWIA_mat_max  ,   -0.2936,    0.185,   -1.588, 0.117,   -0.663,    0.076
SWIA_mat_mean ,   -0.0412,    0.443,   -0.093, 0.926,   -0.926,    0.844
SWIA_mat_min  ,    0.4110,    0.563,    0.730, 0.468,   -0.713,    1.535
SWIA_mat_std  ,    0.4889,    0.560,    0.874, 0.386,   -0.629,    1.606
SWIA_mat_count,   -6.2876,    9.103,   -0.691, 0.492,  -24.463,   11.887
Omnibus:      ,10.348,  Durbin-Watson:     ,   2.057
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  26.646
Skew:         , 0.015,  Prob(JB):          ,1.64e-06
Kurtosis:     , 5.433,  Cond. No.          ,6.53e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.53e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
