                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.681
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.477
Method:          ,Least Squares   ,  F-statistic:                ,   3.348
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.54e-06
Time:            ,10:14:58        ,  Log-Likelihood:             , -164.44
No. Observations:,   108          ,  AIC:                        ,   412.9
Df Residuals:    ,    66          ,  BIC:                        ,   525.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.6607,   24.453,    0.231, 0.818,  -43.162,   54.483
SPI3_max      ,  -94.5895,  132.640,   -0.713, 0.478, -359.415,  170.236
SPI6_max      ,    4.0690,   28.229,    0.144, 0.886,  -52.292,   60.430
SPI12_max     ,   24.4314,   46.110,    0.530, 0.598,  -67.630,  116.493
SPEI1_max     ,  -30.0202,   59.025,   -0.509, 0.613, -147.867,   87.827
SPEI3_max     ,   44.7156,  102.201,    0.438, 0.663, -159.336,  248.767
SPEI6_max     ,  133.7465,  184.949,    0.723, 0.472, -235.516,  503.009
SPEI12_max    ,  -80.2633,  167.521,   -0.479, 0.633, -414.730,  254.204
SPI1_median   ,  -31.9836,   64.475,   -0.496, 0.621, -160.711,   96.744
SPI3_median   ,   65.1798,   98.855,    0.659, 0.512, -132.190,  262.550
SPI6_median   ,  -15.7613,   59.376,   -0.265, 0.791, -134.310,  102.787
SPI12_median  , -101.3509,  130.663,   -0.776, 0.441, -362.227,  159.525
SPEI1_median  ,  -15.5132,   17.407,   -0.891, 0.376,  -50.268,   19.242
SPEI3_median  ,   11.2118,   38.010,    0.295, 0.769,  -64.678,   87.101
SPEI6_median  ,  -15.9706,   41.856,   -0.382, 0.704,  -99.538,   67.597
SPEI12_median ,   90.1983,  143.984,    0.626, 0.533, -197.275,  377.672
SPI1_min      ,   22.3809,   23.969,    0.934, 0.354,  -25.474,   70.236
SPI3_min      ,   56.1795,   81.737,    0.687, 0.494, -107.013,  219.372
SPI6_min      ,  -26.6595,   23.581,   -1.131, 0.262,  -73.740,   20.421
SPI12_min     ,   27.3131,   24.096,    1.134, 0.261,  -20.796,   75.423
SPEI1_min     ,   15.2409,   18.722,    0.814, 0.419,  -22.139,   52.621
SPEI3_min     ,  -46.9899,   73.650,   -0.638, 0.526, -194.037,  100.057
SPEI6_min     , -118.9561,  137.885,   -0.863, 0.391, -394.252,  156.340
SPEI12_min    ,   -3.7571,   22.851,   -0.164, 0.870,  -49.381,   41.866
SPI1_std      ,   47.3667,   59.333,    0.798, 0.428,  -71.095,  165.828
SPI3_std      ,  105.8192,  147.194,    0.719, 0.475, -188.062,  399.701
SPI6_std      , -125.5781,  139.767,   -0.898, 0.372, -404.632,  153.476
SPI12_std     ,   59.1099,  106.056,    0.557, 0.579, -152.638,  270.858
SPEI1_std     ,   61.5033,   99.213,    0.620, 0.537, -136.582,  259.589
SPEI3_std     ,  -45.4791,  124.216,   -0.366, 0.715, -293.484,  202.525
SPEI6_std     , -211.0726,  238.471,   -0.885, 0.379, -687.196,  265.050
SPEI12_std    ,    8.1382,  109.464,    0.074, 0.941, -210.413,  226.689
SWIA_veg_max  ,    0.1552,    0.195,    0.796, 0.429,   -0.234,    0.544
SWIA_veg_mean ,   -0.3586,    0.194,   -1.849, 0.069,   -0.746,    0.029
SWIA_veg_min  ,    0.1085,    0.145,    0.751, 0.456,   -0.180,    0.397
SWIA_veg_std  ,   -0.0434,    0.297,   -0.146, 0.884,   -0.636,    0.549
SWIA_veg_count,    0.3526,    0.965,    0.365, 0.716,   -1.575,    2.280
SWIA_mat_max  ,   -0.8645,    0.411,   -2.105, 0.039,   -1.684,   -0.045
SWIA_mat_mean ,    0.2876,    0.178,    1.613, 0.111,   -0.068,    0.644
SWIA_mat_min  ,    0.5178,    0.316,    1.640, 0.106,   -0.113,    1.148
SWIA_mat_std  ,    1.2001,    0.679,    1.768, 0.082,   -0.155,    2.555
SWIA_mat_count,   -0.4005,    0.918,   -0.436, 0.664,   -2.234,    1.433
Omnibus:      , 9.357,  Durbin-Watson:     ,   2.110
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.446
Skew:         ,-0.079,  Prob(JB):          ,2.20e-05
Kurtosis:     , 5.177,  Cond. No.          ,5.16e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.16e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
