                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.370
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.003
Method:          ,Least Squares   ,  F-statistic:                ,  0.9923
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.502  
Time:            ,10:59:56        ,  Log-Likelihood:             , -178.64
No. Observations:,   113          ,  AIC:                        ,   441.3
Df Residuals:    ,    71          ,  BIC:                        ,   555.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9137,    3.900,   -0.234, 0.815,   -8.689,    6.862
SPI3_max      ,   -2.6857,    6.606,   -0.407, 0.686,  -15.858,   10.486
SPI6_max      ,    1.1615,    4.343,    0.267, 0.790,   -7.497,    9.821
SPI12_max     ,   -0.6939,    7.032,   -0.099, 0.922,  -14.716,   13.328
SPEI1_max     ,   -0.9262,    3.794,   -0.244, 0.808,   -8.492,    6.640
SPEI3_max     ,    2.0714,   11.761,    0.176, 0.861,  -21.380,   25.522
SPEI6_max     ,   -5.6747,   19.550,   -0.290, 0.772,  -44.656,   33.307
SPEI12_max    ,    8.0475,   11.128,    0.723, 0.472,  -14.141,   30.236
SPI1_median   ,    4.0950,    9.359,    0.438, 0.663,  -14.567,   22.757
SPI3_median   ,    5.1946,    3.940,    1.318, 0.192,   -2.662,   13.051
SPI6_median   ,   -1.6217,    2.185,   -0.742, 0.460,   -5.979,    2.736
SPI12_median  ,    1.6697,    1.459,    1.145, 0.256,   -1.239,    4.578
SPEI1_median  ,    1.5224,    5.171,    0.294, 0.769,   -8.789,   11.834
SPEI3_median  ,   -2.5219,   10.853,   -0.232, 0.817,  -24.161,   19.118
SPEI6_median  ,   -2.8690,    9.334,   -0.307, 0.759,  -21.480,   15.742
SPEI12_median ,   -5.1766,    4.879,   -1.061, 0.292,  -14.905,    4.552
SPI1_min      ,    0.2897,    5.950,    0.049, 0.961,  -11.574,   12.154
SPI3_min      ,    0.4087,    3.500,    0.117, 0.907,   -6.570,    7.387
SPI6_min      ,   -0.1168,    3.447,   -0.034, 0.973,   -6.990,    6.756
SPI12_min     ,   -0.3770,    6.233,   -0.060, 0.952,  -12.805,   12.051
SPEI1_min     ,   -2.1636,    5.811,   -0.372, 0.711,  -13.751,    9.423
SPEI3_min     ,    0.8532,   18.223,    0.047, 0.963,  -35.482,   37.188
SPEI6_min     ,    5.1277,   15.685,    0.327, 0.745,  -26.147,   36.402
SPEI12_min    ,   -2.3756,   13.393,   -0.177, 0.860,  -29.080,   24.328
SPI1_std      ,   -0.4431,   16.882,   -0.026, 0.979,  -34.105,   33.219
SPI3_std      ,    0.5118,    9.358,    0.055, 0.957,  -18.147,   19.171
SPI6_std      ,   -1.2658,    9.628,   -0.131, 0.896,  -20.463,   17.932
SPI12_std     ,   -0.9772,   13.605,   -0.072, 0.943,  -28.105,   26.151
SPEI1_std     ,    2.1052,   10.213,    0.206, 0.837,  -18.260,   22.470
SPEI3_std     ,    2.1899,   40.323,    0.054, 0.957,  -78.212,   82.592
SPEI6_std     ,   12.4964,   41.790,    0.299, 0.766,  -70.830,   95.822
SPEI12_std    ,   -7.0122,   31.485,   -0.223, 0.824,  -69.792,   55.767
SWIA_veg_max  ,    0.0559,    0.153,    0.366, 0.716,   -0.249,    0.361
SWIA_veg_mean ,    0.0138,    0.082,    0.168, 0.867,   -0.150,    0.178
SWIA_veg_min  ,   -0.0492,    0.218,   -0.225, 0.822,   -0.484,    0.386
SWIA_veg_std  ,   -0.0209,    0.300,   -0.070, 0.945,   -0.618,    0.576
SWIA_veg_count,   -0.4528,    0.712,   -0.636, 0.527,   -1.872,    0.967
SWIA_mat_max  ,    0.0329,    0.159,    0.207, 0.836,   -0.284,    0.350
SWIA_mat_mean ,   -0.0830,    0.081,   -1.023, 0.310,   -0.245,    0.079
SWIA_mat_min  ,    0.0335,    0.139,    0.240, 0.811,   -0.244,    0.311
SWIA_mat_std  ,   -0.0391,    0.328,   -0.119, 0.905,   -0.693,    0.615
SWIA_mat_count,   -0.1711,    1.049,   -0.163, 0.871,   -2.263,    1.921
Omnibus:      ,25.977,  Durbin-Watson:     ,   2.437
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.158
Skew:         ,-0.872,  Prob(JB):          ,1.43e-13
Kurtosis:     , 6.085,  Cond. No.          ,4.38e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.38e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
