                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.687
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.507
Method:          ,Least Squares   ,  F-statistic:                ,   3.815
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.72e-07
Time:            ,11:33:01        ,  Log-Likelihood:             , -241.98
No. Observations:,   115          ,  AIC:                        ,   568.0
Df Residuals:    ,    73          ,  BIC:                        ,   683.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.8077,   16.495,   -0.291, 0.772,  -37.683,   28.067
SPI3_max      ,   -6.4785,   22.210,   -0.292, 0.771,  -50.742,   37.785
SPI6_max      ,    0.2418,    7.557,    0.032, 0.975,  -14.819,   15.302
SPI12_max     ,    3.4112,    5.294,    0.644, 0.521,   -7.140,   13.962
SPEI1_max     ,    4.2664,   22.214,    0.192, 0.848,  -40.007,   48.540
SPEI3_max     ,   -4.6208,   31.077,   -0.149, 0.882,  -66.558,   57.316
SPEI6_max     ,   -0.9894,    6.931,   -0.143, 0.887,  -14.804,   12.825
SPEI12_max    ,   -5.2794,   12.866,   -0.410, 0.683,  -30.922,   20.363
SPI1_median   ,   13.1909,   36.060,    0.366, 0.716,  -58.676,   85.058
SPI3_median   ,    0.7306,    3.648,    0.200, 0.842,   -6.539,    8.000
SPI6_median   ,    1.7606,    5.641,    0.312, 0.756,   -9.482,   13.003
SPI12_median  ,    0.5733,    1.706,    0.336, 0.738,   -2.827,    3.974
SPEI1_median  ,  -12.6008,   32.819,   -0.384, 0.702,  -78.009,   52.807
SPEI3_median  ,   -0.3252,   15.380,   -0.021, 0.983,  -30.977,   30.326
SPEI6_median  ,    0.9362,    9.865,    0.095, 0.925,  -18.724,   20.596
SPEI12_median ,    1.3512,   14.183,    0.095, 0.924,  -26.916,   29.619
SPI1_min      ,    0.6784,    9.572,    0.071, 0.944,  -18.398,   19.755
SPI3_min      ,   -0.8901,   10.369,   -0.086, 0.932,  -21.555,   19.775
SPI6_min      ,    2.0669,    2.681,    0.771, 0.443,   -3.277,    7.411
SPI12_min     ,   -5.6273,    5.041,   -1.116, 0.268,  -15.674,    4.419
SPEI1_min     ,    1.2713,   18.134,    0.070, 0.944,  -34.870,   37.413
SPEI3_min     ,    5.4076,   16.634,    0.325, 0.746,  -27.744,   38.559
SPEI6_min     ,   -4.8876,   14.821,   -0.330, 0.743,  -34.426,   24.651
SPEI12_min    ,   11.1581,   27.774,    0.402, 0.689,  -44.195,   66.511
SPI1_std      ,    1.3052,   27.368,    0.048, 0.962,  -53.240,   55.850
SPI3_std      ,   -4.6499,   33.803,   -0.138, 0.891,  -72.020,   62.720
SPI6_std      ,    1.3803,    8.307,    0.166, 0.868,  -15.175,   17.935
SPI12_std     ,  -11.6119,   10.424,   -1.114, 0.269,  -32.387,    9.163
SPEI1_std     ,    3.6732,   52.105,    0.070, 0.944, -100.172,  107.518
SPEI3_std     ,   27.3194,   60.663,    0.450, 0.654,  -93.581,  148.220
SPEI6_std     ,   -9.9965,   34.912,   -0.286, 0.775,  -79.576,   59.583
SPEI12_std    ,   31.2111,   83.066,    0.376, 0.708, -134.338,  196.761
SWIA_veg_max  ,   -0.1050,    0.785,   -0.134, 0.894,   -1.669,    1.459
SWIA_veg_mean ,    0.2852,    0.388,    0.735, 0.465,   -0.488,    1.059
SWIA_veg_min  ,    0.2182,    0.726,    0.301, 0.764,   -1.228,    1.665
SWIA_veg_std  ,    0.7135,    1.807,    0.395, 0.694,   -2.888,    4.315
SWIA_veg_count,   -3.0579,    1.857,   -1.646, 0.104,   -6.760,    0.644
SWIA_mat_max  ,    0.3109,    0.334,    0.932, 0.354,   -0.354,    0.976
SWIA_mat_mean ,   -0.4551,    0.478,   -0.952, 0.344,   -1.408,    0.498
SWIA_mat_min  ,   -0.1536,    0.377,   -0.407, 0.685,   -0.906,    0.599
SWIA_mat_std  ,   -0.4149,    0.588,   -0.705, 0.483,   -1.588,    0.758
SWIA_mat_count,    0.6548,    1.405,    0.466, 0.642,   -2.145,    3.454
Omnibus:      ,22.510,  Durbin-Watson:     ,   2.109
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  47.469
Skew:         ,-0.770,  Prob(JB):          ,4.92e-11
Kurtosis:     , 5.746,  Cond. No.          ,6.40e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.4e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
