                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.697
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.503
Method:          ,Least Squares   ,  F-statistic:                ,   3.608
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.58e-06
Time:            ,10:02:47        ,  Log-Likelihood:             , -161.67
No. Observations:,   108          ,  AIC:                        ,   407.3
Df Residuals:    ,    66          ,  BIC:                        ,   520.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.2228,   58.500,    0.226, 0.822, -103.576,  130.022
SPI3_max      ,  -97.3364,  320.859,   -0.303, 0.763, -737.951,  543.278
SPI6_max      ,   -2.3561,   40.617,   -0.058, 0.954,  -83.451,   78.739
SPI12_max     ,   24.3779,   84.519,    0.288, 0.774, -144.370,  193.126
SPEI1_max     ,  -40.5029,  142.473,   -0.284, 0.777, -324.959,  243.953
SPEI3_max     ,   77.9555,  253.156,    0.308, 0.759, -427.486,  583.397
SPEI6_max     ,  136.9965,  465.537,    0.294, 0.769, -792.479, 1066.472
SPEI12_max    , -110.3099,  439.714,   -0.251, 0.803, -988.228,  767.608
SPI1_median   ,  -42.9327,  149.782,   -0.287, 0.775, -341.981,  256.116
SPI3_median   ,   45.3138,  262.152,    0.173, 0.863, -478.090,  568.718
SPI6_median   ,  -33.8233,  152.656,   -0.222, 0.825, -338.611,  270.965
SPI12_median  ,  -96.2901,  315.732,   -0.305, 0.761, -726.669,  534.089
SPEI1_median  ,    4.1612,   13.155,    0.316, 0.753,  -22.103,   30.425
SPEI3_median  ,   33.4285,   46.032,    0.726, 0.470,  -58.478,  125.335
SPEI6_median  ,  -33.2919,   99.614,   -0.334, 0.739, -232.177,  165.594
SPEI12_median ,   99.9262,  354.527,    0.282, 0.779, -607.910,  807.762
SPI1_min      ,   12.2710,   43.971,    0.279, 0.781,  -75.519,  100.061
SPI3_min      ,   59.7546,  204.425,    0.292, 0.771, -348.393,  467.902
SPI6_min      ,  -15.6732,   39.390,   -0.398, 0.692,  -94.318,   62.972
SPI12_min     ,   24.8250,   37.884,    0.655, 0.515,  -50.812,  100.462
SPEI1_min     ,   20.8307,   40.453,    0.515, 0.608,  -59.936,  101.597
SPEI3_min     ,  -54.1473,  193.441,   -0.280, 0.780, -440.364,  332.070
SPEI6_min     , -110.0992,  345.937,   -0.318, 0.751, -800.786,  580.587
SPEI12_min    ,   -0.8413,   87.653,   -0.010, 0.992, -175.845,  174.163
SPI1_std      ,   16.4674,   81.416,    0.202, 0.840, -146.084,  179.019
SPI3_std      ,  107.0681,  373.154,    0.287, 0.775, -637.957,  852.093
SPI6_std      ,  -91.9217,  302.709,   -0.304, 0.762, -696.300,  512.456
SPI12_std     ,   41.6729,  196.864,    0.212, 0.833, -351.379,  434.725
SPEI1_std     ,   77.8325,  237.057,    0.328, 0.744, -395.468,  551.133
SPEI3_std     ,  -85.6172,  318.714,   -0.269, 0.789, -721.951,  550.717
SPEI6_std     , -186.1780,  606.638,   -0.307, 0.760,-1397.369, 1025.013
SPEI12_std    ,   44.8718,  284.044,    0.158, 0.875, -522.240,  611.984
SWIA_veg_max  ,    0.3505,    0.304,    1.151, 0.254,   -0.257,    0.958
SWIA_veg_mean ,   -0.0948,    0.332,   -0.286, 0.776,   -0.757,    0.567
SWIA_veg_min  ,   -0.1706,    0.253,   -0.674, 0.503,   -0.676,    0.335
SWIA_veg_std  ,   -0.3589,    0.672,   -0.534, 0.595,   -1.701,    0.983
SWIA_veg_count,   -0.3113,    2.136,   -0.146, 0.885,   -4.576,    3.953
SWIA_mat_max  ,   -0.0998,    0.213,   -0.469, 0.641,   -0.525,    0.325
SWIA_mat_mean ,    0.1539,    0.315,    0.488, 0.627,   -0.475,    0.783
SWIA_mat_min  ,   -0.2074,    0.248,   -0.835, 0.407,   -0.703,    0.289
SWIA_mat_std  ,   -0.2073,    0.237,   -0.875, 0.385,   -0.680,    0.266
SWIA_mat_count,    0.8363,    1.210,    0.691, 0.492,   -1.579,    3.251
Omnibus:      ,11.023,  Durbin-Watson:     ,   2.137
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  30.172
Skew:         ,-0.033,  Prob(JB):          ,2.81e-07
Kurtosis:     , 5.589,  Cond. No.          ,1.25e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.25e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
