                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.672
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.483
Method:          ,Least Squares   ,  F-statistic:                ,   3.558
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.99e-07
Time:            ,11:30:44        ,  Log-Likelihood:             , -244.70
No. Observations:,   115          ,  AIC:                        ,   573.4
Df Residuals:    ,    73          ,  BIC:                        ,   688.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.4976,   19.693,    0.178, 0.860,  -35.750,   42.745
SPI3_max      ,  -23.5699,   23.552,   -1.001, 0.320,  -70.510,   23.370
SPI6_max      ,   -3.1958,   10.040,   -0.318, 0.751,  -23.205,   16.814
SPI12_max     ,    8.9137,    9.497,    0.939, 0.351,  -10.013,   27.840
SPEI1_max     ,  -18.1993,   31.373,   -0.580, 0.564,  -80.726,   44.327
SPEI3_max     ,   15.2783,   41.939,    0.364, 0.717,  -68.307,   98.864
SPEI6_max     ,    4.7269,    6.636,    0.712, 0.479,   -8.499,   17.953
SPEI12_max    ,   -8.4646,   17.216,   -0.492, 0.624,  -42.777,   25.848
SPI1_median   ,   -0.0124,   60.463,   -0.000, 1.000, -120.516,  120.491
SPI3_median   ,    6.0362,    5.701,    1.059, 0.293,   -5.325,   17.397
SPI6_median   ,   -3.2883,    7.387,   -0.445, 0.658,  -18.010,   11.434
SPI12_median  ,    1.3334,    2.750,    0.485, 0.629,   -4.148,    6.815
SPEI1_median  ,    0.0564,   56.078,    0.001, 0.999, -111.707,  111.819
SPEI3_median  ,  -11.0005,   16.013,   -0.687, 0.494,  -42.914,   20.913
SPEI6_median  ,    8.8675,   17.200,    0.516, 0.608,  -25.413,   43.148
SPEI12_median ,    7.5585,   14.053,    0.538, 0.592,  -20.449,   35.566
SPI1_min      ,   -2.6034,    9.465,   -0.275, 0.784,  -21.468,   16.261
SPI3_min      ,   -1.7002,   10.131,   -0.168, 0.867,  -21.892,   18.492
SPI6_min      ,    2.2086,    3.544,    0.623, 0.535,   -4.854,    9.272
SPI12_min     ,  -10.4920,    6.985,   -1.502, 0.137,  -24.414,    3.430
SPEI1_min     ,   18.7681,   24.494,    0.766, 0.446,  -30.049,   67.585
SPEI3_min     ,   11.9418,   17.601,    0.678, 0.500,  -23.136,   47.020
SPEI6_min     ,   -4.5827,   16.006,   -0.286, 0.775,  -36.483,   27.318
SPEI12_min    ,   -2.5474,   36.040,   -0.071, 0.944,  -74.376,   69.281
SPI1_std      ,   -9.6640,   27.844,   -0.347, 0.730,  -65.157,   45.830
SPI3_std      ,  -12.1762,   31.583,   -0.386, 0.701,  -75.121,   50.769
SPI6_std      ,    4.1531,    9.962,    0.417, 0.678,  -15.701,   24.008
SPI12_std     ,  -19.2052,   11.930,   -1.610, 0.112,  -42.981,    4.570
SPEI1_std     ,   50.5460,   68.052,    0.743, 0.460,  -85.082,  186.174
SPEI3_std     ,   46.2884,   65.671,    0.705, 0.483,  -84.594,  177.171
SPEI6_std     ,  -10.9740,   39.166,   -0.280, 0.780,  -89.032,   67.084
SPEI12_std    ,   -0.6709,  100.844,   -0.007, 0.995, -201.654,  200.312
SWIA_veg_max  ,   -0.8287,    0.727,   -1.140, 0.258,   -2.278,    0.621
SWIA_veg_mean ,    0.3514,    0.542,    0.648, 0.519,   -0.729,    1.432
SWIA_veg_min  ,    0.6101,    0.635,    0.961, 0.340,   -0.656,    1.876
SWIA_veg_std  ,    1.3951,    1.276,    1.093, 0.278,   -1.148,    3.939
SWIA_veg_count,    1.3132,    3.157,    0.416, 0.679,   -4.979,    7.605
SWIA_mat_max  ,    0.1206,    0.356,    0.339, 0.736,   -0.589,    0.831
SWIA_mat_mean ,    0.0362,    0.753,    0.048, 0.962,   -1.464,    1.536
SWIA_mat_min  ,   -0.4200,    0.368,   -1.142, 0.257,   -1.153,    0.313
SWIA_mat_std  ,   -0.1653,    0.741,   -0.223, 0.824,   -1.642,    1.311
SWIA_mat_count,    0.1358,    2.608,    0.052, 0.959,   -5.062,    5.333
Omnibus:      ,25.024,  Durbin-Watson:     ,   2.104
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.697
Skew:         ,-0.846,  Prob(JB):          ,1.33e-12
Kurtosis:     , 5.925,  Cond. No.          ,6.99e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.99e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
