                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.489
Method:          ,Least Squares   ,  F-statistic:                ,   3.623
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.17e-07
Time:            ,11:35:56        ,  Log-Likelihood:             , -244.00
No. Observations:,   115          ,  AIC:                        ,   572.0
Df Residuals:    ,    73          ,  BIC:                        ,   687.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.8110,   17.785,    0.214, 0.831,  -31.634,   39.255
SPI3_max      ,  -14.7677,   18.973,   -0.778, 0.439,  -52.581,   23.046
SPI6_max      ,   -2.8804,    5.836,   -0.494, 0.623,  -14.512,    8.751
SPI12_max     ,    6.8922,    6.112,    1.128, 0.263,   -5.289,   19.074
SPEI1_max     ,  -10.0525,   25.550,   -0.393, 0.695,  -60.973,   40.868
SPEI3_max     ,   -1.2079,   39.913,   -0.030, 0.976,  -80.755,   78.340
SPEI6_max     ,    4.1585,    5.702,    0.729, 0.468,   -7.205,   15.522
SPEI12_max    ,    1.1383,   12.632,    0.090, 0.928,  -24.037,   26.314
SPI1_median   ,   -5.5578,   31.167,   -0.178, 0.859,  -67.673,   56.558
SPI3_median   ,    3.7294,    3.499,    1.066, 0.290,   -3.245,   10.704
SPI6_median   ,   -1.6459,    5.600,   -0.294, 0.770,  -12.806,    9.514
SPI12_median  ,    1.9099,    1.568,    1.218, 0.227,   -1.215,    5.035
SPEI1_median  ,    4.0899,   29.026,    0.141, 0.888,  -53.759,   61.939
SPEI3_median  ,   -2.9712,   12.028,   -0.247, 0.806,  -26.944,   21.002
SPEI6_median  ,   11.8543,   11.781,    1.006, 0.318,  -11.625,   35.333
SPEI12_median ,   -2.2948,   13.099,   -0.175, 0.861,  -28.401,   23.811
SPI1_min      ,   -3.8445,   10.187,   -0.377, 0.707,  -24.147,   16.458
SPI3_min      ,   -1.3336,   13.232,   -0.101, 0.920,  -27.705,   25.038
SPI6_min      ,    2.9442,    2.873,    1.025, 0.309,   -2.782,    8.670
SPI12_min     ,  -10.9055,    6.309,   -1.729, 0.088,  -23.479,    1.668
SPEI1_min     ,   12.4512,   18.084,    0.689, 0.493,  -23.591,   48.493
SPEI3_min     ,   14.5777,   25.082,    0.581, 0.563,  -35.410,   64.565
SPEI6_min     ,   -4.7434,   14.978,   -0.317, 0.752,  -34.594,   25.108
SPEI12_min    ,   -5.6106,   21.296,   -0.263, 0.793,  -48.054,   36.833
SPI1_std      ,  -12.8835,   29.651,   -0.435, 0.665,  -71.978,   46.211
SPI3_std      ,  -11.4126,   37.898,   -0.301, 0.764,  -86.943,   64.118
SPI6_std      ,    8.6775,    7.950,    1.091, 0.279,   -7.167,   24.522
SPI12_std     ,  -18.4511,   10.921,   -1.690, 0.095,  -40.216,    3.314
SPEI1_std     ,   32.1518,   50.071,    0.642, 0.523,  -67.639,  131.942
SPEI3_std     ,   55.7110,   84.803,    0.657, 0.513, -113.301,  224.723
SPEI6_std     ,  -11.5603,   40.385,   -0.286, 0.775,  -92.048,   68.927
SPEI12_std    ,  -10.7830,   61.774,   -0.175, 0.862, -133.898,  112.332
SWIA_veg_max  ,   -0.5615,    0.587,   -0.956, 0.342,   -1.732,    0.609
SWIA_veg_mean ,   -0.0137,    0.300,   -0.046, 0.964,   -0.612,    0.585
SWIA_veg_min  ,    0.7221,    0.781,    0.925, 0.358,   -0.834,    2.279
SWIA_veg_std  ,    1.4593,    1.506,    0.969, 0.336,   -1.542,    4.461
SWIA_veg_count,    0.1728,    1.312,    0.132, 0.896,   -2.443,    2.789
SWIA_mat_max  ,   -0.0443,    0.263,   -0.168, 0.867,   -0.569,    0.480
SWIA_mat_mean ,    0.1273,    0.240,    0.530, 0.598,   -0.351,    0.606
SWIA_mat_min  ,   -0.2028,    0.404,   -0.502, 0.617,   -1.007,    0.602
SWIA_mat_std  ,   -0.1690,    0.662,   -0.255, 0.799,   -1.489,    1.151
SWIA_mat_count,   -0.4221,    0.797,   -0.530, 0.598,   -2.010,    1.166
Omnibus:      ,23.502,  Durbin-Watson:     ,   2.091
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.207
Skew:         ,-0.752,  Prob(JB):          ,6.23e-13
Kurtosis:     , 6.077,  Cond. No.          ,6.62e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.62e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
