                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.494
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.194
Method:          ,Least Squares   ,  F-statistic:                ,   1.647
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0316  
Time:            ,10:37:23        ,  Log-Likelihood:             , -192.46
No. Observations:,   113          ,  AIC:                        ,   468.9
Df Residuals:    ,    71          ,  BIC:                        ,   583.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.2829,    9.445,    0.771, 0.443,  -11.550,   26.116
SPI3_max      ,    2.1209,    7.629,    0.278, 0.782,  -13.090,   17.332
SPI6_max      ,    6.3173,   14.156,    0.446, 0.657,  -21.908,   34.543
SPI12_max     ,   -2.1897,    2.468,   -0.887, 0.378,   -7.111,    2.732
SPEI1_max     ,    4.3929,    9.100,    0.483, 0.631,  -13.752,   22.538
SPEI3_max     ,   -1.2240,   15.306,   -0.080, 0.936,  -31.744,   29.296
SPEI6_max     ,   -5.3979,   10.558,   -0.511, 0.611,  -26.450,   15.654
SPEI12_max    ,    3.6631,   10.661,    0.344, 0.732,  -17.595,   24.921
SPI1_median   ,   -4.5725,    5.059,   -0.904, 0.369,  -14.660,    5.515
SPI3_median   ,    7.9308,    5.612,    1.413, 0.162,   -3.259,   19.121
SPI6_median   ,   -0.3291,    1.076,   -0.306, 0.761,   -2.474,    1.816
SPI12_median  ,    0.7948,    2.159,    0.368, 0.714,   -3.510,    5.099
SPEI1_median  ,   10.5715,    4.551,    2.323, 0.023,    1.498,   19.645
SPEI3_median  ,  -10.1010,   10.630,   -0.950, 0.345,  -31.298,   11.096
SPEI6_median  ,   -0.4850,    4.582,   -0.106, 0.916,   -9.621,    8.651
SPEI12_median ,   -0.7312,    7.951,   -0.092, 0.927,  -16.586,   15.123
SPI1_min      ,   -8.4660,    6.131,   -1.381, 0.172,  -20.690,    3.759
SPI3_min      ,   -3.6393,   11.572,   -0.314, 0.754,  -26.713,   19.434
SPI6_min      ,   -6.1322,   11.098,   -0.553, 0.582,  -28.261,   15.996
SPI12_min     ,    0.5749,    4.202,    0.137, 0.892,   -7.804,    8.953
SPEI1_min     ,    4.0218,    7.280,    0.552, 0.582,  -10.495,   18.538
SPEI3_min     ,    2.8913,    8.700,    0.332, 0.741,  -14.455,   20.238
SPEI6_min     ,   -1.0086,    8.089,   -0.125, 0.901,  -17.138,   15.121
SPEI12_min    ,   -3.0702,    7.859,   -0.391, 0.697,  -18.740,   12.599
SPI1_std      ,  -27.8048,   23.387,   -1.189, 0.238,  -74.437,   18.827
SPI3_std      ,   -4.2731,   16.045,   -0.266, 0.791,  -36.266,   27.720
SPI6_std      ,  -13.4419,   23.277,   -0.577, 0.565,  -59.855,   32.971
SPI12_std     ,    4.7984,    6.077,    0.790, 0.432,   -7.320,   16.916
SPEI1_std     ,    8.8211,   16.555,    0.533, 0.596,  -24.188,   41.830
SPEI3_std     ,   -3.3005,   20.509,   -0.161, 0.873,  -44.194,   37.592
SPEI6_std     ,    4.1528,   12.916,    0.322, 0.749,  -21.602,   29.907
SPEI12_std    ,  -15.1430,   19.269,   -0.786, 0.435,  -53.565,   23.279
SWIA_veg_max  ,   -0.0240,    0.106,   -0.227, 0.821,   -0.235,    0.187
SWIA_veg_mean ,   -0.0794,    0.153,   -0.518, 0.606,   -0.385,    0.226
SWIA_veg_min  ,   -0.0151,    0.139,   -0.108, 0.914,   -0.293,    0.263
SWIA_veg_std  ,   -0.0640,    0.147,   -0.434, 0.665,   -0.358,    0.230
SWIA_veg_count,    1.0251,    1.900,    0.540, 0.591,   -2.763,    4.813
SWIA_mat_max  ,   -0.0720,    0.206,   -0.350, 0.727,   -0.482,    0.338
SWIA_mat_mean ,    0.0706,    0.163,    0.433, 0.666,   -0.254,    0.395
SWIA_mat_min  ,    0.0709,    0.091,    0.782, 0.437,   -0.110,    0.251
SWIA_mat_std  ,   -0.0879,    0.184,   -0.478, 0.634,   -0.455,    0.279
SWIA_mat_count,   -0.2207,    0.618,   -0.357, 0.722,   -1.454,    1.012
Omnibus:      ,17.143,  Durbin-Watson:     ,   2.018
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.107
Skew:         , 0.330,  Prob(JB):          ,1.46e-13
Kurtosis:     , 6.481,  Cond. No.          ,4.40e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.4e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
