                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.357
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.013
Method:          ,Least Squares   ,  F-statistic:                ,  0.9655
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.541  
Time:            ,11:16:10        ,  Log-Likelihood:             , -190.95
No. Observations:,   115          ,  AIC:                        ,   465.9
Df Residuals:    ,    73          ,  BIC:                        ,   581.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.7774,    3.997,   -0.445, 0.658,   -9.743,    6.188
SPI3_max      ,  -13.2988,   15.350,   -0.866, 0.389,  -43.891,   17.293
SPI6_max      ,   -1.2795,    6.626,   -0.193, 0.847,  -14.485,   11.926
SPI12_max     ,    0.7185,    5.443,    0.132, 0.895,  -10.130,   11.567
SPEI1_max     ,    8.7405,    6.514,    1.342, 0.184,   -4.241,   21.722
SPEI3_max     ,    8.4278,   13.759,    0.613, 0.542,  -18.995,   35.850
SPEI6_max     ,    1.5742,    9.705,    0.162, 0.872,  -17.768,   20.917
SPEI12_max    ,   -0.8195,   11.695,   -0.070, 0.944,  -24.128,   22.489
SPI1_median   ,   -7.4677,    5.551,   -1.345, 0.183,  -18.530,    3.595
SPI3_median   ,   -3.4377,   15.077,   -0.228, 0.820,  -33.485,   26.610
SPI6_median   ,   -2.6502,    6.788,   -0.390, 0.697,  -16.180,   10.879
SPI12_median  ,    0.2545,    0.952,    0.267, 0.790,   -1.642,    2.151
SPEI1_median  ,   11.7595,    6.427,    1.830, 0.071,   -1.049,   24.568
SPEI3_median  ,   -5.5215,   14.857,   -0.372, 0.711,  -35.132,   24.089
SPEI6_median  ,    8.1889,    7.298,    1.122, 0.266,   -6.357,   22.735
SPEI12_median ,   -4.6955,    8.961,   -0.524, 0.602,  -22.554,   13.163
SPI1_min      ,    0.5633,    4.676,    0.120, 0.904,   -8.756,    9.882
SPI3_min      ,   -3.5991,    5.887,   -0.611, 0.543,  -15.332,    8.133
SPI6_min      ,   -0.7705,    2.211,   -0.349, 0.728,   -5.176,    3.635
SPI12_min     ,   -0.7681,    2.753,   -0.279, 0.781,   -6.256,    4.719
SPEI1_min     ,   -1.0589,    8.448,   -0.125, 0.901,  -17.896,   15.778
SPEI3_min     ,    1.4028,    8.637,    0.162, 0.871,  -15.811,   18.617
SPEI6_min     ,   -2.3036,    8.374,   -0.275, 0.784,  -18.994,   14.386
SPEI12_min    ,   10.4673,   10.529,    0.994, 0.323,  -10.518,   31.452
SPI1_std      ,    2.0713,    8.364,    0.248, 0.805,  -14.599,   18.741
SPI3_std      ,  -14.5435,   13.485,   -1.079, 0.284,  -41.418,   12.331
SPI6_std      ,   -2.5924,    6.597,   -0.393, 0.696,  -15.741,   10.556
SPI12_std     ,    2.7384,    5.833,    0.469, 0.640,   -8.887,   14.364
SPEI1_std     ,   -9.4447,   11.254,   -0.839, 0.404,  -31.873,   12.984
SPEI3_std     ,   16.3911,   21.877,    0.749, 0.456,  -27.210,   59.992
SPEI6_std     ,   -3.4942,   21.776,   -0.160, 0.873,  -46.894,   39.905
SPEI12_std    ,   35.3009,   29.832,    1.183, 0.241,  -24.154,   94.756
SWIA_veg_max  ,   -0.0422,    0.348,   -0.121, 0.904,   -0.735,    0.651
SWIA_veg_mean ,   -0.0140,    0.257,   -0.055, 0.957,   -0.525,    0.497
SWIA_veg_min  ,    0.0581,    0.280,    0.207, 0.836,   -0.500,    0.616
SWIA_veg_std  ,    0.0186,    0.632,    0.029, 0.977,   -1.242,    1.279
SWIA_veg_count,    0.2677,    1.110,    0.241, 0.810,   -1.945,    2.480
SWIA_mat_max  ,   -0.1128,    0.491,   -0.230, 0.819,   -1.091,    0.865
SWIA_mat_mean ,    0.3780,    0.424,    0.891, 0.376,   -0.467,    1.223
SWIA_mat_min  ,   -0.1156,    0.265,   -0.436, 0.664,   -0.644,    0.413
SWIA_mat_std  ,    0.1093,    0.885,    0.123, 0.902,   -1.655,    1.874
SWIA_mat_count,   -0.4607,    1.866,   -0.247, 0.806,   -4.180,    3.258
Omnibus:      ,26.777,  Durbin-Watson:     ,   1.976
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.493
Skew:         , 0.917,  Prob(JB):          ,3.28e-13
Kurtosis:     , 5.939,  Cond. No.          ,2.35e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.35e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
