                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.701
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.511
Method:          ,Least Squares   ,  F-statistic:                ,   3.688
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.08e-06
Time:            ,10:02:35        ,  Log-Likelihood:             , -160.84
No. Observations:,   108          ,  AIC:                        ,   405.7
Df Residuals:    ,    66          ,  BIC:                        ,   518.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -24.1626,   35.779,   -0.675, 0.502,  -95.597,   47.272
SPI3_max      , -136.6851,  211.826,   -0.645, 0.521, -559.610,  286.240
SPI6_max      ,  157.8304,  109.434,    1.442, 0.154,  -60.662,  376.322
SPI12_max     , -155.9727,  115.490,   -1.351, 0.181, -386.556,   74.610
SPEI1_max     ,   -0.7500,   76.675,   -0.010, 0.992, -153.837,  152.337
SPEI3_max     ,   56.4867,  139.126,    0.406, 0.686, -221.287,  334.260
SPEI6_max     ,  239.5435,  318.822,    0.751, 0.455, -397.005,  876.092
SPEI12_max    ,  109.4382,  224.314,    0.488, 0.627, -338.420,  557.296
SPI1_median   ,   32.6668,   80.086,    0.408, 0.685, -127.230,  192.563
SPI3_median   ,  -91.2474,  144.757,   -0.630, 0.531, -380.263,  197.769
SPI6_median   ,   32.2401,   80.569,    0.400, 0.690, -128.621,  193.101
SPI12_median  , -135.1319,  227.535,   -0.594, 0.555, -589.419,  319.156
SPEI1_median  ,  -73.3577,   67.661,   -1.084, 0.282, -208.448,   61.733
SPEI3_median  ,  192.7201,  120.483,    1.600, 0.114,  -47.832,  433.272
SPEI6_median  ,  -80.9103,   76.653,   -1.056, 0.295, -233.953,   72.132
SPEI12_median ,   -9.3744,  190.613,   -0.049, 0.961, -389.946,  371.198
SPI1_min      ,  135.0005,  103.866,    1.300, 0.198,  -72.375,  342.376
SPI3_min      ,   76.3152,  114.812,    0.665, 0.509, -152.915,  305.545
SPI6_min      , -135.2821,   93.795,   -1.442, 0.154, -322.551,   51.986
SPI12_min     ,   73.7572,   64.581,    1.142, 0.258,  -55.182,  202.697
SPEI1_min     ,  -43.7649,   41.412,   -1.057, 0.294, -126.447,   38.917
SPEI3_min     ,  -30.3550,   77.353,   -0.392, 0.696, -184.796,  124.086
SPEI6_min     , -290.8213,  287.942,   -1.010, 0.316, -865.716,  284.073
SPEI12_min    ,    4.1332,   30.388,    0.136, 0.892,  -56.538,   64.804
SPI1_std      ,  381.7012,  283.767,    1.345, 0.183, -184.857,  948.260
SPI3_std      ,  157.6728,  209.453,    0.753, 0.454, -260.513,  575.859
SPI6_std      , -592.7954,  467.382,   -1.268, 0.209,-1525.955,  340.364
SPI12_std     ,  616.6539,  458.729,    1.344, 0.183, -299.228, 1532.536
SPEI1_std     , -152.6935,  155.299,   -0.983, 0.329, -462.757,  157.370
SPEI3_std     ,   -3.7062,  114.666,   -0.032, 0.974, -232.644,  225.231
SPEI6_std     , -378.8745,  438.736,   -0.864, 0.391,-1254.839,  497.090
SPEI12_std    , -494.7766,  371.745,   -1.331, 0.188,-1236.989,  247.436
SWIA_veg_max  ,    1.1070,    0.728,    1.521, 0.133,   -0.346,    2.560
SWIA_veg_mean ,    0.1981,    0.243,    0.815, 0.418,   -0.287,    0.683
SWIA_veg_min  ,   -0.3265,    0.304,   -1.074, 0.287,   -0.933,    0.280
SWIA_veg_std  ,   -0.7612,    0.749,   -1.016, 0.313,   -2.257,    0.735
SWIA_veg_count,   -7.8084,    5.477,   -1.426, 0.159,  -18.743,    3.126
SWIA_mat_max  ,    0.2266,    0.181,    1.255, 0.214,   -0.134,    0.587
SWIA_mat_mean ,    0.1744,    0.342,    0.510, 0.611,   -0.508,    0.857
SWIA_mat_min  ,   -0.6523,    0.523,   -1.247, 0.217,   -1.697,    0.392
SWIA_mat_std  ,   -1.4759,    0.758,   -1.948, 0.056,   -2.989,    0.037
SWIA_mat_count,   -2.8619,    2.322,   -1.232, 0.222,   -7.499,    1.775
Omnibus:      ,12.797,  Durbin-Watson:     ,   2.137
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  40.470
Skew:         ,-0.083,  Prob(JB):          ,1.63e-09
Kurtosis:     , 5.994,  Cond. No.          ,8.81e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.81e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
