                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.249
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00745 
Time:            ,11:35:06        ,  Log-Likelihood:    , -245.50
No. Observations:,   115          ,  AIC:               ,   575.0
Df Residuals:    ,    73          ,  BIC:               ,   690.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1577,   18.862,   -0.061, 0.951,  -38.749,   36.434
SPI3_max      ,   -5.1646,   45.819,   -0.113, 0.911,  -96.483,   86.153
SPI6_max      ,    1.8257,   19.546,    0.093, 0.926,  -37.129,   40.780
SPI12_max     ,   -1.4546,   21.976,   -0.066, 0.947,  -45.252,   42.343
SPEI1_max     ,    1.8903,   29.996,    0.063, 0.950,  -57.892,   61.673
SPEI3_max     ,   12.0257,  170.895,    0.070, 0.944, -328.568,  352.619
SPEI6_max     ,   -6.6342,   76.490,   -0.087, 0.931, -159.078,  145.810
SPEI12_max    ,   25.0376,  129.700,    0.193, 0.847, -233.454,  283.529
SPI1_median   ,    6.3128,   82.609,    0.076, 0.939, -158.327,  170.953
SPI3_median   ,   -8.3080,   41.187,   -0.202, 0.841,  -90.394,   73.778
SPI6_median   ,    4.4621,   20.035,    0.223, 0.824,  -35.468,   44.393
SPI12_median  ,    0.0605,    8.469,    0.007, 0.994,  -16.817,   16.938
SPEI1_median  ,   -6.3587,   76.167,   -0.083, 0.934, -158.159,  145.442
SPEI3_median  ,    6.0970,   37.246,    0.164, 0.870,  -68.133,   80.327
SPEI6_median  ,   -6.5428,  100.008,   -0.065, 0.948, -205.858,  192.772
SPEI12_median ,   -3.5706,   33.784,   -0.106, 0.916,  -70.901,   63.760
SPI1_min      ,   -0.9625,   11.955,   -0.081, 0.936,  -24.789,   22.864
SPI3_min      ,    2.1576,   24.045,    0.090, 0.929,  -45.763,   50.079
SPI6_min      ,    6.5980,   25.988,    0.254, 0.800,  -45.197,   58.393
SPI12_min     ,   -5.8339,   10.624,   -0.549, 0.585,  -27.007,   15.339
SPEI1_min     ,   -0.6896,   47.818,   -0.014, 0.989,  -95.990,   94.611
SPEI3_min     ,  -13.8936,  162.080,   -0.086, 0.932, -336.919,  309.132
SPEI6_min     ,    3.2214,   74.864,    0.043, 0.966, -145.983,  152.426
SPEI12_min    ,   -4.1939,   63.976,   -0.066, 0.948, -131.698,  123.310
SPI1_std      ,   -3.4892,   32.105,   -0.109, 0.914,  -67.474,   60.495
SPI3_std      ,   26.9447,  229.585,    0.117, 0.907, -430.617,  484.507
SPI6_std      ,    3.5147,   31.782,    0.111, 0.912,  -59.827,   66.857
SPI12_std     ,   -4.2865,   37.411,   -0.115, 0.909,  -78.847,   70.274
SPEI1_std     ,   -2.2957,  100.469,   -0.023, 0.982, -202.529,  197.938
SPEI3_std     ,  -37.1958,  497.367,   -0.075, 0.941,-1028.447,  954.056
SPEI6_std     ,   17.6263,  226.606,    0.078, 0.938, -433.999,  469.252
SPEI12_std    ,  -17.1913,  206.776,   -0.083, 0.934, -429.295,  394.913
SWIA_veg_max  ,    1.2465,    9.834,    0.127, 0.899,  -18.352,   20.845
SWIA_veg_mean ,    2.5723,   16.030,    0.160, 0.873,  -29.376,   34.521
SWIA_veg_min  ,   -2.3729,   17.726,   -0.134, 0.894,  -37.701,   32.955
SWIA_veg_std  ,   -2.6362,   22.632,   -0.116, 0.908,  -47.742,   42.470
SWIA_veg_count,  -15.4714,   91.694,   -0.169, 0.866, -198.217,  167.274
SWIA_mat_max  ,    0.6670,    4.088,    0.163, 0.871,   -7.481,    8.815
SWIA_mat_mean ,   -0.6063,    4.304,   -0.141, 0.888,   -9.184,    7.971
SWIA_mat_min  ,   -0.1331,    0.543,   -0.245, 0.807,   -1.215,    0.949
SWIA_mat_std  ,   -0.6681,    3.012,   -0.222, 0.825,   -6.670,    5.334
SWIA_mat_count,   -5.3015,   27.971,   -0.190, 0.850,  -61.048,   50.445
Omnibus:      ,20.387,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.824
Skew:         ,-0.682,  Prob(JB):          ,3.05e-10
Kurtosis:     , 5.699,  Cond. No.          ,3.12e+05

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.12e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
